,date,bitcoin price
3066,2012-11-07,10.9
3067,2012-11-06,10.9
3068,2012-11-05,10.8
3069,2012-11-04,10.8
3070,2012-11-03,10.6
3071,2012-11-02,10.5
3072,2012-11-01,10.6
3073,2012-10-31,11.2
3074,2012-10-30,10.9
3075,2012-10-29,10.6
3076,2012-10-28,10.7
3077,2012-10-27,10.3
3078,2012-10-26,10.2
3079,2012-10-25,10.9
3080,2012-10-24,11.6
3081,2012-10-23,11.6
3082,2012-10-22,11.7
3083,2012-10-21,11.6
3084,2012-10-20,11.7
3085,2012-10-19,11.7
3086,2012-10-18,11.9
3087,2012-10-17,11.8
3088,2012-10-16,11.9
3089,2012-10-15,11.8
3090,2012-10-14,11.7
3091,2012-10-13,11.9
3092,2012-10-12,12.0
3093,2012-10-11,12.0
3094,2012-10-10,12.1
3095,2012-10-09,11.9
3096,2012-10-08,11.8
3097,2012-10-07,11.8
3098,2012-10-06,12.5
3099,2012-10-05,12.7
3100,2012-10-04,12.9
3101,2012-10-03,12.9
3102,2012-10-02,12.8
3103,2012-10-01,12.4
3104,2012-09-30,12.4
3105,2012-09-29,12.4
3106,2012-09-28,12.4
3107,2012-09-27,12.3
3108,2012-09-26,12.3
3109,2012-09-25,12.2
3110,2012-09-24,12.1
3111,2012-09-23,12.2
3112,2012-09-22,12.2
3113,2012-09-21,12.4
3114,2012-09-20,12.3
3115,2012-09-19,12.6
3116,2012-09-18,12.3
3117,2012-09-17,11.9
3118,2012-09-16,11.9
3119,2012-09-15,11.8
3120,2012-09-14,11.7
3121,2012-09-13,11.4
3122,2012-09-12,11.4
3123,2012-09-11,11.3
3124,2012-09-10,11.2
3125,2012-09-09,11.0
3126,2012-09-08,11.0
3127,2012-09-07,11.0
3128,2012-09-06,11.2
3129,2012-09-05,11.0
3130,2012-09-04,10.4
3131,2012-09-03,10.5
3132,2012-09-02,10.2
3133,2012-09-01,10.0
3134,2012-08-31,10.2
3135,2012-08-30,10.8
3136,2012-08-29,10.9
3137,2012-08-28,10.9
3138,2012-08-27,10.9
3139,2012-08-26,10.6
3140,2012-08-25,10.5
3141,2012-08-24,10.6
3142,2012-08-23,10.1
3143,2012-08-22,9.8
3144,2012-08-21,9.9
3145,2012-08-20,10.1
3146,2012-08-19,8.0
3147,2012-08-18,11.6
3148,2012-08-17,11.6
3149,2012-08-16,13.5
3150,2012-08-15,13.3
3151,2012-08-14,12.2
3152,2012-08-13,12.0
3153,2012-08-12,11.6
3154,2012-08-11,11.5
3155,2012-08-10,11.4
3156,2012-08-09,11.1
3157,2012-08-08,11.1
3158,2012-08-07,11.1
3159,2012-08-06,10.9
3160,2012-08-05,10.9
3161,2012-08-04,11.0
3162,2012-08-03,11.0
3163,2012-08-02,10.5
3164,2012-08-01,9.6
3165,2012-07-31,9.4
3166,2012-07-30,9.1
3167,2012-07-29,8.7
3168,2012-07-28,8.9
3169,2012-07-27,8.9
3170,2012-07-26,8.9
3171,2012-07-25,8.8
3172,2012-07-24,8.6
3173,2012-07-23,8.4
3174,2012-07-22,8.4
3175,2012-07-21,8.9
3176,2012-07-20,8.5
3177,2012-07-19,8.9
3178,2012-07-18,9.1
3179,2012-07-17,8.8
3180,2012-07-16,8.5
3181,2012-07-15,7.6
3182,2012-07-14,7.5
3183,2012-07-13,7.7
3184,2012-07-12,7.8
3185,2012-07-11,7.2
3186,2012-07-10,7.2
3187,2012-07-09,7.0
3188,2012-07-08,6.8
3189,2012-07-07,6.8
3190,2012-07-06,6.7
3191,2012-07-05,6.7
3192,2012-07-04,6.5
3193,2012-07-03,6.4
3194,2012-07-02,6.8
3195,2012-07-01,6.6
3196,2012-06-30,6.7
3197,2012-06-29,6.7
3198,2012-06-28,6.6
3199,2012-06-27,6.7
3200,2012-06-26,6.4
3201,2012-06-25,6.3
3202,2012-06-24,6.3
3203,2012-06-23,6.4
3204,2012-06-22,6.6
3205,2012-06-21,6.7
3206,2012-06-20,6.7
3207,2012-06-19,6.5
3208,2012-06-18,6.3
3209,2012-06-17,6.2
3210,2012-06-16,6.4
3211,2012-06-15,6.5
3212,2012-06-14,5.9
3213,2012-06-13,5.9
3214,2012-06-12,5.7
3215,2012-06-11,5.6
3216,2012-06-10,5.5
3217,2012-06-09,5.6
3218,2012-06-08,5.6
3219,2012-06-07,5.6
3220,2012-06-06,5.5
3221,2012-06-05,5.4
3222,2012-06-04,5.3
3223,2012-06-03,5.2
3224,2012-06-02,5.3
3225,2012-06-01,5.3
3226,2012-05-31,5.2
3227,2012-05-30,5.1
3228,2012-05-29,5.2
3229,2012-05-28,5.1
3230,2012-05-27,5.1
3231,2012-05-26,5.1
3232,2012-05-25,5.2
3233,2012-05-24,5.1
3234,2012-05-23,5.1
3235,2012-05-22,5.1
3236,2012-05-21,5.1
3237,2012-05-20,5.1
3238,2012-05-19,5.1
3239,2012-05-18,5.1
3240,2012-05-17,5.1
3241,2012-05-16,5.1
3242,2012-05-15,5.0
3243,2012-05-14,5.0
3244,2012-05-13,4.9
3245,2012-05-12,4.9
3246,2012-05-11,5.0
3247,2012-05-10,4.8
3248,2012-05-09,5.0
3249,2012-05-08,5.1
3250,2012-05-07,5.1
3251,2012-05-06,5.1
3252,2012-05-05,5.1
3253,2012-05-04,5.1
3254,2012-05-03,5.1
3255,2012-05-02,5.1
3256,2012-05-01,5.0
3257,2012-04-30,4.9
3258,2012-04-29,4.9
3259,2012-04-28,5.0
3260,2012-04-27,5.1
3261,2012-04-26,5.1
3262,2012-04-25,5.1
3263,2012-04-24,5.1
3264,2012-04-23,5.0
3265,2012-04-22,5.2
3266,2012-04-21,5.3
3267,2012-04-20,5.3
3268,2012-04-19,5.1
3269,2012-04-18,5.1
3270,2012-04-17,5.0
3271,2012-04-16,4.9
3272,2012-04-15,5.0
3273,2012-04-14,5.0
3274,2012-04-13,4.9
3275,2012-04-12,4.9
3276,2012-04-11,4.9
3277,2012-04-10,4.8
3278,2012-04-09,4.9
3279,2012-04-08,4.8
3280,2012-04-07,4.7
3281,2012-04-06,4.9
3282,2012-04-05,4.9
3283,2012-04-04,4.9
3284,2012-04-03,4.9
3285,2012-04-02,5.0
3286,2012-04-01,4.8
3287,2012-03-31,4.9
3288,2012-03-30,4.9
3289,2012-03-29,4.8
3290,2012-03-28,4.8
3291,2012-03-27,4.8
3292,2012-03-26,4.6
3293,2012-03-25,4.6
3294,2012-03-24,4.7
3295,2012-03-23,4.7
3296,2012-03-22,4.7
3297,2012-03-21,4.8
3298,2012-03-20,4.8
3299,2012-03-19,4.7
3300,2012-03-18,5.3
3301,2012-03-17,5.2
3302,2012-03-16,5.3
3303,2012-03-15,5.3
3304,2012-03-14,5.4
3305,2012-03-13,5.3
3306,2012-03-12,4.9
3307,2012-03-11,4.9
3308,2012-03-10,4.8
3309,2012-03-09,4.9
3310,2012-03-08,4.9
3311,2012-03-07,4.9
3312,2012-03-06,5.0
3313,2012-03-05,5.0
3314,2012-03-04,4.8
3315,2012-03-03,4.6
3316,2012-03-02,4.7
3317,2012-03-01,4.9
3318,2012-02-29,4.9
3319,2012-02-28,4.9
3320,2012-02-27,5.0
3321,2012-02-26,4.9
3322,2012-02-25,4.8
3323,2012-02-24,5.0
3324,2012-02-23,5.0
3325,2012-02-22,4.4
3326,2012-02-21,4.3
3327,2012-02-20,4.4
3328,2012-02-19,4.4
3329,2012-02-18,4.2
3330,2012-02-17,4.4
3331,2012-02-16,4.3
3332,2012-02-15,4.3
3333,2012-02-14,4.5
3334,2012-02-13,5.3
3335,2012-02-12,5.5
3336,2012-02-11,5.6
3337,2012-02-10,5.9
3338,2012-02-09,5.8
3339,2012-02-08,5.6
3340,2012-02-07,5.7
3341,2012-02-06,5.4
3342,2012-02-05,5.7
3343,2012-02-04,5.9
3344,2012-02-03,6.0
3345,2012-02-02,6.1
3346,2012-02-01,6.1
3347,2012-01-31,5.5
3348,2012-01-30,5.5
3349,2012-01-29,5.4
3350,2012-01-28,5.6
3351,2012-01-27,5.3
3352,2012-01-26,5.3
3353,2012-01-25,5.8
3354,2012-01-24,6.3
3355,2012-01-23,6.4
3356,2012-01-22,6.3
3357,2012-01-21,6.2
3358,2012-01-20,6.5
3359,2012-01-19,6.4
3360,2012-01-18,5.9
3361,2012-01-17,5.6
3362,2012-01-16,6.7
3363,2012-01-15,7.0
3364,2012-01-14,6.8
3365,2012-01-13,6.4
3366,2012-01-12,6.8
3367,2012-01-11,6.9
3368,2012-01-10,6.4
3369,2012-01-09,6.3
3370,2012-01-08,7.1
3371,2012-01-07,6.8
3372,2012-01-06,6.7
3373,2012-01-05,6.9
3374,2012-01-04,5.6
3375,2012-01-03,4.9
3376,2012-01-02,5.2
3377,2012-01-01,5.3
3378,2011-12-31,4.7
3379,2011-12-30,4.3
3380,2011-12-29,4.2
3381,2011-12-28,4.2
3382,2011-12-27,4.1
3383,2011-12-26,4.0
3384,2011-12-25,4.2
3385,2011-12-24,3.9
3386,2011-12-23,4.0
3387,2011-12-22,3.9
3388,2011-12-21,3.9
3389,2011-12-20,4.0
3390,2011-12-19,3.5
3391,2011-12-18,3.2
3392,2011-12-17,3.2
3393,2011-12-16,3.2
3394,2011-12-15,3.2
3395,2011-12-14,3.2
3396,2011-12-13,3.3
3397,2011-12-12,3.1
3398,2011-12-11,3.3
3399,2011-12-10,3.0
3400,2011-12-09,3.0
3401,2011-12-08,3.0
3402,2011-12-07,3.0
3403,2011-12-06,3.0
3404,2011-12-05,2.9
3405,2011-12-04,2.8
3406,2011-12-03,2.8
3407,2011-12-02,3.1
3408,2011-12-01,3.1
3409,2011-11-30,3.0
3410,2011-11-29,2.8
3411,2011-11-28,2.5
3412,2011-11-27,2.5
3413,2011-11-26,2.5
3414,2011-11-25,2.5
3415,2011-11-24,2.4
3416,2011-11-23,2.3
3417,2011-11-22,2.3
3418,2011-11-21,2.3
3419,2011-11-20,2.2
3420,2011-11-19,2.2
3421,2011-11-18,2.0
3422,2011-11-17,2.3
3423,2011-11-16,2.6
3424,2011-11-15,2.3
3425,2011-11-14,2.2
3426,2011-11-13,3.0
3427,2011-11-12,3.0
3428,2011-11-11,3.1
3429,2011-11-10,2.8
3430,2011-11-09,3.0
3431,2011-11-08,3.0
3432,2011-11-07,3.0
3433,2011-11-06,3.0
3434,2011-11-05,3.0
3435,2011-11-04,3.1
3436,2011-11-03,3.2
3437,2011-11-02,3.3
3438,2011-11-01,3.2
3439,2011-10-31,3.3
3440,2011-10-30,3.3
3441,2011-10-29,3.6
3442,2011-10-28,3.2
3443,2011-10-27,3.0
3444,2011-10-26,2.8
3445,2011-10-25,2.8
3446,2011-10-24,2.5
3447,2011-10-23,3.2
3448,2011-10-22,3.2
3449,2011-10-21,2.6
3450,2011-10-20,2.3
3451,2011-10-19,2.3
3452,2011-10-18,2.4
3453,2011-10-17,2.6
3454,2011-10-16,3.6
3455,2011-10-15,3.8
3456,2011-10-14,4.0
3457,2011-10-13,4.1
3458,2011-10-12,4.2
3459,2011-10-11,3.9
3460,2011-10-10,4.1
3461,2011-10-09,4.1
3462,2011-10-08,4.0
3463,2011-10-07,4.3
3464,2011-10-06,4.7
3465,2011-10-05,4.9
3466,2011-10-04,5.0
3467,2011-10-03,5.0
3468,2011-10-02,5.0
3469,2011-10-01,5.0
3470,2011-09-30,5.1
3471,2011-09-29,4.8
3472,2011-09-28,4.8
3473,2011-09-27,4.9
3474,2011-09-26,4.9
3475,2011-09-25,5.3
3476,2011-09-24,5.5
3477,2011-09-23,5.6
3478,2011-09-22,5.4
3479,2011-09-21,5.6
3480,2011-09-20,6.1
3481,2011-09-19,5.5
3482,2011-09-18,5.2
3483,2011-09-17,4.8
3484,2011-09-16,4.8
3485,2011-09-15,4.8
3486,2011-09-14,5.6
3487,2011-09-13,5.8
3488,2011-09-12,6.1
3489,2011-09-11,5.9
3490,2011-09-10,4.8
3491,2011-09-09,5.0
3492,2011-09-08,6.5
3493,2011-09-07,7.2
3494,2011-09-06,6.9
3495,2011-09-05,7.6
3496,2011-09-04,8.2
3497,2011-09-03,8.5
3498,2011-09-02,8.6
3499,2011-09-01,8.2
3500,2011-08-31,8.2
3501,2011-08-30,8.8
3502,2011-08-29,9.0
3503,2011-08-28,9.1
3504,2011-08-27,8.6
3505,2011-08-26,8.2
3506,2011-08-25,9.7
3507,2011-08-24,10.9
3508,2011-08-23,10.9
3509,2011-08-22,10.9
3510,2011-08-21,11.3
3511,2011-08-20,11.4
3512,2011-08-19,11.6
3513,2011-08-18,10.8
3514,2011-08-17,10.9
3515,2011-08-16,11.0
3516,2011-08-15,11.1
3517,2011-08-14,10.8
3518,2011-08-13,10.1
3519,2011-08-12,9.5
3520,2011-08-11,9.5
3521,2011-08-10,10.0
3522,2011-08-09,10.0
3523,2011-08-08,7.8
3524,2011-08-07,7.9
3525,2011-08-06,6.6
3526,2011-08-05,9.8
3527,2011-08-04,10.8
3528,2011-08-03,9.3
3529,2011-08-02,12.1
3530,2011-08-01,13.1
3531,2011-07-31,13.4
3532,2011-07-30,13.5
3533,2011-07-29,13.5
3534,2011-07-28,13.5
3535,2011-07-27,13.9
3536,2011-07-26,13.9
3537,2011-07-25,14.1
3538,2011-07-24,14.0
3539,2011-07-23,13.7
3540,2011-07-22,13.7
3541,2011-07-21,13.6
3542,2011-07-20,13.7
3543,2011-07-19,13.9
3544,2011-07-18,13.5
3545,2011-07-17,13.2
3546,2011-07-16,13.7
3547,2011-07-15,13.8
3548,2011-07-14,14.0
3549,2011-07-13,13.9
3550,2011-07-12,14.0
3551,2011-07-11,14.2
3552,2011-07-10,14.9
3553,2011-07-09,14.4
3554,2011-07-08,14.3
3555,2011-07-07,14.8
3556,2011-07-06,14.8
3557,2011-07-05,12.9
3558,2011-07-04,13.9
3559,2011-07-03,15.4
3560,2011-07-02,15.4
3561,2011-07-01,15.4
3562,2011-06-30,16.1
3563,2011-06-29,16.9
3564,2011-06-28,17.0
3565,2011-06-27,16.8
3566,2011-06-26,16.5
3567,2011-06-25,17.5
3568,2011-06-24,17.5
3569,2011-06-23,17.5
3570,2011-06-22,17.5
3571,2011-06-21,17.5
3572,2011-06-20,17.5
3573,2011-06-19,17.5
3574,2011-06-18,16.9
3575,2011-06-17,15.7
3576,2011-06-16,17.0
3577,2011-06-15,19.5
3578,2011-06-14,19.3
3579,2011-06-13,19.8
3580,2011-06-12,18.5
3581,2011-06-11,14.6
3582,2011-06-10,24.0
3583,2011-06-09,28.9
3584,2011-06-08,29.6
3585,2011-06-07,23.9
3586,2011-06-06,18.5
3587,2011-06-05,16.7
3588,2011-06-04,18.9
3589,2011-06-03,14.3
3590,2011-06-02,10.6
3591,2011-06-01,9.6
3592,2011-05-31,8.7
3593,2011-05-30,8.8
3594,2011-05-29,8.4
3595,2011-05-28,8.3
3596,2011-05-27,8.5
3597,2011-05-26,8.8
3598,2011-05-25,8.4
3599,2011-05-24,7.4
3600,2011-05-23,7.2
3601,2011-05-22,6.7
3602,2011-05-21,6.1
3603,2011-05-20,5.6
3604,2011-05-19,6.8
3605,2011-05-18,6.9
3606,2011-05-17,7.2
3607,2011-05-16,8.0
3608,2011-05-15,7.0
3609,2011-05-14,7.2
3610,2011-05-13,8.2
3611,2011-05-12,6.3
3612,2011-05-11,5.5
3613,2011-05-10,5.8
3614,2011-05-09,3.8
3615,2011-05-08,3.9
3616,2011-05-07,3.6
3617,2011-05-06,3.5
3618,2011-05-05,3.3
3619,2011-05-04,3.4
3620,2011-05-03,3.4
3621,2011-05-02,3.2
3622,2011-05-01,3.0
3623,2011-04-30,3.5
3624,2011-04-29,2.9
3625,2011-04-28,2.2
3626,2011-04-27,1.9
3627,2011-04-26,1.8
3628,2011-04-25,1.6
3629,2011-04-24,1.6
3630,2011-04-23,1.7
3631,2011-04-22,1.4
3632,2011-04-21,1.2
3633,2011-04-20,1.1
3634,2011-04-19,1.2
3635,2011-04-18,1.2
3636,2011-04-17,1.1
3637,2011-04-16,1.0
3638,2011-04-15,1.0
3639,2011-04-14,1.0
3640,2011-04-13,0.9
3641,2011-04-12,0.9
3642,2011-04-11,0.8
3643,2011-04-10,0.7
3644,2011-04-09,0.7
3645,2011-04-08,0.8
3646,2011-04-07,0.8
3647,2011-04-06,0.7
3648,2011-04-05,0.7
3649,2011-04-04,0.7
3650,2011-04-03,0.8
3651,2011-04-02,0.8
3652,2011-04-01,0.8
3653,2011-03-31,0.8
3654,2011-03-30,0.8
3655,2011-03-29,0.8
3656,2011-03-28,0.8
3657,2011-03-27,0.8
3658,2011-03-26,0.9
3659,2011-03-25,0.9
3660,2011-03-24,0.9
3661,2011-03-23,0.8
3662,2011-03-22,0.8
3663,2011-03-21,0.8
3664,2011-03-20,0.7
3665,2011-03-19,0.8
3666,2011-03-18,0.8
3667,2011-03-17,0.8
3668,2011-03-16,0.9
3669,2011-03-15,0.9
3670,2011-03-14,0.9
3671,2011-03-13,0.9
3672,2011-03-12,0.9
3673,2011-03-11,0.9
3674,2011-03-10,0.9
3675,2011-03-09,0.9
3676,2011-03-08,0.9
3677,2011-03-07,0.9
3678,2011-03-06,0.9
3679,2011-03-05,0.9
3680,2011-03-04,0.9
3681,2011-03-03,0.9
3682,2011-03-02,0.9
3683,2011-03-01,0.9
3684,2011-02-28,0.9
3685,2011-02-27,0.9
3686,2011-02-26,1.0
3687,2011-02-25,0.9
3688,2011-02-24,1.0
3689,2011-02-23,0.9
3690,2011-02-22,0.9
3691,2011-02-21,0.8
3692,2011-02-20,0.9
3693,2011-02-19,0.9
3694,2011-02-18,0.9
3695,2011-02-17,1.0
3696,2011-02-16,1.0
3697,2011-02-15,1.0
3698,2011-02-14,1.1
3699,2011-02-13,1.0
3700,2011-02-12,1.1
3701,2011-02-11,1.1
3702,2011-02-10,1.0
3703,2011-02-09,1.1
3704,2011-02-08,0.9
3705,2011-02-07,0.9
3706,2011-02-06,0.9
3707,2011-02-05,0.9
3708,2011-02-04,0.8
3709,2011-02-03,0.7
3710,2011-02-02,0.7
3711,2011-02-01,0.7
3712,2011-01-31,0.5
3713,2011-01-30,0.5
3714,2011-01-29,0.4
3715,2011-01-28,0.4
3716,2011-01-27,0.4
3717,2011-01-26,0.4
3718,2011-01-25,0.4
3719,2011-01-24,0.4
3720,2011-01-23,0.4
3721,2011-01-22,0.4
3722,2011-01-21,0.4
3723,2011-01-20,0.4
3724,2011-01-19,0.3
3725,2011-01-18,0.3
3726,2011-01-17,0.3
3727,2011-01-16,0.4
3728,2011-01-15,0.4
3729,2011-01-14,0.4
3730,2011-01-13,0.3
3731,2011-01-12,0.3
3732,2011-01-11,0.3
3733,2011-01-10,0.3
3734,2011-01-09,0.3
3735,2011-01-08,0.3
3736,2011-01-07,0.3
3737,2011-01-06,0.3
3738,2011-01-05,0.3
3739,2011-01-04,0.3
3740,2011-01-03,0.3
3741,2011-01-02,0.3
3742,2011-01-01,0.3
3743,2010-12-31,0.3
3744,2010-12-30,0.3
3745,2010-12-29,0.3
3746,2010-12-28,0.3
3747,2010-12-27,0.3
3748,2010-12-26,0.3
3749,2010-12-25,0.2
3750,2010-12-24,0.2
3751,2010-12-23,0.3
3752,2010-12-22,0.3
3753,2010-12-21,0.2
3754,2010-12-20,0.3
3755,2010-12-19,0.2
3756,2010-12-18,0.2
3757,2010-12-17,0.2
3758,2010-12-16,0.3
3759,2010-12-15,0.2
3760,2010-12-14,0.2
3761,2010-12-13,0.2
3762,2010-12-12,0.2
3763,2010-12-11,0.2
3764,2010-12-10,0.2
3765,2010-12-09,0.2
3766,2010-12-08,0.2
3767,2010-12-07,0.2
3768,2010-12-06,0.2
3769,2010-12-05,0.2
3770,2010-12-04,0.2
3771,2010-12-03,0.3
3772,2010-12-02,0.3
3773,2010-12-01,0.2
3774,2010-11-30,0.2
3775,2010-11-29,0.2
3776,2010-11-28,0.3
3777,2010-11-27,0.3
3778,2010-11-26,0.3
3779,2010-11-25,0.3
3780,2010-11-24,0.3
3781,2010-11-23,0.3
3782,2010-11-22,0.3
3783,2010-11-21,0.3
3784,2010-11-20,0.3
3785,2010-11-19,0.3
3786,2010-11-18,0.3
3787,2010-11-17,0.2
3788,2010-11-16,0.2
3789,2010-11-15,0.3
3790,2010-11-14,0.3
3791,2010-11-13,0.3
3792,2010-11-12,0.3
3793,2010-11-11,0.2
3794,2010-11-10,0.2
3795,2010-11-09,0.2
3796,2010-11-08,0.2
3797,2010-11-07,0.3
3798,2010-11-06,0.4
3799,2010-11-05,0.3
3800,2010-11-04,0.2
3801,2010-11-03,0.2
3802,2010-11-02,0.2
3803,2010-11-01,0.2
3804,2010-10-31,0.2
3805,2010-10-30,0.2
3806,2010-10-29,0.2
3807,2010-10-28,0.2
3808,2010-10-27,0.2
3809,2010-10-26,0.2
3810,2010-10-25,0.1
3811,2010-10-24,0.1
3812,2010-10-23,0.1
3813,2010-10-22,0.1
3814,2010-10-21,0.1
3815,2010-10-20,0.1
3816,2010-10-19,0.1
3817,2010-10-18,0.1
3818,2010-10-17,0.1
3819,2010-10-16,0.1
3820,2010-10-15,0.1
3821,2010-10-14,0.1
3822,2010-10-13,0.1
3823,2010-10-12,0.1
3824,2010-10-11,0.1
3825,2010-10-10,0.1
3826,2010-10-09,0.1
3827,2010-10-08,0.1
3828,2010-10-07,0.1
3829,2010-10-06,0.1
3830,2010-10-05,0.1
3831,2010-10-04,0.1
3832,2010-10-03,0.1
3833,2010-10-02,0.1
3834,2010-10-01,0.1
3835,2010-09-30,0.1
3836,2010-09-29,0.1
3837,2010-09-28,0.1
3838,2010-09-27,0.1
3839,2010-09-26,0.1
3840,2010-09-25,0.1
3841,2010-09-24,0.1
3842,2010-09-23,0.1
3843,2010-09-22,0.1
3844,2010-09-21,0.1
3845,2010-09-20,0.1
3846,2010-09-19,0.1
3847,2010-09-18,0.1
3848,2010-09-17,0.1
3849,2010-09-16,0.1
3850,2010-09-15,0.1
3851,2010-09-14,0.1
3852,2010-09-13,0.1
3853,2010-09-12,0.1
3854,2010-09-11,0.1
3855,2010-09-10,0.1
3856,2010-09-09,0.1
3857,2010-09-08,0.1
3858,2010-09-07,0.1
3859,2010-09-06,0.1
3860,2010-09-05,0.1
3861,2010-09-04,0.1
3862,2010-09-03,0.1
3863,2010-09-02,0.1
3864,2010-09-01,0.1
3865,2010-08-31,0.1
3866,2010-08-30,0.1
3867,2010-08-29,0.1
3868,2010-08-28,0.1
3869,2010-08-27,0.1
3870,2010-08-26,0.1
3871,2010-08-25,0.1
3872,2010-08-24,0.1
3873,2010-08-23,0.1
3874,2010-08-22,0.1
3875,2010-08-21,0.1
3876,2010-08-20,0.1
3877,2010-08-19,0.1
3878,2010-08-18,0.1
3879,2010-08-17,0.1
3880,2010-08-16,0.1
3881,2010-08-15,0.1
3882,2010-08-14,0.1
3883,2010-08-13,0.1
3884,2010-08-12,0.1
3885,2010-08-11,0.1
3886,2010-08-10,0.1
3887,2010-08-09,0.1
3888,2010-08-08,0.1
3889,2010-08-07,0.1
3890,2010-08-06,0.1
3891,2010-08-05,0.1
3892,2010-08-04,0.1
3893,2010-08-03,0.1
3894,2010-08-02,0.1
3895,2010-08-01,0.1
3896,2010-07-31,0.1
3897,2010-07-30,0.1
3898,2010-07-29,0.1
3899,2010-07-28,0.1
3900,2010-07-27,0.1
3901,2010-07-26,0.1
3902,2010-07-25,0.1
3903,2010-07-24,0.1
3904,2010-07-23,0.1
3905,2010-07-22,0.1
3906,2010-07-21,0.1
3907,2010-07-20,0.1
3908,2010-07-19,0.1
3909,2010-07-18,0.1
