,date,bloomberg price
1535,2015-03-12,99.0
1536,2015-03-13,97.58
1537,2015-03-16,97.33
1538,2015-03-17,96.96
1539,2015-03-18,98.19
1540,2015-03-19,97.99
1541,2015-03-20,99.55
1542,2015-03-23,100.13
1543,2015-03-24,100.0
1544,2015-03-25,100.31
1545,2015-03-26,101.05
1546,2015-03-27,99.37
1547,2015-03-30,99.29
1548,2015-03-31,98.12
1549,2015-04-01,99.9
1550,2015-04-02,99.69
1551,2015-04-06,100.95
1552,2015-04-07,101.38
1553,2015-04-08,99.22
1554,2015-04-09,98.8
1555,2015-04-10,99.47
1556,2015-04-13,99.06
1557,2015-04-14,99.67
1558,2015-04-15,101.44
1559,2015-04-16,102.31
1560,2015-04-17,101.82
1561,2015-04-20,101.17
1562,2015-04-21,100.74
1563,2015-04-22,100.64
1564,2015-04-23,101.61
1565,2015-04-24,101.59
1566,2015-04-27,101.77
1567,2015-04-28,102.06
1568,2015-04-29,103.06
1569,2015-04-30,103.75
1570,2015-05-01,103.4
1571,2015-05-04,103.7
1572,2015-05-05,104.73
1573,2015-05-06,104.56
1574,2015-05-07,103.1
1575,2015-05-08,104.1
1576,2015-05-11,103.4
1577,2015-05-12,104.65
1578,2015-05-13,104.98
1579,2015-05-14,105.49
1580,2015-05-15,105.35
1581,2015-05-18,105.09
1582,2015-05-19,102.8
1583,2015-05-20,102.94
1584,2015-05-21,103.75
1585,2015-05-22,102.5
1586,2015-05-26,100.77
1587,2015-05-27,100.0
1588,2015-05-28,100.16
1589,2015-05-29,100.95
1590,2015-06-01,101.06
1591,2015-06-02,102.07
1592,2015-06-03,100.99
1593,2015-06-04,100.05
1594,2015-06-05,100.25
1595,2015-06-09,102.17
1596,2015-06-10,102.71
1597,2015-06-11,101.49
1598,2015-06-12,100.58
1599,2015-06-15,100.27
1600,2015-06-16,100.52
1601,2015-06-17,100.52
1602,2015-06-18,100.6
1603,2015-06-19,99.84
1604,2015-06-22,100.05
1605,2015-06-23,100.72
1606,2015-06-24,100.47
1607,2015-06-25,100.9
1608,2015-06-26,101.13
1609,2015-06-29,100.73
1610,2015-06-30,102.69
1611,2015-07-01,101.6
1612,2015-07-02,101.86
1613,2015-07-06,99.11
1614,2015-07-07,97.6
1615,2015-07-08,97.84
1616,2015-07-09,99.04
1617,2015-07-10,99.33
1618,2015-07-13,99.58
1619,2015-07-14,99.4
1620,2015-07-15,98.48
1621,2015-07-16,98.08
1622,2015-07-17,97.57
1623,2015-07-20,96.2
1624,2015-07-21,96.36
1625,2015-07-22,95.32
1626,2015-07-23,94.39
1627,2015-07-24,93.29
1628,2015-07-27,92.15
1629,2015-07-28,92.9
1630,2015-07-29,93.05
1631,2015-07-30,92.62
1632,2015-07-31,91.78
1633,2015-08-03,90.43
1634,2015-08-04,91.12
1635,2015-08-05,90.83
1636,2015-08-06,90.53
1637,2015-08-07,90.48
1638,2015-08-10,92.62
1639,2015-08-11,91.12
1640,2015-08-12,90.83
1641,2015-08-13,90.45
1642,2015-08-14,90.36
1643,2015-08-17,89.81
1644,2015-08-18,89.29
1645,2015-08-19,88.53
1646,2015-08-20,89.23
1647,2015-08-21,87.8
1648,2015-08-24,85.85
1649,2015-08-25,86.28
1650,2015-08-26,85.14
1651,2015-08-27,87.72
1652,2015-08-28,89.36
1653,2015-08-31,90.93
1654,2015-09-01,88.74
1655,2015-09-02,88.93
1656,2015-09-03,89.42
1657,2015-09-04,88.49
1658,2015-09-08,89.35
1659,2015-09-09,88.22
1660,2015-09-10,89.15
1661,2015-09-11,88.93
1662,2015-09-14,88.57
1663,2015-09-15,88.57
1664,2015-09-16,89.46
1665,2015-09-17,89.03
1666,2015-09-18,87.73
1667,2015-09-21,88.56
1668,2015-09-22,87.67
1669,2015-09-23,87.19
1670,2015-09-24,87.87
1671,2015-09-25,88.49
1672,2015-09-28,87.33
1673,2015-09-29,87.56
1674,2015-09-30,87.82
1675,2015-10-01,87.13
1676,2015-10-02,87.89
1677,2015-10-05,88.8
1678,2015-10-06,90.27
1679,2015-10-07,90.11
1680,2015-10-08,90.35
1681,2015-10-09,91.01
1682,2015-10-12,90.05
1683,2015-10-13,89.98
1684,2015-10-14,90.14
1685,2015-10-15,89.84
1686,2015-10-16,89.78
1687,2015-10-19,88.52
1688,2015-10-20,88.83
1689,2015-10-21,88.18
1690,2015-10-22,88.17
1691,2015-10-23,87.45
1692,2015-10-26,86.96
1693,2015-10-27,86.62
1694,2015-10-28,87.64
1695,2015-10-29,86.87
1696,2015-10-30,87.43
1697,2015-11-02,86.87
1698,2015-11-03,87.69
1699,2015-11-04,86.51
1700,2015-11-05,85.83
1701,2015-11-06,85.23
1702,2015-11-09,84.24
1703,2015-11-10,84.04
1704,2015-11-11,83.62
1705,2015-11-12,82.87
1706,2015-11-13,82.43
1707,2015-11-16,82.46
1708,2015-11-17,81.74
1709,2015-11-18,81.57
1710,2015-11-19,81.74
1711,2015-11-20,81.42
1712,2015-11-23,81.5
1713,2015-11-24,82.14
1714,2015-11-25,82.27
1715,2015-11-27,81.1
1716,2015-11-30,81.08
1717,2015-12-01,81.75
1718,2015-12-02,80.37
1719,2015-12-03,81.3
1720,2015-12-04,81.7
1721,2015-12-07,79.51
1722,2015-12-08,79.17
1723,2015-12-09,79.25
1724,2015-12-10,79.15
1725,2015-12-11,78.42
1726,2015-12-14,77.96
1727,2015-12-15,77.58
1728,2015-12-16,77.08
1729,2015-12-17,76.6
1730,2015-12-18,77.45
1731,2015-12-21,77.7
1732,2015-12-22,77.17
1733,2015-12-23,78.11
1734,2015-12-24,78.49
1735,2015-12-28,77.88
1736,2015-12-29,79.04
1737,2015-12-30,78.09
1738,2015-12-31,78.56
1739,2016-01-04,77.91
1740,2016-01-05,77.66
1741,2016-01-06,76.64
1742,2016-01-07,76.68
1743,2016-01-08,76.73
1744,2016-01-11,75.12
1745,2016-01-12,74.43
1746,2016-01-13,74.63
1747,2016-01-14,74.56
1748,2016-01-15,73.49
1749,2016-01-19,73.61
1750,2016-01-20,72.88
1751,2016-01-21,73.79
1752,2016-01-22,75.24
1753,2016-01-25,74.5
1754,2016-01-26,75.5
1755,2016-01-27,76.12
1756,2016-01-28,76.1
1757,2016-01-29,77.22
1758,2016-02-01,75.95
1759,2016-02-02,74.85
1760,2016-02-03,76.27
1761,2016-02-04,76.14
1762,2016-02-05,75.6
1763,2016-02-08,75.5
1764,2016-02-09,74.0
1765,2016-02-10,73.92
1766,2016-02-11,73.96
1767,2016-02-12,75.44
1768,2016-02-16,74.72
1769,2016-02-17,76.03
1770,2016-02-18,75.75
1771,2016-02-19,75.11
1772,2016-02-22,75.97
1773,2016-02-23,75.18
1774,2016-02-24,75.77
1775,2016-02-25,75.74
1776,2016-02-26,75.46
1777,2016-02-29,75.95
1778,2016-03-01,76.08
1779,2016-03-02,76.46
1780,2016-03-03,76.87
1781,2016-03-04,78.38
1782,2016-03-07,79.3
1783,2016-03-08,78.42
1784,2016-03-09,79.44
1785,2016-03-10,79.38
1786,2016-03-11,79.95
1787,2016-03-14,79.43
1788,2016-03-15,78.82
1789,2016-03-16,79.6
1790,2016-03-17,81.29
1791,2016-03-18,80.76
1792,2016-03-21,80.79
1793,2016-03-22,81.23
1794,2016-03-23,79.58
1795,2016-03-24,79.25
1796,2016-03-28,79.48
1797,2016-03-29,79.31
1798,2016-03-30,78.93
1799,2016-03-31,78.83
1800,2016-04-01,77.94
1801,2016-04-04,77.18
1802,2016-04-05,76.97
1803,2016-04-06,77.65
1804,2016-04-07,77.45
1805,2016-04-08,79.03
1806,2016-04-11,79.28
1807,2016-04-12,80.89
1808,2016-04-13,81.24
1809,2016-04-14,80.65
1810,2016-04-15,80.39
1811,2016-04-18,80.68
1812,2016-04-19,82.65
1813,2016-04-20,84.18
1814,2016-04-21,83.59
1815,2016-04-22,83.05
1816,2016-04-25,82.88
1817,2016-04-26,83.84
1818,2016-04-27,84.31
1819,2016-04-28,84.84
1820,2016-04-29,85.52
1821,2016-05-02,84.72
1822,2016-05-03,83.58
1823,2016-05-04,83.35
1824,2016-05-05,82.71
1825,2016-05-06,83.39
1826,2016-05-09,81.76
1827,2016-05-10,83.36
1828,2016-05-11,84.71
1829,2016-05-12,84.75
1830,2016-05-13,84.47
1831,2016-05-16,85.14
1832,2016-05-17,85.72
1833,2016-05-18,85.4
1834,2016-05-19,84.68
1835,2016-05-20,84.87
1836,2016-05-23,84.38
1837,2016-05-24,84.17
1838,2016-05-25,85.19
1839,2016-05-26,85.35
1840,2016-05-27,85.47
1841,2016-05-31,85.34
1842,2016-06-01,85.91
1843,2016-06-02,86.71
1844,2016-06-03,87.14
1845,2016-06-06,88.11
1846,2016-06-07,88.29
1847,2016-06-08,89.94
1848,2016-06-09,89.88
1849,2016-06-10,88.94
1850,2016-06-13,89.08
1851,2016-06-14,88.77
1852,2016-06-15,88.47
1853,2016-06-16,87.23
1854,2016-06-17,88.72
1855,2016-06-20,89.45
1856,2016-06-21,88.58
1857,2016-06-22,88.02
1858,2016-06-23,88.35
1859,2016-06-24,86.96
1860,2016-06-27,86.66
1861,2016-06-28,88.3
1862,2016-06-29,89.3
1863,2016-06-30,88.84
1864,2016-07-01,89.68
1865,2016-07-05,87.43
1866,2016-07-06,87.53
1867,2016-07-07,85.53
1868,2016-07-08,86.4
1869,2016-07-11,86.08
1870,2016-07-12,87.49
1871,2016-07-13,86.98
1872,2016-07-14,87.12
1873,2016-07-15,86.7
1874,2016-07-18,86.53
1875,2016-07-19,85.75
1876,2016-07-20,85.16
1877,2016-07-21,84.95
1878,2016-07-22,84.64
1879,2016-07-25,83.92
1880,2016-07-26,83.72
1881,2016-07-27,83.13
1882,2016-07-28,83.4
1883,2016-07-29,84.28
1884,2016-08-01,82.9
1885,2016-08-02,82.73
1886,2016-08-03,83.55
1887,2016-08-04,83.91
1888,2016-08-05,83.85
1889,2016-08-08,84.32
1890,2016-08-09,83.75
1891,2016-08-10,83.23
1892,2016-08-11,83.97
1893,2016-08-12,84.06
1894,2016-08-15,85.24
1895,2016-08-16,85.72
1896,2016-08-17,85.87
1897,2016-08-18,86.74
1898,2016-08-19,86.24
1899,2016-08-22,85.67
1900,2016-08-23,86.07
1901,2016-08-24,85.07
1902,2016-08-25,85.05
1903,2016-08-26,84.98
1904,2016-08-29,84.46
1905,2016-08-30,83.66
1906,2016-08-31,82.77
1907,2016-09-01,82.1
1908,2016-09-02,82.99
1909,2016-09-06,83.39
1910,2016-09-07,83.93
1911,2016-09-08,85.15
1912,2016-09-09,84.02
1913,2016-09-12,84.08
1914,2016-09-13,83.02
1915,2016-09-14,82.67
1916,2016-09-15,83.08
1917,2016-09-16,83.24
1918,2016-09-19,83.61
1919,2016-09-20,84.29
1920,2016-09-21,84.91
1921,2016-09-22,85.51
1922,2016-09-23,84.32
1923,2016-09-26,84.86
1924,2016-09-27,84.14
1925,2016-09-28,85.14
1926,2016-09-29,85.22
1927,2016-09-30,85.34
1928,2016-10-03,85.6
1929,2016-10-04,85.15
1930,2016-10-05,85.72
1931,2016-10-06,85.51
1932,2016-10-07,85.64
1933,2016-10-10,86.76
1934,2016-10-11,86.18
1935,2016-10-12,85.65
1936,2016-10-13,86.28
1937,2016-10-14,86.34
1938,2016-10-17,86.39
1939,2016-10-18,86.55
1940,2016-10-19,86.89
1941,2016-10-20,86.02
1942,2016-10-21,86.11
1943,2016-10-24,86.15
1944,2016-10-25,86.01
1945,2016-10-26,85.54
1946,2016-10-27,86.22
1947,2016-10-28,85.91
1948,2016-10-31,84.9
1949,2016-11-01,84.51
1950,2016-11-02,83.89
1951,2016-11-03,83.61
1952,2016-11-04,83.29
1953,2016-11-07,83.82
1954,2016-11-08,83.78
1955,2016-11-09,83.91
1956,2016-11-10,83.84
1957,2016-11-11,82.38
1958,2016-11-14,82.34
1959,2016-11-15,83.28
1960,2016-11-16,82.77
1961,2016-11-17,82.73
1962,2016-11-18,83.02
1963,2016-11-21,84.89
1964,2016-11-22,85.14
1965,2016-11-23,85.36
1966,2016-11-25,85.03
1967,2016-11-28,86.07
1968,2016-11-29,84.28
1969,2016-11-30,86.0
1970,2016-12-01,86.92
1971,2016-12-02,87.04
1972,2016-12-05,88.35
1973,2016-12-06,88.03
1974,2016-12-07,87.47
1975,2016-12-08,87.57
1976,2016-12-09,88.14
1977,2016-12-12,88.18
1978,2016-12-13,87.92
1979,2016-12-14,87.63
1980,2016-12-15,86.84
1981,2016-12-16,87.13
1982,2016-12-19,86.57
1983,2016-12-20,86.16
1984,2016-12-21,86.4
1985,2016-12-22,86.33
1986,2016-12-23,86.29
1987,2016-12-27,87.6
1988,2016-12-28,87.75
1989,2016-12-29,87.67
1990,2016-12-30,87.51
1991,2017-01-03,86.07
1992,2017-01-04,87.17
1993,2017-01-05,87.53
1994,2017-01-06,87.37
1995,2017-01-09,86.34
1996,2017-01-10,86.85
1997,2017-01-11,87.21
1998,2017-01-12,88.49
1999,2017-01-13,88.54
2000,2017-01-17,88.95
2001,2017-01-18,88.38
2002,2017-01-19,88.16
2003,2017-01-20,88.38
2004,2017-01-23,88.6
2005,2017-01-24,88.75
2006,2017-01-25,88.37
2007,2017-01-26,88.27
2008,2017-01-27,87.98
2009,2017-01-30,87.03
2010,2017-01-31,87.59
2011,2017-02-01,88.54
2012,2017-02-02,88.4
2013,2017-02-03,87.94
2014,2017-02-06,87.83
2015,2017-02-07,87.86
2016,2017-02-08,88.42
2017,2017-02-09,88.53
2018,2017-02-10,89.36
2019,2017-02-13,88.64
2020,2017-02-14,88.63
2021,2017-02-15,89.01
2022,2017-02-16,88.48
2023,2017-02-17,88.11
2024,2017-02-21,87.86
2025,2017-02-22,87.55
2026,2017-02-23,87.37
2027,2017-02-24,87.48
2028,2017-02-27,87.1
2029,2017-02-28,87.74
2030,2017-03-01,88.32
2031,2017-03-02,86.99
2032,2017-03-03,87.19
2033,2017-03-06,87.11
2034,2017-03-07,86.35
2035,2017-03-08,85.29
2036,2017-03-09,84.58
2037,2017-03-10,84.27
2038,2017-03-13,84.37
2039,2017-03-14,83.9
2040,2017-03-15,84.51
2041,2017-03-16,84.87
2042,2017-03-17,85.14
2043,2017-03-20,85.11
2044,2017-03-21,84.92
2045,2017-03-22,84.66
2046,2017-03-23,84.59
2047,2017-03-24,84.53
2048,2017-03-27,84.33
2049,2017-03-28,84.91
2050,2017-03-29,85.4
2051,2017-03-30,85.35
2052,2017-03-31,85.35
2053,2017-04-03,84.74
2054,2017-04-04,85.29
2055,2017-04-05,85.62
2056,2017-04-06,85.75
2057,2017-04-07,85.84
2058,2017-04-10,85.9
2059,2017-04-11,86.0
2060,2017-04-12,85.88
2061,2017-04-13,86.3
2062,2017-04-17,86.05
2063,2017-04-18,85.35
2064,2017-04-19,84.64
2065,2017-04-20,84.45
2066,2017-04-21,83.9
2067,2017-04-24,83.72
2068,2017-04-25,84.03
2069,2017-04-26,83.89
2070,2017-04-27,83.62
2071,2017-04-28,84.01
2072,2017-05-01,84.21
2073,2017-05-02,83.85
2074,2017-05-03,83.73
2075,2017-05-04,82.21
2076,2017-05-05,82.68
2077,2017-05-08,82.27
2078,2017-05-09,82.03
2079,2017-05-10,82.76
2080,2017-05-11,83.13
2081,2017-05-12,83.48
2082,2017-05-15,83.58
2083,2017-05-16,83.5
2084,2017-05-17,83.98
2085,2017-05-18,83.42
2086,2017-05-19,84.72
2087,2017-05-22,85.26
2088,2017-05-23,84.7
2089,2017-05-24,84.47
2090,2017-05-25,83.71
2091,2017-05-26,84.01
2092,2017-05-30,83.2
2093,2017-05-31,82.83
2094,2017-06-01,82.46
2095,2017-06-02,82.33
2096,2017-06-05,82.0
2097,2017-06-06,82.48
2098,2017-06-07,81.96
2099,2017-06-08,82.18
2100,2017-06-09,82.42
2101,2017-06-12,81.59
2102,2017-06-13,81.61
2103,2017-06-14,80.89
2104,2017-06-15,80.92
2105,2017-06-16,81.27
2106,2017-06-19,80.72
2107,2017-06-20,80.13
2108,2017-06-21,79.63
2109,2017-06-22,79.36
2110,2017-06-23,79.64
2111,2017-06-26,79.87
2112,2017-06-27,80.42
2113,2017-06-28,80.84
2114,2017-06-29,81.33
2115,2017-06-30,82.6
2116,2017-07-03,83.11
2117,2017-07-05,82.32
2118,2017-07-06,82.42
2119,2017-07-07,81.8
2120,2017-07-10,82.36
2121,2017-07-11,83.02
2122,2017-07-12,82.65
2123,2017-07-13,81.92
2124,2017-07-14,82.7
2125,2017-07-17,82.69
2126,2017-07-18,83.15
2127,2017-07-19,83.63
2128,2017-07-20,83.69
2129,2017-07-21,82.99
2130,2017-07-24,82.65
2131,2017-07-25,83.11
2132,2017-07-26,83.69
2133,2017-07-27,84.23
2134,2017-07-28,84.48
2135,2017-07-31,84.39
2136,2017-08-01,83.53
2137,2017-08-02,83.93
2138,2017-08-03,83.33
2139,2017-08-04,83.28
2140,2017-08-07,83.72
2141,2017-08-08,83.94
2142,2017-08-09,84.42
2143,2017-08-10,83.54
2144,2017-08-11,83.7
2145,2017-08-14,83.11
2146,2017-08-15,82.52
2147,2017-08-16,82.58
2148,2017-08-17,82.68
2149,2017-08-18,83.23
2150,2017-08-21,83.04
2151,2017-08-22,82.98
2152,2017-08-23,83.27
2153,2017-08-24,83.51
2154,2017-08-25,83.29
2155,2017-08-28,83.42
2156,2017-08-29,83.5
2157,2017-08-30,83.07
2158,2017-08-31,84.66
2159,2017-09-01,84.98
2160,2017-09-05,85.37
2161,2017-09-06,85.72
2162,2017-09-07,85.66
2163,2017-09-08,84.76
2164,2017-09-11,84.89
2165,2017-09-12,84.8
2166,2017-09-13,84.96
2167,2017-09-14,85.1
2168,2017-09-15,85.19
2169,2017-09-18,85.08
2170,2017-09-19,84.84
2171,2017-09-20,85.59
2172,2017-09-21,84.78
2173,2017-09-22,84.86
2174,2017-09-25,85.33
2175,2017-09-26,84.78
2176,2017-09-27,84.84
2177,2017-09-28,84.64
2178,2017-09-29,84.46
2179,2017-10-02,83.71
2180,2017-10-03,83.74
2181,2017-10-04,83.96
2182,2017-10-05,84.58
2183,2017-10-06,83.93
2184,2017-10-09,84.07
2185,2017-10-10,84.82
2186,2017-10-11,84.77
2187,2017-10-12,85.13
2188,2017-10-13,85.89
2189,2017-10-16,85.99
2190,2017-10-17,85.49
2191,2017-10-18,85.31
2192,2017-10-19,85.39
2193,2017-10-20,85.27
2194,2017-10-23,85.61
2195,2017-10-24,86.04
2196,2017-10-25,85.89
2197,2017-10-26,85.92
2198,2017-10-27,85.87
2199,2017-10-30,86.15
2200,2017-10-31,86.19
2201,2017-11-01,86.54
2202,2017-11-02,86.69
2203,2017-11-03,86.88
2204,2017-11-06,88.15
2205,2017-11-07,87.54
2206,2017-11-08,87.64
2207,2017-11-09,87.46
2208,2017-11-10,87.28
2209,2017-11-13,87.2
2210,2017-11-14,86.16
2211,2017-11-15,86.0
2212,2017-11-16,85.66
2213,2017-11-17,86.77
2214,2017-11-20,86.19
2215,2017-11-21,86.47
2216,2017-11-22,87.04
2217,2017-11-24,87.0
2218,2017-11-27,86.9
2219,2017-11-28,86.72
2220,2017-11-29,86.44
2221,2017-11-30,85.7
2222,2017-12-01,86.48
2223,2017-12-04,85.75
2224,2017-12-05,85.03
2225,2017-12-06,84.11
2226,2017-12-07,83.8
2227,2017-12-08,84.01
2228,2017-12-11,84.22
2229,2017-12-12,83.43
2230,2017-12-13,83.47
2231,2017-12-14,83.84
2232,2017-12-15,84.05
2233,2017-12-18,84.47
2234,2017-12-19,84.58
2235,2017-12-20,85.05
2236,2017-12-21,85.28
2237,2017-12-22,85.75
2238,2017-12-26,86.73
2239,2017-12-27,87.08
2240,2017-12-28,87.7
2241,2017-12-29,88.17
2242,2018-01-02,88.41
2243,2018-01-03,88.61
2244,2018-01-04,88.57
2245,2018-01-05,87.92
2246,2018-01-08,87.69
2247,2018-01-09,88.1
2248,2018-01-10,88.24
2249,2018-01-11,88.31
2250,2018-01-12,88.76
2251,2018-01-16,88.45
2252,2018-01-17,88.8
2253,2018-01-18,88.69
2254,2018-01-19,88.54
2255,2018-01-22,88.81
2256,2018-01-23,89.16
2257,2018-01-24,90.46
2258,2018-01-25,90.46
2259,2018-01-26,90.8
2260,2018-01-29,90.63
2261,2018-01-30,90.28
2262,2018-01-31,89.8
2263,2018-02-01,89.87
2264,2018-02-02,89.12
2265,2018-02-05,88.51
2266,2018-02-06,88.17
2267,2018-02-07,87.15
2268,2018-02-08,87.01
2269,2018-02-09,85.64
2270,2018-02-12,86.33
2271,2018-02-13,86.79
2272,2018-02-14,87.99
2273,2018-02-15,88.24
2274,2018-02-16,88.2
2275,2018-02-20,88.0
2276,2018-02-21,88.27
2277,2018-02-22,88.67
2278,2018-02-23,88.69
2279,2018-02-26,89.04
2280,2018-02-27,88.59
2281,2018-02-28,88.14
2282,2018-03-01,88.2
2283,2018-03-02,88.15
2284,2018-03-05,88.7
2285,2018-03-06,89.01
2286,2018-03-07,88.04
2287,2018-03-08,87.59
2288,2018-03-09,87.95
2289,2018-03-12,87.67
2290,2018-03-13,87.88
2291,2018-03-14,87.67
2292,2018-03-15,87.32
2293,2018-03-16,87.36
