,date,bloomberg price
2294,2018-03-19,86.52
2295,2018-03-20,86.72
2296,2018-03-21,87.41
2297,2018-03-22,87.1
2298,2018-03-23,87.44
2299,2018-03-26,87.25
2300,2018-03-27,87.26
2301,2018-03-28,86.76
2302,2018-03-29,87.47
2303,2018-04-02,86.83
2304,2018-04-03,87.01
2305,2018-04-04,86.62
2306,2018-04-05,87.18
2307,2018-04-06,86.94
2308,2018-04-09,88.01
2309,2018-04-10,88.8
2310,2018-04-11,89.25
2311,2018-04-12,89.09
2312,2018-04-13,89.28
2313,2018-04-16,89.03
2314,2018-04-17,89.02
2315,2018-04-18,90.46
2316,2018-04-19,89.97
2317,2018-04-20,89.85
2318,2018-04-23,89.19
2319,2018-04-24,89.08
2320,2018-04-25,89.25
2321,2018-04-26,89.4
2322,2018-04-27,89.38
2323,2018-04-30,89.59
2324,2018-05-01,89.37
2325,2018-05-02,89.49
2326,2018-05-03,89.67
2327,2018-05-04,89.99
2328,2018-05-07,89.82
2329,2018-05-08,89.58
2330,2018-05-09,90.1
2331,2018-05-10,90.55
2332,2018-05-11,90.04
2333,2018-05-14,90.37
2334,2018-05-15,90.12
2335,2018-05-16,90.18
2336,2018-05-17,90.31
2337,2018-05-18,90.41
2338,2018-05-21,90.97
2339,2018-05-22,91.42
2340,2018-05-23,91.57
2341,2018-05-24,91.51
2342,2018-05-25,90.92
2343,2018-05-29,90.28
2344,2018-05-30,90.72
2345,2018-05-31,90.72
2346,2018-06-01,90.45
2347,2018-06-04,89.43
2348,2018-06-05,89.7
2349,2018-06-06,89.77
2350,2018-06-07,90.05
2351,2018-06-08,89.98
2352,2018-06-11,89.65
2353,2018-06-12,89.9
2354,2018-06-13,89.97
2355,2018-06-14,89.22
2356,2018-06-15,87.7
2357,2018-06-18,87.63
2358,2018-06-19,86.58
2359,2018-06-20,86.78
2360,2018-06-21,86.42
2361,2018-06-22,87.32
2362,2018-06-25,86.17
2363,2018-06-26,86.53
2364,2018-06-27,87.14
2365,2018-06-28,86.79
2366,2018-06-29,87.41
2367,2018-07-02,85.73
2368,2018-07-03,85.93
2369,2018-07-05,85.53
2370,2018-07-06,86.21
2371,2018-07-09,86.13
2372,2018-07-10,85.76
2373,2018-07-11,83.44
2374,2018-07-12,84.01
2375,2018-07-13,83.83
2376,2018-07-16,82.84
2377,2018-07-17,82.82
2378,2018-07-18,83.12
2379,2018-07-19,83.07
2380,2018-07-20,83.68
2381,2018-07-23,83.64
2382,2018-07-24,84.07
2383,2018-07-25,84.93
2384,2018-07-26,84.95
2385,2018-07-27,84.84
2386,2018-07-30,85.38
2387,2018-07-31,85.39
2388,2018-08-01,84.25
2389,2018-08-02,84.51
2390,2018-08-03,84.9
2391,2018-08-06,85.06
2392,2018-08-07,85.48
2393,2018-08-08,85.13
2394,2018-08-09,84.89
2395,2018-08-10,84.23
2396,2018-08-13,83.54
2397,2018-08-14,83.77
2398,2018-08-15,82.17
2399,2018-08-16,83.01
2400,2018-08-17,83.35
2401,2018-08-20,83.33
2402,2018-08-21,83.44
2403,2018-08-22,83.59
2404,2018-08-23,83.11
2405,2018-08-24,83.69
2406,2018-08-27,83.76
2407,2018-08-28,83.36
2408,2018-08-29,83.82
2409,2018-08-30,83.62
2410,2018-08-31,83.74
2411,2018-09-04,83.13
2412,2018-09-05,82.7
2413,2018-09-06,82.43
2414,2018-09-07,82.59
2415,2018-09-10,82.93
2416,2018-09-11,82.98
2417,2018-09-12,83.47
2418,2018-09-13,82.72
2419,2018-09-14,82.46
2420,2018-09-17,82.14
2421,2018-09-18,82.74
2422,2018-09-19,83.36
2423,2018-09-20,83.88
2424,2018-09-21,84.4
2425,2018-09-24,84.85
2426,2018-09-25,85.08
2427,2018-09-26,84.7
2428,2018-09-27,84.75
2429,2018-09-28,85.2
2430,2018-10-01,86.36
2431,2018-10-02,87.15
2432,2018-10-03,87.68
2433,2018-10-04,86.79
2434,2018-10-05,86.9
2435,2018-10-08,86.93
2436,2018-10-09,87.24
2437,2018-10-10,86.39
2438,2018-10-11,85.92
2439,2018-10-12,86.24
2440,2018-10-15,87.13
2441,2018-10-16,87.03
2442,2018-10-17,86.7
2443,2018-10-18,85.75
2444,2018-10-19,85.95
2445,2018-10-22,85.78
2446,2018-10-23,85.14
2447,2018-10-24,84.79
2448,2018-10-25,84.62
2449,2018-10-26,85.0
2450,2018-10-29,84.4
2451,2018-10-30,83.58
2452,2018-10-31,83.19
2453,2018-11-01,83.58
2454,2018-11-02,83.88
2455,2018-11-05,84.2
2456,2018-11-06,83.67
2457,2018-11-07,83.73
2458,2018-11-08,83.27
2459,2018-11-09,82.89
2460,2018-11-12,83.05
2461,2018-11-13,82.45
2462,2018-11-14,84.73
2463,2018-11-15,82.85
2464,2018-11-16,83.91
2465,2018-11-19,84.83
2466,2018-11-20,82.99
2467,2018-11-21,83.37
2468,2018-11-23,81.48
2469,2018-11-26,81.46
2470,2018-11-27,81.14
2471,2018-11-28,82.47
2472,2018-11-29,82.64
2473,2018-11-30,82.56
2474,2018-12-03,82.96
2475,2018-12-04,83.4
2476,2018-12-06,82.27
2477,2018-12-07,83.49
2478,2018-12-10,82.73
2479,2018-12-11,82.62
2480,2018-12-12,82.19
2481,2018-12-13,82.51
2482,2018-12-14,81.27
2483,2018-12-17,80.26
2484,2018-12-18,79.68
2485,2018-12-19,79.96
2486,2018-12-20,78.81
2487,2018-12-21,78.7
2488,2018-12-24,77.21
2489,2018-12-26,78.21
2490,2018-12-27,77.8
2491,2018-12-28,77.59
2492,2018-12-31,76.72
2493,2019-01-02,76.99
2494,2019-01-03,77.45
2495,2019-01-04,78.34
2496,2019-01-07,78.57
2497,2019-01-08,78.95
2498,2019-01-09,79.91
2499,2019-01-10,79.49
2500,2019-01-11,79.66
2501,2019-01-14,79.9
2502,2019-01-15,80.1
2503,2019-01-16,80.26
2504,2019-01-17,80.45
2505,2019-01-18,81.38
2506,2019-01-22,80.09
2507,2019-01-23,80.07
2508,2019-01-24,80.21
2509,2019-01-25,81.07
2510,2019-01-28,79.87
2511,2019-01-29,80.5
2512,2019-01-30,80.88
2513,2019-01-31,80.73
2514,2019-02-01,80.97
2515,2019-02-04,81.1
2516,2019-02-05,80.88
2517,2019-02-06,80.99
2518,2019-02-07,80.04
2519,2019-02-08,80.07
2520,2019-02-11,79.66
2521,2019-02-12,80.1
2522,2019-02-13,80.16
2523,2019-02-14,79.96
2524,2019-02-15,80.96
2525,2019-02-19,81.29
2526,2019-02-20,81.68
2527,2019-02-21,81.79
2528,2019-02-22,82.12
2529,2019-02-25,81.3
2530,2019-02-26,81.21
2531,2019-02-27,81.61
2532,2019-02-28,81.39
2533,2019-03-01,80.97
2534,2019-03-04,80.82
2535,2019-03-05,81.19
2536,2019-03-06,80.74
2537,2019-03-07,80.52
2538,2019-03-08,80.47
2539,2019-03-11,80.26
2540,2019-03-12,80.86
2541,2019-03-13,81.53
2542,2019-03-14,81.35
2543,2019-03-15,81.58
2544,2019-03-18,81.88
2545,2019-03-19,82.09
2546,2019-03-20,82.38
2547,2019-03-21,82.35
2548,2019-03-22,81.75
2549,2019-03-25,81.92
2550,2019-03-26,81.99
2551,2019-03-27,81.56
2552,2019-03-28,81.09
2553,2019-03-29,81.09
2554,2019-04-01,81.67
2555,2019-04-02,81.86
2556,2019-04-03,82.18
2557,2019-04-04,82.23
2558,2019-04-05,82.37
2559,2019-04-08,82.77
2560,2019-04-09,82.62
2561,2019-04-10,83.06
2562,2019-04-11,82.24
2563,2019-04-12,82.71
2564,2019-04-15,82.32
2565,2019-04-16,81.97
2566,2019-04-17,81.66
2567,2019-04-18,81.71
2568,2019-04-22,81.96
2569,2019-04-23,81.64
2570,2019-04-24,81.43
2571,2019-04-25,81.22
2572,2019-04-26,80.76
2573,2019-04-29,80.54
2574,2019-04-30,80.57
2575,2019-05-01,80.42
2576,2019-05-02,79.7
2577,2019-05-03,79.84
2578,2019-05-06,79.47
2579,2019-05-07,78.97
2580,2019-05-08,79.0
2581,2019-05-09,78.56
2582,2019-05-10,78.66
2583,2019-05-13,78.34
2584,2019-05-14,79.34
2585,2019-05-15,79.65
2586,2019-05-16,80.3
2587,2019-05-17,79.7
2588,2019-05-20,79.93
2589,2019-05-21,79.78
2590,2019-05-22,78.95
2591,2019-05-23,77.96
2592,2019-05-24,78.71
2593,2019-05-28,79.39
2594,2019-05-29,79.39
2595,2019-05-30,79.1
2596,2019-05-31,77.7
2597,2019-06-03,77.46
2598,2019-06-04,77.71
2599,2019-06-05,76.49
2600,2019-06-06,77.11
2601,2019-06-07,77.15
2602,2019-06-10,77.02
2603,2019-06-11,77.47
2604,2019-06-12,77.08
2605,2019-06-13,77.61
2606,2019-06-14,77.83
2607,2019-06-17,77.79
2608,2019-06-18,78.24
2609,2019-06-19,77.77
2610,2019-06-20,79.16
2611,2019-06-21,78.84
2612,2019-06-24,79.48
2613,2019-06-25,79.84
2614,2019-06-26,80.14
2615,2019-06-27,80.19
2616,2019-06-28,79.65
2617,2019-07-01,79.04
2618,2019-07-02,78.07
2619,2019-07-03,79.2
2620,2019-07-05,79.11
2621,2019-07-08,79.02
2622,2019-07-09,79.13
2623,2019-07-10,80.54
2624,2019-07-11,80.56
2625,2019-07-12,81.02
2626,2019-07-15,80.55
2627,2019-07-16,79.65
2628,2019-07-17,79.58
2629,2019-07-18,78.92
2630,2019-07-19,79.38
2631,2019-07-22,79.17
2632,2019-07-23,79.4
2633,2019-07-24,79.32
2634,2019-07-25,79.0
2635,2019-07-26,78.74
2636,2019-07-29,79.01
2637,2019-07-30,79.08
2638,2019-07-31,78.96
2639,2019-08-01,77.01
2640,2019-08-02,77.23
2641,2019-08-05,76.76
2642,2019-08-06,76.47
2643,2019-08-07,75.97
2644,2019-08-08,77.04
2645,2019-08-09,77.42
2646,2019-08-12,76.83
2647,2019-08-13,77.59
2648,2019-08-14,76.86
2649,2019-08-15,76.7
2650,2019-08-16,76.77
2651,2019-08-19,76.66
2652,2019-08-20,76.69
2653,2019-08-21,76.8
2654,2019-08-22,76.42
2655,2019-08-23,76.07
2656,2019-08-26,76.35
2657,2019-08-27,76.58
2658,2019-08-28,77.17
2659,2019-08-29,77.49
2660,2019-08-30,77.0
2661,2019-09-03,77.01
2662,2019-09-04,78.42
2663,2019-09-05,78.03
2664,2019-09-06,77.89
2665,2019-09-09,78.45
2666,2019-09-10,78.76
2667,2019-09-11,78.21
2668,2019-09-12,78.57
2669,2019-09-13,78.7
2670,2019-09-16,81.4
2671,2019-09-17,79.9
2672,2019-09-18,79.51
2673,2019-09-19,79.4
2674,2019-09-20,79.2
2675,2019-09-23,79.87
2676,2019-09-24,79.36
2677,2019-09-25,78.91
2678,2019-09-26,78.63
2679,2019-09-27,78.34
2680,2019-09-30,77.78
2681,2019-10-01,77.87
2682,2019-10-02,77.52
2683,2019-10-03,77.74
2684,2019-10-04,77.93
2685,2019-10-07,77.71
2686,2019-10-08,77.88
2687,2019-10-09,77.92
2688,2019-10-10,77.94
2689,2019-10-11,78.83
2690,2019-10-14,78.58
2691,2019-10-15,78.41
2692,2019-10-16,78.33
2693,2019-10-17,78.58
2694,2019-10-18,78.67
2695,2019-10-21,78.25
2696,2019-10-22,78.47
2697,2019-10-23,79.01
2698,2019-10-24,79.35
2699,2019-10-25,79.5
2700,2019-10-28,79.48
2701,2019-10-29,79.6
2702,2019-10-30,79.6
2703,2019-10-31,79.24
2704,2019-11-01,80.26
2705,2019-11-04,80.63
2706,2019-11-05,80.72
2707,2019-11-06,80.15
2708,2019-11-07,80.02
2709,2019-11-08,79.91
2710,2019-11-11,79.03
2711,2019-11-12,79.03
2712,2019-11-13,78.96
2713,2019-11-14,78.92
2714,2019-11-15,79.09
2715,2019-11-18,78.32
2716,2019-11-19,77.86
2717,2019-11-20,78.28
2718,2019-11-21,78.61
2719,2019-11-22,78.73
2720,2019-11-25,78.56
2721,2019-11-26,78.66
2722,2019-11-27,78.34
2723,2019-11-29,77.11
2724,2019-12-02,77.14
2725,2019-12-03,77.34
2726,2019-12-04,77.85
2727,2019-12-05,78.11
2728,2019-12-06,78.24
2729,2019-12-09,78.14
2730,2019-12-10,78.52
2731,2019-12-11,78.33
2732,2019-12-12,79.07
2733,2019-12-13,79.41
2734,2019-12-16,80.19
2735,2019-12-17,80.29
2736,2019-12-18,80.14
2737,2019-12-19,80.35
2738,2019-12-20,80.39
2739,2019-12-23,80.22
2740,2019-12-24,80.66
2741,2019-12-26,81.27
2742,2019-12-27,81.35
2743,2019-12-30,81.39
2744,2019-12-31,80.89
2745,2020-01-02,81.0
2746,2020-01-03,81.37
2747,2020-01-06,81.64
2748,2020-01-07,81.57
2749,2020-01-08,80.58
2750,2020-01-09,80.45
2751,2020-01-10,80.71
2752,2020-01-13,80.29
2753,2020-01-14,80.35
2754,2020-01-15,80.03
2755,2020-01-16,79.61
2756,2020-01-17,79.82
2757,2020-01-21,79.21
2758,2020-01-22,78.67
2759,2020-01-23,78.23
2760,2020-01-24,77.32
2761,2020-01-27,76.23
2762,2020-01-28,76.32
2763,2020-01-29,75.86
2764,2020-01-30,75.14
2765,2020-01-31,74.84
2766,2020-02-03,74.08
2767,2020-02-04,74.1
2768,2020-02-05,74.74
2769,2020-02-06,74.96
2770,2020-02-07,74.76
2771,2020-02-10,74.2
2772,2020-02-11,74.38
2773,2020-02-12,75.16
2774,2020-02-13,75.32
2775,2020-02-14,75.38
2776,2020-02-18,76.11
2777,2020-02-19,76.57
2778,2020-02-20,76.21
2779,2020-02-21,76.25
2780,2020-02-24,74.9
2781,2020-02-25,74.21
2782,2020-02-26,73.63
2783,2020-02-27,72.58
2784,2020-02-28,70.98
2785,2020-03-02,72.47
2786,2020-03-03,73.19
2787,2020-03-04,73.23
2788,2020-03-05,72.68
2789,2020-03-06,70.79
2790,2020-03-09,67.85
2791,2020-03-10,69.3
2792,2020-03-11,68.3
2793,2020-03-12,66.16
2794,2020-03-13,65.31
2795,2020-03-16,62.57
2796,2020-03-17,62.01
2797,2020-03-18,59.48
2798,2020-03-19,61.43
2799,2020-03-20,61.1
2800,2020-03-23,62.01
2801,2020-03-24,63.77
2802,2020-03-25,63.98
2803,2020-03-26,63.33
2804,2020-03-27,62.71
2805,2020-03-30,62.06
2806,2020-03-31,61.86
2807,2020-04-01,60.29
2808,2020-04-02,61.55
2809,2020-04-03,62.2
2810,2020-04-06,62.82
2811,2020-04-07,63.22
2812,2020-04-08,63.15
2813,2020-04-09,63.48
2814,2020-04-13,63.38
2815,2020-04-14,63.05
2816,2020-04-15,61.97
2817,2020-04-16,62.05
2818,2020-04-17,62.09
2819,2020-04-20,61.98
2820,2020-04-21,59.51
2821,2020-04-22,60.68
2822,2020-04-23,60.78
2823,2020-04-24,60.24
2824,2020-04-27,59.55
2825,2020-04-28,59.64
2826,2020-04-29,59.88
2827,2020-04-30,60.9
2828,2020-05-01,60.71
2829,2020-05-04,60.97
2830,2020-05-05,62.31
2831,2020-05-06,61.46
2832,2020-05-07,62.0
2833,2020-05-08,62.32
2834,2020-05-11,61.78
2835,2020-05-12,61.55
2836,2020-05-13,60.62
2837,2020-05-14,61.29
2838,2020-05-15,61.66
2839,2020-05-18,63.03
2840,2020-05-19,63.24
2841,2020-05-20,63.6
2842,2020-05-21,63.01
2843,2020-05-22,62.74
2844,2020-05-26,63.35
2845,2020-05-27,62.67
2846,2020-05-28,62.77
2847,2020-05-29,63.54
2848,2020-06-01,63.51
2849,2020-06-02,63.78
2850,2020-06-03,63.9
2851,2020-06-04,64.35
2852,2020-06-05,64.69
2853,2020-06-08,64.64
2854,2020-06-09,64.73
2855,2020-06-10,65.0
2856,2020-06-11,64.09
2857,2020-06-12,63.71
2858,2020-06-15,63.65
2859,2020-06-16,63.94
2860,2020-06-17,64.07
2861,2020-06-18,64.12
2862,2020-06-19,64.57
2863,2020-06-22,64.83
2864,2020-06-23,64.71
2865,2020-06-24,63.71
2866,2020-06-25,63.45
2867,2020-06-26,63.22
2868,2020-06-29,64.24
2869,2020-06-30,64.98
2870,2020-07-01,65.18
2871,2020-07-02,65.63
2872,2020-07-06,66.18
2873,2020-07-07,66.54
2874,2020-07-08,66.79
2875,2020-07-09,66.35
2876,2020-07-10,66.64
2877,2020-07-13,66.49
2878,2020-07-14,66.18
2879,2020-07-15,66.67
2880,2020-07-16,66.47
2881,2020-07-17,66.49
2882,2020-07-20,66.31
2883,2020-07-21,67.29
2884,2020-07-22,67.74
2885,2020-07-23,68.12
2886,2020-07-24,68.15
2887,2020-07-27,68.5
2888,2020-07-28,68.53
2889,2020-07-29,68.99
2890,2020-07-30,68.25
2891,2020-07-31,68.68
2892,2020-08-03,69.9
2893,2020-08-04,70.54
2894,2020-08-05,71.19
2895,2020-08-06,71.34
2896,2020-08-07,70.45
2897,2020-08-10,70.9
2898,2020-08-11,69.89
2899,2020-08-12,70.27
2900,2020-08-13,70.84
2901,2020-08-14,70.81
2902,2020-08-17,72.02
2903,2020-08-18,72.47
2904,2020-08-19,72.33
2905,2020-08-20,71.78
2906,2020-08-21,71.46
2907,2020-08-24,71.65
2908,2020-08-25,72.02
2909,2020-08-26,72.3
2910,2020-08-27,72.62
2911,2020-08-28,73.14
2912,2020-08-31,73.32
2913,2020-09-01,73.5
2914,2020-09-02,72.83
2915,2020-09-03,72.3
2916,2020-09-04,72.39
2917,2020-09-08,71.4
2918,2020-09-09,71.7
2919,2020-09-10,71.49
2920,2020-09-11,71.56
2921,2020-09-14,71.75
2922,2020-09-15,71.8
2923,2020-09-16,72.3
2924,2020-09-17,72.39
2925,2020-09-18,72.97
2926,2020-09-21,71.16
2927,2020-09-22,71.0
2928,2020-09-23,70.77
2929,2020-09-24,70.87
2930,2020-09-25,70.69
2931,2020-09-28,70.99
2932,2020-09-29,70.27
2933,2020-09-30,70.85
2934,2020-10-01,70.25
2935,2020-10-02,69.8
2936,2020-10-05,71.05
2937,2020-10-06,71.4
2938,2020-10-07,71.8
2939,2020-10-08,72.16
2940,2020-10-09,73.25
2941,2020-10-12,72.78
2942,2020-10-13,72.57
2943,2020-10-14,73.0
2944,2020-10-15,73.44
2945,2020-10-16,73.38
2946,2020-10-19,73.57
2947,2020-10-20,73.93
2948,2020-10-21,74.13
2949,2020-10-22,73.84
2950,2020-10-23,73.57
2951,2020-10-26,73.23
2952,2020-10-27,73.58
2953,2020-10-28,72.14
2954,2020-10-29,71.61
2955,2020-10-30,71.84
2956,2020-11-02,72.13
2957,2020-11-03,72.26
2958,2020-11-04,72.69
2959,2020-11-05,73.19
2960,2020-11-06,72.82
2961,2020-11-09,72.75
2962,2020-11-10,73.96
2963,2020-11-11,74.0
2964,2020-11-12,73.72
2965,2020-11-13,73.73
2966,2020-11-16,73.77
2967,2020-11-17,73.89
2968,2020-11-18,74.19
2969,2020-11-19,73.54
2970,2020-11-20,74.14
2971,2020-11-23,74.16
2972,2020-11-24,74.73
2973,2020-11-25,74.8
2974,2020-11-27,74.82
2975,2020-11-30,74.36
2976,2020-12-01,74.55
2977,2020-12-02,74.5
2978,2020-12-03,74.07
2979,2020-12-04,74.3
2980,2020-12-07,73.94
2981,2020-12-08,73.67
2982,2020-12-09,73.95
2983,2020-12-10,74.89
2984,2020-12-11,74.87
2985,2020-12-14,75.19
2986,2020-12-15,75.71
2987,2020-12-16,76.02
2988,2020-12-17,76.86
2989,2020-12-18,77.32
2990,2020-12-21,76.97
2991,2020-12-22,76.55
2992,2020-12-23,77.03
2993,2020-12-24,77.03
2994,2020-12-28,76.5
2995,2020-12-29,77.11
2996,2020-12-30,77.59
2997,2020-12-31,78.05
2998,2021-01-04,78.64
2999,2021-01-05,80.33
3000,2021-01-06,80.27
3001,2021-01-07,80.31
3002,2021-01-08,79.66
3003,2021-01-11,79.49
3004,2021-01-12,80.63
3005,2021-01-13,80.61
3006,2021-01-14,81.22
3007,2021-01-15,80.46
3008,2021-01-19,80.05
3009,2021-01-20,80.3
3010,2021-01-21,80.29
3011,2021-01-22,79.11
3012,2021-01-25,79.98
3013,2021-01-26,80.48
3014,2021-01-27,80.45
3015,2021-01-28,79.99
3016,2021-01-29,80.1
3017,2021-02-01,81.6
3018,2021-02-02,81.27
3019,2021-02-03,81.81
3020,2021-02-04,81.98
3021,2021-02-05,82.47
3022,2021-02-08,83.54
3023,2021-02-09,83.77
3024,2021-02-10,83.53
3025,2021-02-11,83.47
3026,2021-02-12,84.06
3027,2021-02-16,85.05
3028,2021-02-17,85.2
3029,2021-02-18,85.24
3030,2021-02-19,85.3
3031,2021-02-22,86.7
3032,2021-02-23,86.62
3033,2021-02-24,87.58
3034,2021-02-25,87.12
3035,2021-02-26,85.28
3036,2021-03-01,84.78
3037,2021-03-02,85.25
3038,2021-03-03,84.87
3039,2021-03-04,84.78
3040,2021-03-05,85.86
3041,2021-03-08,85.37
3042,2021-03-09,85.42
3043,2021-03-10,85.34
3044,2021-03-11,86.27
3045,2021-03-12,85.96
3046,2021-03-15,85.96
3047,2021-03-16,85.96
3048,2021-03-17,85.69
3049,2021-03-18,83.66
3050,2021-03-19,84.52
3051,2021-03-22,84.67
3052,2021-03-23,83.18
3053,2021-03-24,84.35
3054,2021-03-25,82.99
3055,2021-03-26,84.13
