,gold,bitcoin,cpi,oil
,close,close,close,close
date,,,,
2010-07-19,1181.9,0.1,25.09,81.54
2010-07-20,1191.7,0.1,25.08,81.95
2010-07-21,1191.8,0.1,25.09,81.74
2010-07-22,1195.6,0.1,25.09,83.97
2010-07-23,1187.8,0.1,25.1,83.79
2010-07-26,1183.1,0.1,25.07,83.88
2010-07-27,1158.0,0.1,25.05,82.67
2010-07-28,1160.4,0.1,25.0,82.62
2010-07-29,1169.8,0.1,25.01,84.1
2010-07-30,1182.4,0.1,25.02,84.5
2010-08-02,1184.1,0.1,25.06,86.51
2010-08-03,1186.1,0.1,25.04,87.56
2010-08-04,1194.5,0.1,25.06,87.5
2010-08-05,1197.9,0.1,25.07,87.06
2010-08-06,1204.1,0.1,25.08,86.41
2010-08-09,1201.4,0.1,25.11,87.32
2010-08-10,1196.8,0.1,25.09,86.39
2010-08-11,1198.0,0.1,25.11,84.11
2010-08-12,1215.4,0.1,25.11,81.63
2010-08-13,1215.4,0.1,25.14,81.29
2010-08-16,1225.0,0.1,25.15,81.24
2010-08-17,1227.0,0.1,25.2,82.58
2010-08-18,1230.1,0.1,25.19,82.35
2010-08-19,1234.2,0.1,25.2,80.96
2010-08-20,1227.6,0.1,25.22,80.09
2010-08-23,1227.3,0.1,25.22,79.68
2010-08-24,1232.2,0.1,25.21,78.73
2010-08-25,1239.9,0.1,25.24,79.7
2010-08-26,1236.4,0.1,25.26,81.16
2010-08-27,1236.6,0.1,25.26,83.06
2010-08-30,1238.0,0.1,25.22,83.05
2010-08-31,1249.0,0.1,25.25,81.26
2010-09-01,1246.8,0.1,25.29,82.98
2010-09-02,1252.1,0.1,25.25,83.31
2010-09-03,1249.8,0.1,25.25,83.1
2010-09-07,1257.9,0.1,25.23,83.82
2010-09-08,1256.1,0.1,25.26,84.05
2010-09-09,1249.4,0.1,25.25,83.13
2010-09-10,1245.0,0.1,25.21,83.38
2010-09-13,1245.6,0.1,25.2,84.17
2010-09-14,1270.2,0.1,25.21,84.43
2010-09-15,1267.1,0.1,25.27,84.32
2010-09-16,1272.2,0.1,25.24,83.35
2010-09-17,1420.5,0.1,25.24,83.29
2010-09-20,1424.0,0.1,25.24,84.07
2010-09-21,1415.1,0.1,25.25,83.01
2010-09-22,1427.5,0.1,25.29,82.63
2010-09-23,1434.3,0.1,25.3,82.62
2010-09-24,1438.6,0.1,25.31,83.35
2010-09-27,1435.0,0.1,25.3,83.01
2010-09-28,1442.7,0.1,25.32,83.32
2010-09-29,1446.1,0.1,25.34,84.88
2010-09-30,1479.0,0.1,25.34,86.31
2010-10-01,1338.0,0.1,25.34,87.58
2010-10-04,1336.2,0.1,25.35,87.07
2010-10-05,1359.9,0.1,25.35,88.38
2010-10-06,1366.4,0.1,25.39,88.51
2010-10-07,1353.0,0.1,25.41,86.95
2010-10-08,1362.7,0.1,25.38,87.85
2010-10-11,1372.5,0.1,25.41,87.69
2010-10-12,1365.1,0.1,25.41,87.39
2010-10-13,1389.5,0.1,25.4,88.24
2010-10-14,1396.7,0.1,25.44,87.77
2010-10-15,1390.7,0.1,25.44,86.4
2010-10-18,1390.7,0.1,25.41,88.24
2010-10-19,1353.7,0.1,25.43,84.93
2010-10-20,1361.7,0.1,25.36,86.82
2010-10-21,1342.6,0.1,25.38,85.22
2010-10-22,1342.3,0.1,25.35,86.29
2010-10-25,1356.5,0.1,25.35,86.86
2010-10-26,1357.3,0.2,25.37,86.91
2010-10-27,1341.4,0.2,25.37,86.67
2010-10-28,1360.5,0.2,25.34,86.9
2010-10-29,1375.5,0.2,25.37,85.98
2010-11-01,1368.4,0.2,25.4,87.34
2010-11-02,1487.5,0.2,25.38,88.12
2010-11-03,1465.6,0.2,25.39,88.93
2010-11-04,1506.1,0.2,25.39,90.31
2010-11-05,1526.4,0.3,25.45,90.68
2010-11-08,1535.5,0.2,25.45,91.02
2010-11-09,1553.3,0.2,25.46,90.7
2010-11-10,1546.5,0.2,25.42,91.05
2010-11-11,1553.4,0.2,25.45,91.16
2010-11-12,1512.2,0.3,25.45,88.47
2010-11-15,1518.1,0.3,25.39,88.45
2010-11-16,1494.4,0.2,25.37,86.45
2010-11-17,1487.4,0.2,25.34,84.95
2010-11-18,1509.4,0.3,25.34,86.23
2010-11-19,1507.3,0.3,25.36,85.41
2010-11-22,1509.4,0.3,25.36,85.17
2010-11-23,1524.6,0.3,25.37,84.77
2010-11-24,1530.4,0.3,25.36,87.22
2010-11-26,1517.8,0.3,25.36,87.05
2010-11-29,1520.7,0.2,25.33,88.72
2010-11-30,1409.1,0.2,25.33,87.05
2010-12-01,1411.4,0.2,25.36,89.36
2010-12-02,1412.4,0.3,25.36,89.89
2010-12-03,1428.0,0.3,25.38,90.04
2010-12-06,1437.3,0.2,25.43,89.5
2010-12-07,1431.1,0.2,25.44,90.24
2010-12-08,1406.3,0.2,25.4,90.32
2010-12-09,1416.4,0.2,25.37,90.24
2010-12-10,1408.9,0.2,25.38,89.68
2010-12-13,1422.0,0.2,25.37,90.52
2010-12-14,1428.7,0.2,25.38,90.72
2010-12-15,1411.2,0.2,25.38,91.45
2010-12-16,1396.1,0.3,25.35,91.3
2010-12-17,1403.2,0.2,25.35,91.36
2010-12-20,1409.7,0.3,25.4,92.3
2010-12-21,1412.6,0.2,25.36,92.62
2010-12-22,1411.3,0.3,25.37,92.97
2010-12-23,1404.4,0.3,25.37,93.76
2010-12-27,1407.1,0.3,25.33,93.5
2010-12-28,1430.3,0.3,25.39,93.9
2010-12-29,1437.7,0.3,25.41,93.68
2010-12-30,1429.5,0.3,25.44,92.91
2010-12-31,1443.9,0.3,25.45,94.43
2011-01-03,1445.4,0.3,25.47,94.83
2011-01-04,1399.6,0.3,25.46,93.75
2011-01-05,1395.8,0.3,25.45,95.22
2011-01-06,1394.0,0.3,25.41,94.3
2011-01-07,1390.1,0.3,25.39,93.12
2011-01-10,1395.7,0.3,25.39,94.94
2011-01-11,1406.1,0.3,25.39,96.29
2011-01-12,1407.7,0.3,25.38,96.37
2011-01-13,1408.5,0.3,25.41,96.09
2011-01-14,1381.5,0.4,25.4,96.66
2011-01-18,1389.3,0.3,25.39,96.51
2011-01-19,1390.9,0.3,25.41,96.33
2011-01-20,1366.0,0.4,25.42,95.1
2011-01-21,1360.6,0.4,25.37,95.56
2011-01-24,1363.6,0.4,25.37,94.84
2011-01-25,1350.8,0.4,25.38,93.56
2011-01-26,1333.7,0.4,25.38,95.55
2011-01-27,1339.7,0.4,25.4,95.37
2011-01-28,1361.4,0.4,25.38,97.92
2011-01-31,1354.1,0.5,25.35,99.56
2011-02-01,1360.1,0.7,25.37,99.6
2011-02-02,1351.3,0.7,25.43,100.49
2011-02-03,1373.0,0.7,25.41,100.13
2011-02-04,1369.9,0.8,25.41,98.84
2011-02-07,1369.5,0.9,25.39,98.46
2011-02-08,1363.7,0.9,25.39,98.84
2011-02-09,1365.1,1.1,25.39,99.29
2011-02-10,1362.1,1.0,25.37,98.56
2011-02-11,1360.0,1.1,25.33,98.02
2011-02-14,1364.7,1.1,25.34,98.59
2011-02-15,1373.7,1.0,25.35,96.93
2011-02-16,1374.7,1.0,25.33,97.22
2011-02-17,1384.8,1.0,25.35,96.75
2011-02-18,1388.3,0.9,25.37,97.93
2011-02-22,1400.6,0.9,25.37,99.93
2011-02-23,1433.7,0.9,25.34,101.96
2011-02-24,1434.5,1.0,25.33,100.97
2011-02-25,1427.9,0.9,25.35,102.04
2011-02-28,1409.3,0.9,25.39,101.57
2011-03-01,1446.4,0.9,25.39,103.93
2011-03-02,1453.1,0.9,25.38,105.13
2011-03-03,1432.5,0.9,25.39,105.21
2011-03-04,1443.7,0.9,25.4,106.38
2011-03-07,1449.3,0.9,25.4,107.31
2011-03-08,1442.3,0.9,25.38,106.59
2011-03-09,1444.5,0.9,25.39,107.3
2011-03-10,1426.9,0.9,25.39,105.48
2011-03-11,1435.9,0.9,25.34,104.17
2011-03-14,1438.5,0.9,25.37,104.15
2011-03-15,1405.8,0.9,25.38,99.94
2011-03-16,1409.1,0.9,25.37,100.94
2011-03-17,1417.7,0.8,25.37,104.21
2011-03-18,1429.7,0.8,25.4,103.6
2011-03-21,1440.5,0.8,25.38,105.04
2011-03-22,1442.1,0.8,25.41,106.52
2011-03-23,1452.7,0.8,25.4,106.71
2011-03-24,1449.7,0.9,25.42,106.89
2011-03-25,1441.4,0.9,25.43,106.9
2011-03-28,1435.5,0.8,25.43,105.8
2011-03-29,1435.9,0.8,25.42,106.37
2011-03-30,1442.7,0.8,25.42,106.23
2011-03-31,1457.2,0.8,25.44,108.18
2011-04-01,1446.5,0.8,25.45,109.16
2011-04-04,1449.8,0.7,25.45,110.06
2011-04-05,1469.9,0.7,25.47,110.22
2011-04-06,1476.0,0.7,25.47,110.57
2011-04-07,1476.5,0.8,25.47,111.65
2011-04-08,1491.7,0.8,25.47,113.94
2011-04-11,1485.4,0.8,25.46,111.68
2011-04-12,1470.1,0.9,25.44,108.64
2011-04-13,1471.5,0.9,25.42,109.33
2011-04-14,1488.1,1.0,25.43,109.67
2011-04-15,1501.1,1.0,25.45,111.01
2011-04-18,1507.2,1.2,25.48,108.57
2011-04-19,1509.0,1.2,25.45,109.12
2011-04-20,1513.0,1.1,25.46,112.09
2011-04-21,1518.1,1.2,25.51,112.86
2011-04-25,1523.7,1.6,25.53,112.76
2011-04-26,1517.5,1.8,25.52,112.93
2011-04-27,1527.8,1.9,25.53,113.49
2011-04-28,1541.6,2.2,25.58,113.52
2011-04-29,1567.0,2.9,25.59,114.58
2011-05-02,1567.7,3.2,25.63,114.2
2011-05-03,1551.0,3.4,25.59,111.83
2011-05-04,1525.5,3.4,25.55,110.18
2011-05-05,1491.1,3.3,25.5,100.93
2011-05-06,1501.2,3.5,25.37,98.67
2011-05-09,1513.2,3.8,25.4,103.89
2011-05-10,1527.3,5.8,25.46,105.47
2011-05-11,1511.5,5.5,25.49,99.59
2011-05-12,1516.9,6.3,25.42,100.44
2011-05-13,1503.4,8.2,25.43,101.21
2011-05-16,1500.3,8.0,25.4,99.17
2011-05-17,1489.5,7.2,25.36,98.84
2011-05-18,1505.8,6.9,25.36,101.52
2011-05-19,1502.0,6.8,25.38,100.34
2011-05-20,1518.4,5.6,25.39,101.42
2011-05-23,1524.9,7.2,25.39,99.36
2011-05-24,1532.9,7.4,25.37,101.3
2011-05-25,1536.5,8.4,25.37,103.04
2011-05-26,1532.3,8.8,25.4,102.4
2011-05-27,1545.9,8.5,25.42,102.73
2011-05-31,1545.4,8.7,25.45,104.71
2011-06-01,1551.7,9.6,25.47,102.46
2011-06-02,1541.2,10.6,25.42,102.88
2011-06-03,1550.7,14.3,25.41,102.78
2011-06-06,1555.5,18.5,25.4,101.55
2011-06-07,1552.1,23.9,25.38,101.76
2011-06-08,1546.5,29.6,25.38,103.13
2011-06-09,1550.6,28.9,25.36,104.0
2011-06-10,1537.2,24.0,25.37,101.84
2011-06-13,1523.5,19.8,25.33,99.83
2011-06-14,1532.4,19.3,25.31,101.6
2011-06-15,1534.3,19.5,25.35,97.07
2011-06-16,1538.4,17.0,25.32,97.19
2011-06-17,1547.6,15.7,25.32,95.31
2011-06-20,1550.7,17.5,25.33,95.52
2011-06-21,1554.9,17.5,25.33,95.96
2011-06-22,1561.9,17.5,25.36,97.49
2011-06-23,1528.8,17.5,25.35,93.45
2011-06-24,1509.3,17.5,25.31,93.74
2011-06-27,1505.1,16.8,25.27,93.13
2011-06-28,1509.1,17.0,25.26,95.47
2011-06-29,1519.3,16.9,25.28,97.19
2011-06-30,1511.6,16.1,25.31,97.96
2011-07-01,1491.6,15.4,25.3,97.64
2011-07-05,1521.3,12.9,25.29,99.29
2011-07-06,1537.7,14.8,25.34,98.86
2011-07-07,1539.2,14.8,25.36,100.94
2011-07-08,1542.3,14.3,25.37,98.72
2011-07-11,1549.9,14.2,25.38,97.71
2011-07-12,1563.1,14.0,25.37,99.71
2011-07-13,1586.1,13.9,25.38,100.36
2011-07-14,1589.8,14.0,25.42,98.21
2011-07-15,1590.6,13.8,25.42,99.49
2011-07-18,1602.9,13.5,25.44,98.11
2011-07-19,1601.6,13.9,25.45,99.58
2011-07-20,1597.5,13.7,25.43,100.09
2011-07-21,1587.7,13.6,25.44,100.63
2011-07-22,1602.2,13.7,25.44,101.27
2011-07-25,1612.9,14.1,25.46,100.87
2011-07-26,1617.5,13.9,25.48,101.27
2011-07-27,1615.6,13.9,25.48,99.26
2011-07-28,1614.2,13.5,25.46,99.25
2011-07-29,1629.1,13.5,25.46,97.52
2011-08-01,1619.7,13.1,25.49,96.71
2011-08-02,1642.3,12.1,25.47,95.51
2011-08-03,1663.9,9.3,25.53,93.67
2011-08-04,1656.5,10.8,25.53,88.43
2011-08-05,1649.1,9.8,25.48,88.78
2011-08-08,1720.6,7.8,25.47,83.22
2011-08-09,1750.7,10.0,25.5,81.11
2011-08-10,1791.7,10.0,25.57,84.58
2011-08-11,1759.2,9.5,25.64,87.22
2011-08-12,1750.5,9.5,25.6,86.84
2011-08-15,1765.8,11.1,25.6,89.22
2011-08-16,1792.8,11.0,25.65,87.92
2011-08-17,1801.4,10.9,25.68,88.76
2011-08-18,1829.7,10.8,25.7,83.54
2011-08-19,1859.9,11.6,25.73,83.58
2011-08-22,1899.5,10.9,25.76,85.42
2011-08-23,1868.8,10.9,25.83,86.51
2011-08-24,1764.4,10.9,25.8,86.37
2011-08-25,1769.9,9.7,25.69,86.44
2011-08-26,1803.7,8.2,25.69,86.45
2011-08-29,1798.2,9.0,25.79,88.21
2011-08-30,1836.1,8.8,25.8,89.81
2011-08-31,1838.1,8.2,25.88,89.88
2011-09-01,1835.6,8.2,25.83,89.94
2011-09-02,1883.9,8.6,25.84,87.46
2011-09-06,1880.7,6.9,25.91,87.05
2011-09-07,1824.8,7.2,25.91,90.14
2011-09-08,1864.8,6.5,25.86,89.7
2011-09-09,1867.7,5.0,25.9,87.93
2011-09-12,1821.7,6.1,25.87,88.64
2011-09-13,1838.9,5.8,25.84,90.52
2011-09-14,1835.1,5.6,25.86,89.36
2011-09-15,1789.3,4.8,25.87,90.03
2011-09-16,1822.2,4.8,25.84,88.73
2011-09-19,1786.3,5.5,25.87,86.27
2011-09-20,1816.6,6.1,25.86,87.43
2011-09-21,1815.3,5.6,25.85,86.46
2011-09-22,1748.8,5.4,25.85,80.99
2011-09-23,1646.3,5.6,25.88,80.4
2011-09-26,1601.0,4.9,25.8,80.73
2011-09-27,1659.0,4.9,25.77,84.94
2011-09-28,1624.8,4.8,25.78,81.73
2011-09-29,1624.2,4.8,25.69,82.55
2011-09-30,1629.1,5.1,25.74,79.46
2011-10-03,1664.6,5.0,25.75,78.04
2011-10-04,1623.0,5.0,25.74,76.07
2011-10-05,1648.4,4.9,25.8,79.96
2011-10-06,1660.1,4.7,25.81,82.93
2011-10-07,1642.7,4.3,25.81,83.25
2011-10-10,1677.9,4.1,25.73,85.67
2011-10-11,1668.0,3.9,25.81,86.16
2011-10-12,1689.6,4.2,25.81,85.95
2011-10-13,1675.2,4.1,25.79,84.63
2011-10-14,1689.8,4.0,25.82,87.1
2011-10-17,1683.4,2.6,25.82,86.8
2011-10-18,1659.4,2.4,25.8,88.68
2011-10-19,1653.7,2.3,25.84,86.43
2011-10-20,1619.5,2.3,25.79,86.21
2011-10-21,1642.8,2.6,25.76,87.47
2011-10-24,1659.1,2.5,25.79,91.14
2011-10-25,1707.2,2.8,25.88,92.93
2011-10-26,1730.5,2.8,25.9,90.18
2011-10-27,1754.9,3.0,25.91,93.82
2011-10-28,1754.3,3.2,25.97,93.24
2011-10-31,1732.2,3.3,25.98,93.08
2011-11-01,1719.0,3.2,25.96,92.05
2011-11-02,1737.0,3.3,25.96,92.35
2011-11-03,1772.7,3.2,25.99,93.91
2011-11-04,1763.8,3.1,26.03,94.19
2011-11-07,1799.0,3.0,26.01,95.45
2011-11-08,1807.2,3.0,26.05,96.7
2011-11-09,1799.6,3.0,26.05,95.64
2011-11-10,1767.5,2.8,25.96,97.68
2011-11-11,1796.3,3.1,25.94,98.89
2011-11-14,1786.6,2.2,26.01,98.22
2011-11-15,1790.6,2.3,26.01,99.43
2011-11-16,1783.1,2.6,26.03,102.6
2011-11-17,1729.5,2.3,26.01,98.93
2011-11-18,1734.7,2.0,25.97,97.67
2011-11-21,1688.6,2.3,25.97,96.92
2011-11-22,1712.9,2.3,25.9,98.01
2011-11-23,1706.5,2.3,25.94,96.17
2011-11-25,1696.4,2.5,25.87,96.77
2011-11-28,1722.6,2.5,25.79,98.21
2011-11-29,1726.5,2.8,25.93,99.79
2011-11-30,1757.6,3.0,25.93,100.36
2011-12-01,1747.4,3.1,26.03,100.2
2011-12-02,1759.4,3.1,26.01,100.96
2011-12-05,1742.4,2.9,26.06,100.99
2011-12-06,1739.6,3.0,26.08,101.28
2011-12-07,1752.5,3.0,26.06,100.49
2011-12-08,1720.8,3.0,26.08,98.34
2011-12-09,1724.2,3.0,25.98,99.41
2011-12-12,1674.9,3.1,26.01,97.77
2011-12-13,1669.6,3.3,25.96,100.32
2011-12-14,1592.9,3.2,25.94,95.14
2011-12-15,1583.2,3.2,25.85,94.07
2011-12-16,1604.1,3.2,25.83,93.75
2011-12-19,1603.1,3.5,25.91,94.05
2011-12-20,1624.2,4.0,25.89,97.24
2011-12-21,1620.3,3.9,25.97,98.67
2011-12-22,1617.5,3.9,25.96,99.53
2011-12-23,1613.1,4.0,25.99,99.68
2011-12-27,1602.6,4.1,25.98,101.34
2011-12-28,1571.0,4.2,26.0,99.36
2011-12-29,1547.6,4.2,25.91,99.65
2011-12-30,1573.8,4.3,25.94,98.83
2012-01-03,1607.8,4.9,25.94,102.96
2012-01-04,1620.4,5.6,26.01,103.22
2012-01-05,1627.9,6.9,25.98,101.81
2012-01-06,1624.5,6.7,25.98,101.56
2012-01-09,1615.7,6.3,26.0,101.31
2012-01-10,1639.6,6.4,25.99,102.44
2012-01-11,1647.9,6.9,26.04,101.09
2012-01-12,1656.1,6.8,26.07,99.31
2012-01-13,1638.9,6.4,26.05,98.88
2012-01-17,1663.7,5.6,26.06,100.87
2012-01-18,1668.1,5.9,26.1,100.76
2012-01-19,1662.5,6.4,26.12,100.54
2012-01-20,1672.1,6.5,26.09,98.33
2012-01-23,1686.6,6.4,26.04,99.58
2012-01-24,1672.6,6.3,26.05,98.95
2012-01-25,1708.4,5.8,26.04,99.4
2012-01-26,1735.3,5.3,26.11,99.7
2012-01-27,1740.9,5.3,26.14,99.56
2012-01-30,1739.9,5.5,26.17,98.78
2012-01-31,1745.8,5.5,26.18,98.48
2012-02-01,1754.8,6.1,26.21,97.61
2012-02-02,1764.6,6.1,26.22,96.36
2012-02-03,1745.5,6.0,26.24,97.84
2012-02-06,1730.1,5.4,26.21,96.91
2012-02-07,1753.7,5.7,26.22,98.41
2012-02-08,1736.6,5.6,26.23,98.71
2012-02-09,1746.6,5.8,26.23,99.84
2012-02-10,1730.7,5.9,26.2,98.67
2012-02-13,1730.3,5.3,26.19,101.29
2012-02-14,1722.9,4.5,26.23,101.08
2012-02-15,1733.4,4.3,26.23,102.14
2012-02-16,1733.7,4.3,26.21,102.64
2012-02-17,1731.3,4.4,26.24,103.6
2012-02-21,1764.1,4.3,26.24,106.25
2012-02-22,1776.8,4.4,26.25,106.28
2012-02-23,1792.0,5.0,26.29,107.83
2012-02-24,1782.0,5.0,26.33,109.77
2012-02-27,1780.4,5.0,26.35,108.56
2012-02-28,1793.9,4.9,26.35,106.55
2012-02-29,1716.6,4.9,26.36,107.07
2012-03-01,1727.6,4.9,26.24,108.84
2012-03-02,1715.2,4.7,26.25,106.7
2012-03-05,1709.3,5.0,26.24,106.72
2012-03-06,1677.5,5.0,26.21,104.7
2012-03-07,1689.4,4.9,26.15,106.16
2012-03-08,1704.1,4.9,26.17,106.58
2012-03-09,1716.9,4.9,26.2,107.87
2012-03-12,1705.0,4.9,26.23,106.84
2012-03-13,1699.3,5.3,26.21,107.24
2012-03-14,1647.7,5.4,26.2,105.95
2012-03-15,1664.2,5.3,26.09,105.65
2012-03-16,1660.5,5.3,26.13,107.58
2012-03-19,1672.1,4.7,26.15,108.56
2012-03-20,1651.7,4.8,26.14,106.07
2012-03-21,1655.0,4.8,26.11,107.27
2012-03-22,1647.2,4.7,26.14,105.35
2012-03-23,1667.3,4.7,26.11,106.87
2012-03-26,1690.6,4.6,26.18,107.03
2012-03-27,1690.1,4.8,26.24,107.33
2012-03-28,1662.9,4.8,26.23,105.41
2012-03-29,1657.2,4.8,26.2,102.78
2012-03-30,1674.3,4.9,26.19,103.02
2012-04-02,1682.2,5.0,26.16,105.23
2012-04-03,1674.4,4.9,26.21,104.01
2012-04-04,1616.4,4.9,26.12,101.47
2012-04-05,1632.4,4.9,26.08,103.31
2012-04-09,1646.3,4.9,26.1,102.46
2012-04-10,1663.0,4.8,26.14,101.02
2012-04-11,1662.6,4.9,26.12,103.18
2012-04-12,1682.8,4.9,26.12,104.1
2012-04-13,1662.4,4.9,26.17,103.32
2012-04-16,1651.9,4.9,26.15,103.37
2012-04-17,1653.3,5.0,26.15,104.64
2012-04-18,1641.8,5.1,26.19,103.12
2012-04-19,1643.6,5.1,26.16,102.72
2012-04-20,1645.0,5.3,26.15,103.88
2012-04-23,1634.8,5.0,26.16,103.11
2012-04-24,1646.0,5.1,26.15,103.55
2012-04-25,1644.6,5.1,26.15,104.12
2012-04-26,1662.9,5.1,26.17,104.55
2012-04-27,1667.2,5.1,26.23,104.93
2012-04-30,1666.5,4.9,26.24,104.87
2012-05-01,1664.7,5.0,26.23,106.16
2012-05-02,1656.3,5.1,26.23,105.22
2012-05-03,1637.0,5.1,26.23,102.54
2012-05-04,1647.4,5.1,26.17,98.49
2012-05-07,1641.4,5.1,26.13,97.94
2012-05-08,1604.0,5.1,26.13,97.01
2012-05-09,1593.7,5.0,26.1,86.5
2012-05-10,1597.8,4.8,26.06,97.41
2012-05-11,1586.3,5.0,26.07,96.49
2012-05-14,1563.2,5.0,26.06,95.13
2012-05-15,1559.3,5.0,26.03,94.35
2012-05-16,1538.7,5.1,26.01,93.19
2012-05-17,1577.1,5.1,26.0,92.94
2012-05-18,1594.2,5.1,26.04,91.8
2012-05-21,1591.0,5.1,26.03,92.86
2012-05-22,1578.8,5.1,26.08,91.85
2012-05-23,1550.6,5.1,26.01,89.9
2012-05-24,1559.8,5.1,26.02,90.66
2012-05-25,1571.2,5.2,26.01,90.86
2012-05-29,1551.0,5.2,26.03,90.76
2012-05-30,1565.7,5.1,26.03,87.82
2012-05-31,1564.2,5.2,26.07,86.53
2012-06-01,1622.1,5.3,26.09,83.23
2012-06-04,1613.9,5.3,26.17,83.98
2012-06-05,1616.9,5.4,26.15,84.29
2012-06-06,1634.2,5.5,26.13,85.02
2012-06-07,1588.0,5.6,26.13,84.82
2012-06-08,1591.4,5.6,26.1,84.1
2012-06-11,1596.8,5.6,26.12,82.7
2012-06-12,1613.8,5.7,26.1,83.62
2012-06-13,1619.4,5.9,26.12,82.92
2012-06-14,1619.6,5.9,26.15,84.22
2012-06-15,1628.1,6.5,26.18,84.33
2012-06-18,1627.0,6.3,26.22,83.6
2012-06-19,1623.2,6.5,26.24,84.35
2012-06-20,1615.8,6.7,26.23,81.45
2012-06-21,1565.5,6.7,26.22,78.2
2012-06-22,1566.9,6.6,26.11,79.76
2012-06-25,1588.4,6.3,26.11,79.21
2012-06-26,1574.9,6.4,26.11,79.36
2012-06-27,1578.4,6.7,26.1,80.21
2012-06-28,1550.4,6.6,26.13,77.69
2012-06-29,1604.2,6.7,26.1,84.96
2012-07-02,1597.7,6.8,26.21,83.75
2012-07-03,1621.8,6.4,26.24,87.66
2012-07-05,1609.4,6.7,26.27,87.22
2012-07-06,1578.9,6.7,26.23,84.45
2012-07-09,1589.1,7.0,26.2,85.99
2012-07-10,1579.8,7.2,26.22,83.91
2012-07-11,1575.7,7.2,26.17,86.19
2012-07-12,1565.3,7.8,26.18,86.46
2012-07-13,1592.0,7.7,26.18,87.5
2012-07-16,1591.6,8.5,26.24,88.81
2012-07-17,1589.5,8.8,26.25,89.54
2012-07-18,1570.8,9.1,26.24,90.17
2012-07-19,1580.4,8.9,26.26,92.97
2012-07-20,1582.8,8.5,26.26,91.83
2012-07-23,1577.4,8.4,26.27,88.14
2012-07-24,1576.2,8.6,26.25,88.5
2012-07-25,1608.1,8.8,26.25,88.97
2012-07-26,1615.1,8.9,26.29,89.39
2012-07-27,1618.0,8.9,26.33,90.13
2012-07-30,1619.7,9.1,26.34,89.78
2012-07-31,1612.4,9.4,26.36,88.06
2012-08-01,1605.1,9.6,26.33,88.91
2012-08-02,1588.6,10.5,26.29,87.13
2012-08-03,1607.1,11.0,26.27,91.4
2012-08-06,1614.1,10.9,26.31,92.2
2012-08-07,1610.7,11.1,26.33,93.67
2012-08-08,1613.9,11.1,26.31,93.35
2012-08-09,1618.1,11.1,26.29,93.36
2012-08-10,1620.7,11.4,26.3,92.87
2012-08-13,1610.6,12.0,26.32,93.03
2012-08-14,1600.4,12.2,26.3,93.74
2012-08-15,1604.6,13.3,26.25,94.62
2012-08-16,1617.1,13.5,26.22,95.89
2012-08-17,1617.3,11.6,26.24,96.32
2012-08-20,1620.9,10.1,26.25,96.26
2012-08-21,1640.7,9.9,26.27,96.84
2012-08-22,1638.3,9.8,26.3,97.26
2012-08-23,1670.6,10.1,26.36,96.27
2012-08-24,1670.7,10.6,26.37,96.15
2012-08-27,1673.3,10.9,26.39,95.47
2012-08-28,1667.4,10.9,26.39,96.33
2012-08-29,1660.7,10.9,26.4,95.49
2012-08-30,1654.8,10.8,26.37,94.62
2012-08-31,1685.3,10.2,26.36,96.47
2012-09-04,1693.6,10.4,26.47,95.3
2012-09-05,1691.6,11.0,26.47,95.36
2012-09-06,1703.2,11.2,26.45,95.53
2012-09-07,1738.0,11.0,26.48,96.42
2012-09-10,1729.2,11.2,26.54,96.54
2012-09-11,1732.3,11.3,26.51,97.5
2012-09-12,1731.1,11.4,26.51,97.34
2012-09-13,1769.5,11.4,26.49,98.63
2012-09-14,1770.1,11.7,26.58,99.33
2012-09-17,1768.0,11.9,26.54,96.95
2012-09-18,1768.7,12.3,26.53,95.62
2012-09-19,1769.3,12.6,26.56,92.3
2012-09-20,1767.8,12.3,26.58,92.42
2012-09-21,1775.6,12.4,26.57,92.89
2012-09-24,1762.2,12.1,26.58,91.93
2012-09-25,1763.9,12.2,26.58,91.37
2012-09-26,1755.7,12.3,26.56,89.98
2012-09-27,1782.6,12.3,26.56,91.85
2012-09-28,1776.1,12.4,26.61,92.19
2012-10-01,1785.5,12.4,26.59,92.48
2012-10-02,1777.7,12.8,26.6,91.89
2012-10-03,1781.9,12.9,26.61,88.14
2012-10-04,1798.6,12.9,26.62,91.71
2012-10-05,1782.9,12.7,26.63,89.88
2012-10-08,1777.8,11.8,26.58,89.33
2012-10-09,1767.1,11.9,26.58,92.78
