,gold,bitcoin,cpi,oil
2012-10-10,1767.2,12.1,26.53,91.64
2012-10-11,1772.7,12.0,26.53,92.5
2012-10-12,1761.8,12.0,26.56,92.28
2012-10-15,1739.7,11.8,26.53,92.32
2012-10-16,1748.4,11.9,26.53,92.54
2012-10-17,1755.2,11.8,26.54,92.59
2012-10-18,1746.9,11.9,26.53,92.53
2012-10-19,1726.1,11.7,26.5,90.44
2012-10-22,1728.4,11.7,26.45,88.65
2012-10-23,1711.5,11.6,26.44,86.67
2012-10-24,1703.7,11.6,26.41,85.73
2012-10-25,1715.0,10.9,26.37,86.05
2012-10-26,1714.0,10.2,26.37,86.28
2012-10-31,1721.3,11.2,26.4,86.24
2012-11-01,1717.7,10.6,26.43,87.09
2012-11-02,1677.3,10.5,26.44,84.86
2012-11-05,1685.4,10.8,26.37,85.65
2012-11-06,1717.2,10.9,26.39,88.71
2012-11-07,1716.2,10.9,26.43,84.44
2012-11-08,1728.3,10.9,26.42,85.09
2012-11-09,1733.2,10.8,26.44,86.07
2012-11-12,1733.2,11.0,26.44,86.07
2012-11-13,1727.1,10.9,26.44,85.84
2012-11-14,1732.5,10.9,26.44,86.75
2012-11-15,1716.1,11.2,26.39,85.87
2012-11-16,1716.9,11.8,26.36,86.92
2012-11-19,1736.7,11.8,26.37,89.28
2012-11-20,1725.9,11.7,26.44,86.75
2012-11-21,1730.6,11.8,26.41,87.38
2012-11-23,1753.8,12.4,26.41,88.28
2012-11-26,1752.0,12.3,26.48,87.74
2012-11-27,1744.8,12.2,26.49,87.18
2012-11-28,1718.8,12.4,26.47,86.49
2012-11-29,1729.5,12.4,26.45,88.07
2012-11-30,1712.7,12.6,26.48,88.91
2012-12-03,1721.1,12.7,26.45,89.09
2012-12-04,1695.8,13.4,26.45,88.5
2012-12-05,1693.8,13.4,26.44,87.88
2012-12-06,1701.8,13.3,26.43,86.26
2012-12-07,1705.5,13.5,26.46,85.93
2012-12-10,1714.4,13.4,26.45,85.56
2012-12-11,1709.6,13.6,26.47,85.79
2012-12-12,1717.9,13.7,26.47,87.31
2012-12-13,1696.8,13.7,26.44,86.44
2012-12-14,1697.0,13.6,26.4,87.25
2012-12-17,1698.2,13.3,26.4,87.67
2012-12-18,1670.7,13.3,26.4,88.4
2012-12-19,1667.7,13.6,26.38,89.98
2012-12-20,1645.9,13.5,26.36,90.13
2012-12-21,1660.1,13.5,26.36,88.66
2012-12-24,1659.5,13.4,26.37,88.61
2012-12-26,1660.7,13.5,26.35,90.98
2012-12-27,1663.7,13.4,26.34,90.87
2012-12-28,1655.9,13.4,26.34,90.8
2012-12-31,1675.8,13.5,26.31,91.82
2013-01-02,1688.8,13.3,26.34,93.12
2013-01-03,1674.6,13.4,26.4,92.92
2013-01-04,1648.9,13.5,26.33,93.09
2013-01-07,1646.3,13.6,26.34,93.19
2013-01-08,1662.2,13.7,26.32,93.15
2013-01-09,1655.5,13.8,26.34,93.1
2013-01-10,1678.0,14.1,26.35,94.27
2013-01-11,1660.6,14.1,26.38,93.99
2013-01-14,1669.4,14.3,26.39,94.59
2013-01-15,1683.9,14.3,26.38,93.72
2013-01-16,1683.2,14.7,26.42,94.68
2013-01-17,1690.8,15.5,26.43,95.94
2013-01-18,1687.0,15.7,26.42,96.04
2013-01-22,1693.2,17.3,26.45,96.68
2013-01-23,1686.7,17.5,26.48,95.23
2013-01-24,1669.9,16.9,26.47,95.95
2013-01-25,1656.6,17.4,26.43,95.88
2013-01-28,1652.9,18.7,26.4,96.44
2013-01-29,1662.7,19.5,26.38,97.57
2013-01-30,1681.6,19.7,26.39,97.94
2013-01-31,1662.0,20.4,26.39,97.49
2013-02-01,1670.6,20.5,26.38,97.77
2013-02-04,1676.4,20.4,26.38,96.17
2013-02-05,1673.5,20.6,26.39,96.64
2013-02-06,1678.8,21.2,26.39,96.62
2013-02-07,1671.3,22.1,26.42,95.83
2013-02-08,1666.9,22.7,26.4,95.72
2013-02-11,1649.1,24.6,26.42,97.03
2013-02-12,1649.6,25.2,26.39,98.07
2013-02-13,1645.1,24.2,26.39,97.6
2013-02-14,1635.5,27.2,26.35,97.9
2013-02-15,1609.5,27.1,26.37,96.41
2013-02-19,1604.2,29.4,26.31,97.1
2013-02-20,1578.0,29.6,26.31,95.22
2013-02-21,1578.6,29.8,26.22,92.84
2013-02-22,1572.8,30.3,26.23,93.13
2013-02-25,1586.6,30.4,26.27,93.11
2013-02-26,1615.5,31.1,26.29,92.63
2013-02-27,1595.7,30.9,26.32,92.76
2013-02-28,1578.1,33.4,26.32,92.05
2013-03-01,1572.3,34.5,26.29,90.68
2013-03-04,1572.4,36.2,26.3,90.12
2013-03-05,1574.9,40.3,26.3,90.82
2013-03-06,1574.9,41.0,26.32,90.43
2013-03-07,1575.1,42.0,26.31,91.56
2013-03-08,1576.9,44.2,26.28,92.43
2013-03-11,1578.0,48.4,26.27,92.52
2013-03-12,1591.7,44.3,26.28,92.92
2013-03-13,1588.4,46.9,26.32,92.88
2013-03-14,1590.7,47.2,26.31,93.38
2013-03-15,1592.6,47.0,26.32,93.82
2013-03-18,1604.6,51.6,26.33,94.11
2013-03-19,1611.3,59.1,26.36,92.52
2013-03-20,1607.5,64.5,26.37,93.5
2013-03-21,1613.8,70.8,26.38,92.45
2013-03-22,1606.1,69.9,26.37,93.71
2013-03-25,1604.5,73.6,26.4,94.81
2013-03-26,1595.7,78.5,26.38,96.34
2013-03-27,1608.9,88.9,26.42,96.58
2013-03-28,1597.4,86.2,26.44,97.23
2013-04-01,1602.6,104.0,26.44,97.07
2013-04-02,1577.5,118.0,26.45,97.19
2013-04-03,1555.1,135.0,26.42,94.45
2013-04-04,1553.9,132.1,26.37,93.26
2013-04-05,1577.5,142.3,26.43,92.7
2013-04-08,1574.1,187.5,26.49,93.36
2013-04-09,1588.3,230.0,26.51,94.51
2013-04-10,1560.4,165.0,26.54,94.97
2013-04-11,1566.5,124.9,26.53,93.85
2013-04-12,1502.9,117.0,26.56,91.61
2013-04-15,1362.1,82.4,26.46,89.03
2013-04-16,1388.5,68.4,26.12,89.03
2013-04-17,1383.9,93.1,26.22,86.97
2013-04-18,1393.8,109.0,26.16,88.0
2013-04-19,1397.0,118.5,26.17,88.27
2013-04-22,1422.7,127.4,26.25,89.19
2013-04-23,1410.3,143.5,26.3,89.18
2013-04-24,1425.3,154.2,26.32,91.43
2013-04-25,1463.7,141.7,26.36,93.64
2013-04-26,1455.1,136.9,26.41,93.0
2013-04-29,1468.1,144.0,26.39,94.5
2013-04-30,1472.7,139.2,26.45,93.46
2013-05-01,1446.8,116.4,26.5,91.03
2013-05-02,1468.2,106.3,26.44,93.99
2013-05-03,1464.8,98.1,26.49,95.61
2013-05-06,1468.6,112.3,26.5,96.16
2013-05-07,1449.4,109.6,26.52,95.62
2013-05-08,1474.3,113.2,26.52,96.62
2013-05-09,1469.1,112.8,26.57,96.66
2013-05-10,1437.0,117.7,26.51,96.29
2013-05-13,1434.9,118.0,26.49,95.41
2013-05-14,1425.1,111.4,26.48,94.48
2013-05-15,1396.8,114.2,26.5,94.56
2013-05-16,1387.5,118.2,26.48,95.45
2013-05-17,1365.3,123.5,26.46,96.29
2013-05-20,1384.8,122.0,26.44,96.93
2013-05-21,1378.2,122.9,26.51,96.18
2013-05-22,1367.9,123.8,26.49,94.28
2013-05-23,1392.3,126.3,26.37,94.25
2013-05-24,1387.0,133.1,26.37,94.15
2013-05-28,1379.3,129.0,26.34,95.01
2013-05-29,1391.6,132.3,26.29,93.13
2013-05-30,1411.8,128.8,26.26,93.61
2013-05-31,1392.8,128.8,26.28,91.97
2013-06-03,1411.8,120.7,26.14,93.45
2013-06-04,1397.1,121.4,26.23,93.31
2013-06-05,1398.4,121.9,26.15,93.74
2013-06-06,1415.8,119.0,26.11,94.76
2013-06-07,1383.1,111.0,26.19,96.03
2013-06-10,1386.3,106.3,26.14,95.77
2013-06-11,1377.1,109.0,26.13,95.6
2013-06-12,1392.1,108.8,26.06,96.1
2013-06-13,1377.9,103.9,26.0,96.95
2013-06-14,1387.6,100.0,26.12,98.07
2013-06-17,1383.0,101.9,26.13,98.03
2013-06-18,1366.7,107.3,26.14,98.67
2013-06-19,1373.7,108.3,26.13,98.48
2013-06-20,1285.9,111.3,25.97,95.14
2013-06-21,1291.7,109.5,25.65,93.69
2013-06-24,1276.8,102.1,25.68,95.18
2013-06-25,1274.9,103.3,25.62,95.32
2013-06-26,1229.6,104.0,25.67,95.5
2013-06-27,1211.4,101.7,25.65,97.05
2013-06-28,1223.8,94.7,25.69,96.56
2013-07-01,1255.9,88.1,25.71,97.99
2013-07-02,1243.6,90.4,25.76,99.6
2013-07-03,1252.1,78.9,25.77,101.24
2013-07-05,1212.9,68.5,25.77,103.22
2013-07-08,1235.5,76.0,25.68,103.02
2013-07-09,1245.9,76.7,25.74,103.31
2013-07-10,1247.4,88.0,25.81,105.62
2013-07-11,1280.1,89.0,25.81,104.38
2013-07-12,1278.1,94.0,25.99,105.55
2013-07-15,1284.0,98.9,25.97,105.92
2013-07-16,1290.8,97.1,26.0,105.69
2013-07-17,1277.8,98.5,26.01,106.35
2013-07-18,1284.5,90.1,26.01,107.81
2013-07-19,1293.2,92.0,26.03,107.87
2013-07-22,1336.4,91.6,26.07,106.94
2013-07-23,1334.9,95.6,26.15,107.23
2013-07-24,1319.7,95.1,26.15,105.39
2013-07-25,1329.0,96.9,26.03,105.49
2013-07-26,1321.4,96.0,26.06,104.7
2013-07-29,1328.8,101.5,26.07,104.55
2013-07-30,1324.3,108.0,26.03,103.08
2013-07-31,1312.4,106.2,26.02,105.03
2013-08-01,1310.7,104.0,25.98,107.89
2013-08-02,1310.2,104.5,25.95,106.94
2013-08-05,1302.1,106.7,25.96,106.56
2013-08-06,1282.5,106.6,25.93,105.3
2013-08-07,1285.4,106.0,25.88,104.37
2013-08-08,1310.1,103.1,25.88,103.4
2013-08-09,1312.5,102.8,25.93,105.97
2013-08-12,1334.9,106.8,25.95,106.11
2013-08-13,1321.3,109.6,25.96,106.4
2013-08-14,1334.1,112.6,25.89,106.56
2013-08-15,1361.1,110.0,25.89,107.19
2013-08-16,1371.2,109.0,25.83,107.29
2013-08-19,1365.6,118.5,25.77,106.86
2013-08-20,1372.5,121.2,25.7,105.11
2013-08-21,1370.0,123.3,25.79,103.85
2013-08-22,1370.5,122.0,25.74,105.03
2013-08-23,1395.0,118.5,25.8,106.42
2013-08-26,1392.6,120.1,25.89,105.92
2013-08-27,1419.9,131.3,25.89,109.01
2013-08-28,1418.6,128.8,25.88,110.1
2013-08-29,1412.7,129.3,25.87,108.8
2013-08-30,1395.9,138.0,25.86,107.65
2013-09-03,1411.8,144.0,25.81,108.54
2013-09-04,1389.8,132.5,25.82,107.23
2013-09-05,1372.8,130.2,25.81,108.37
2013-09-06,1386.3,121.9,25.72,110.53
2013-09-09,1386.5,133.1,25.81,109.52
2013-09-10,1363.8,132.6,25.88,107.39
2013-09-11,1363.6,142.1,25.84,105.09
2013-09-12,1330.4,139.4,25.88,106.14
2013-09-13,1308.4,140.7,25.78,107.54
2013-09-16,1317.8,139.4,25.79,106.19
2013-09-17,1309.4,139.1,25.8,104.82
2013-09-18,1307.6,140.4,25.82,107.28
2013-09-19,1369.4,135.1,26.08,105.86
2013-09-20,1332.5,133.8,26.06,104.75
2013-09-23,1327.0,133.4,25.95,103.59
2013-09-24,1316.1,134.8,25.92,103.13
2013-09-25,1336.0,135.0,25.91,102.66
2013-09-26,1323.8,137.1,25.93,103.03
2013-09-27,1338.9,138.9,25.93,102.87
2013-09-30,1326.8,141.9,25.93,102.33
2013-10-01,1285.9,140.3,25.88,102.04
2013-10-02,1320.5,123.0,25.88,104.1
2013-10-03,1317.4,131.0,25.92,103.31
2013-10-04,1309.7,136.8,25.85,103.53
2013-10-07,1324.9,135.8,25.85,102.83
2013-10-08,1324.4,136.5,25.86,103.31
2013-10-09,1319.0,139.5,25.79,101.43
2013-10-10,1308.4,140.4,25.77,102.89
2013-10-11,1279.1,140.1,25.86,102.06
2013-10-14,1287.7,151.4,25.88,102.48
2013-10-15,1283.9,158.1,25.89,101.41
2013-10-16,1292.9,152.8,25.87,102.49
2013-10-17,1333.3,157.6,25.97,100.87
2013-10-18,1324.7,168.3,26.1,101.11
2013-10-21,1325.8,192.8,26.11,99.68
2013-10-22,1352.0,203.0,26.09,98.3
2013-10-23,1343.2,228.0,26.16,96.86
2013-10-24,1359.6,207.0,26.15,97.11
2013-10-25,1361.7,197.9,26.16,97.85
2013-10-28,1361.6,206.9,26.21,98.68
2013-10-29,1354.8,216.0,26.19,98.2
2013-10-30,1349.7,208.0,26.19,96.77
2013-10-31,1324.1,211.2,26.14,96.38
2013-11-01,1313.6,213.4,26.11,94.61
2013-11-04,1315.1,238.2,26.11,94.62
2013-11-05,1308.5,251.3,26.12,93.37
2013-11-06,1318.2,264.1,26.05,94.8
2013-11-07,1308.9,309.6,26.07,94.2
2013-11-08,1285.1,355.0,26.01,94.6
2013-11-11,1281.6,363.0,25.97,95.14
2013-11-12,1271.7,380.0,25.96,93.52
2013-11-13,1268.9,434.9,25.94,94.49
2013-11-14,1286.8,433.4,25.99,94.41
2013-11-15,1287.8,433.9,26.04,94.49
2013-11-18,1272.7,785.4,26.06,93.68
2013-11-19,1273.9,645.7,26.04,93.89
2013-11-20,1258.4,638.0,26.0,93.85
2013-11-21,1243.9,764.9,25.93,95.44
2013-11-22,1244.3,802.0,25.97,94.84
2013-11-25,1241.4,830.0,25.98,94.09
2013-11-26,1241.4,970.0,25.97,93.68
2013-11-27,1237.8,1079.9,25.97,92.3
2013-11-29,1250.5,1206.9,25.99,92.72
2013-12-02,1222.3,1096.6,25.96,93.82
2013-12-03,1221.3,1154.9,25.93,96.04
2013-12-04,1247.4,1237.6,25.92,97.2
2013-12-05,1232.5,1106.3,25.93,97.38
2013-12-06,1229.6,845.0,25.91,97.65
2013-12-09,1234.9,919.0,25.96,97.34
2013-12-10,1261.8,1033.7,25.98,98.51
2013-12-11,1257.9,919.9,25.98,97.72
2013-12-12,1225.7,900.0,25.88,97.82
2013-12-13,1235.4,936.8,25.85,96.93
2013-12-16,1245.2,759.9,25.86,97.77
2013-12-17,1230.8,715.0,25.88,97.47
2013-12-18,1235.7,541.0,25.89,98.06
2013-12-19,1194.3,732.0,25.97,99.04
2013-12-20,1204.3,650.0,25.92,99.32
2013-12-23,1197.4,713.2,25.96,98.91
2013-12-24,1203.6,702.8,25.97,99.22
2013-12-26,1212.2,802.0,25.97,99.55
2013-12-27,1214.1,803.0,25.98,100.32
2013-12-30,1203.1,804.8,25.95,99.29
2013-12-31,1201.9,805.9,25.96,98.42
2014-01-02,1225.0,856.9,25.95,95.44
2014-01-03,1238.4,884.3,25.93,93.96
2014-01-06,1237.8,1012.7,25.95,93.43
2014-01-07,1229.4,879.9,25.95,93.67
2014-01-08,1225.3,938.8,25.98,92.33
2014-01-09,1229.3,937.0,25.96,91.89
2014-01-10,1246.7,957.8,25.97,92.95
2014-01-13,1250.9,922.9,26.03,92.01
2014-01-14,1245.2,919.3,25.99,92.78
2014-01-15,1238.1,941.2,26.02,94.35
2014-01-16,1240.0,913.5,26.05,94.1
2014-01-17,1251.7,894.2,26.06,94.59
2014-01-21,1242.3,962.2,26.04,94.97
2014-01-22,1238.5,951.0,26.06,96.73
2014-01-23,1262.3,944.2,26.07,97.32
2014-01-24,1264.4,916.5,26.06,96.64
2014-01-27,1263.5,943.5,25.97,95.72
2014-01-28,1250.6,932.7,25.94,97.41
2014-01-29,1262.2,925.7,25.98,97.36
2014-01-30,1242.4,941.4,25.95,98.23
2014-01-31,1239.8,938.8,26.0,97.49
2014-02-03,1259.9,931.7,25.99,96.43
2014-02-04,1251.2,926.6,25.92,97.19
2014-02-05,1257.0,904.5,25.95,97.38
2014-02-06,1257.4,828.9,25.93,97.84
2014-02-07,1263.2,695.7,25.98,99.88
2014-02-10,1274.8,582.6,26.04,100.06
2014-02-11,1289.9,579.0,26.06,99.94
2014-02-12,1295.1,531.1,26.09,99.92
2014-02-13,1300.2,451.4,26.09,100.05
2014-02-14,1318.8,427.7,26.12,100.13
2014-02-18,1324.6,294.0,26.14,102.1
2014-02-19,1320.6,261.5,26.17,102.84
2014-02-20,1317.0,111.9,26.17,102.75
2014-02-21,1323.7,111.6,26.15,102.2
2014-02-24,1338.1,174.0,26.15,102.82
2014-02-25,1342.8,135.8,26.17,101.83
2014-02-26,1328.0,593.1,26.18,102.59
2014-02-27,1331.6,596.5,26.19,102.4
2014-02-28,1321.4,573.9,26.21,102.59
2014-03-03,1350.1,662.2,26.23,104.92
2014-03-04,1337.8,661.8,26.19,103.33
2014-03-05,1340.7,658.3,26.25,101.45
2014-03-06,1352.2,648.3,26.25,101.56
2014-03-07,1338.6,616.7,26.25,102.58
2014-03-10,1341.9,613.0,26.22,101.12
2014-03-11,1347.1,608.7,26.2,100.03
2014-03-12,1370.7,619.4,26.19,97.68
2014-03-13,1372.6,625.0,26.2,97.94
2014-03-14,1379.2,614.0,26.15,98.56
2014-03-17,1373.1,606.4,26.14,97.62
2014-03-18,1359.1,598.9,26.18,98.88
2014-03-19,1341.5,595.0,26.21,99.17
2014-03-20,1330.7,566.0,26.14,98.9
2014-03-21,1336.0,549.6,26.15,99.46
2014-03-24,1311.2,567.6,26.15,99.6
2014-03-25,1311.5,562.9,26.14,99.19
2014-03-26,1303.5,562.5,26.18,100.26
2014-03-27,1294.8,460.5,26.16,101.28
2014-03-28,1294.1,482.6,26.18,101.67
2014-03-31,1283.7,444.7,26.21,101.58
2014-04-01,1279.9,463.5,26.24,99.74
2014-04-02,1290.7,424.4,26.27,99.62
2014-04-03,1284.4,436.3,26.27,100.29
2014-04-04,1303.2,444.4,26.26,101.14
2014-04-07,1298.0,462.4,26.24,100.44
2014-04-08,1308.7,466.6,26.21,102.56
2014-04-09,1305.5,457.3,26.23,102.65
2014-04-10,1320.1,384.6,26.28,102.38
2014-04-11,1318.6,435.1,26.19,102.62
2014-04-14,1327.2,478.4,26.16,103.21
2014-04-15,1300.0,526.4,26.19,103.0
2014-04-16,1303.2,537.0,26.22,103.03
2014-04-17,1293.5,502.0,26.27,103.37
2014-04-21,1288.1,495.2,26.26,103.65
2014-04-22,1280.7,487.9,26.28,101.75
2014-04-23,1284.2,487.3,26.32,101.44
2014-04-24,1290.3,500.3,26.3,101.94
2014-04-25,1300.5,464.5,26.32,100.6
2014-04-28,1298.7,441.9,26.26,100.84
2014-04-29,1296.0,446.1,26.27,101.28
2014-04-30,1295.6,445.6,26.29,99.74
2014-05-01,1286.1,460.1,26.33,99.42
2014-05-02,1305.8,453.7,26.35,99.76
2014-05-05,1312.5,430.9,26.35,99.48
2014-05-06,1311.8,432.2,26.36,99.5
2014-05-07,1292.2,446.5,26.31,100.77
2014-05-08,1291.0,441.1,26.35,100.26
2014-05-09,1291.1,445.5,26.34,99.99
2014-05-12,1299.4,438.2,26.35,99.94
2014-05-13,1298.7,433.9,26.41,101.05
2014-05-14,1309.7,442.6,26.39,101.74
2014-05-15,1297.4,448.1,26.38,101.13
2014-05-16,1297.3,453.6,26.35,101.58
2014-05-19,1297.9,443.9,26.39,102.11
2014-05-20,1299.0,484.6,26.39,102.33
2014-05-21,1292.5,488.8,26.36,104.07
2014-05-22,1299.1,515.4,26.37,103.74
2014-05-23,1295.7,518.1,26.38,104.35
2014-05-27,1269.6,570.1,26.42,104.11
2014-05-28,1266.2,570.8,26.47,102.72
2014-05-29,1263.2,564.4,26.45,103.58
2014-05-30,1252.0,612.3,26.47,102.71
2014-06-02,1250.1,655.5,26.48,102.47
2014-06-03,1250.5,669.4,26.48,102.66
2014-06-04,1250.4,638.9,26.47,102.64
2014-06-05,1259.3,660.2,26.48,102.48
2014-06-06,1258.4,650.4,26.57,102.66
2014-06-09,1259.8,644.3,26.58,104.41
2014-06-10,1266.1,655.6,26.55,104.35
2014-06-11,1267.2,643.0,26.53,103.62
2014-06-12,1280.2,597.1,26.51,105.78
2014-06-13,1280.7,610.3,26.48,106.17
2014-06-16,1281.9,599.1,26.49,106.3
2014-06-17,1278.6,605.1,26.49,105.87
2014-06-18,1279.3,606.2,26.5,105.59
2014-06-19,1320.8,600.2,26.55,106.05
2014-06-20,1323.5,590.8,26.57,106.83
2014-06-23,1325.3,591.2,26.59,106.17
2014-06-24,1328.2,588.8,26.58,106.03
2014-06-25,1329.5,568.5,26.56,106.5
2014-06-26,1323.7,582.7,26.58,105.84
2014-06-27,1326.7,602.2,26.57,105.74
2014-06-30,1325.9,635.1,26.6,105.37
2014-07-01,1330.5,643.2,26.6,105.34
2014-07-02,1335.0,645.7,26.64,104.48
2014-07-03,1321.1,638.0,26.62,104.06
2014-07-07,1317.6,613.6,26.62,103.53
2014-07-08,1317.1,615.3,26.61,103.4
2014-07-09,1325.0,623.0,26.6,101.75
2014-07-10,1339.8,618.4,26.61,102.4
2014-07-11,1338.0,632.9,26.61,100.3
2014-07-14,1307.3,618.3,26.61,100.48
2014-07-15,1297.7,619.6,26.64,99.53
2014-07-16,1300.4,614.8,26.62,100.6
2014-07-17,1317.5,626.6,26.64,102.2
2014-07-18,1310.0,627.5,26.59,101.95
2014-07-21,1314.5,625.1,26.65,102.86
2014-07-22,1306.9,622.5,26.64,102.39
2014-07-23,1305.3,621.7,26.66,103.12
2014-07-24,1291.4,601.9,26.68,102.07
2014-07-25,1304.0,600.5,26.67,102.09
2014-07-28,1304.1,587.9,26.63,101.67
2014-07-29,1299.0,585.8,26.64,100.97
2014-07-30,1295.5,564.6,26.62,100.27
2014-07-31,1281.7,589.5,26.61,98.17
2014-08-01,1293.9,598.8,26.5,97.88
2014-08-04,1288.0,592.8,26.49,98.29
2014-08-05,1284.1,588.8,26.54,97.38
2014-08-06,1306.7,589.8,26.48,96.92
2014-08-07,1310.8,592.8,26.49,97.34
2014-08-08,1309.2,595.8,26.48,97.65
2014-08-11,1308.7,575.9,26.53,97.21
2014-08-12,1309.0,567.7,26.56,96.48
2014-08-13,1313.0,542.1,26.54,96.74
2014-08-14,1314.2,504.8,26.61,94.08
2014-08-15,1304.7,496.5,26.62,95.32
2014-08-18,1297.9,462.2,26.62,93.75
2014-08-19,1295.3,485.1,26.68,92.86
2014-08-20,1293.7,516.8,26.7,93.45
2014-08-21,1282.8,517.9,26.71,93.96
2014-08-22,1278.7,516.1,26.72,93.65
2014-08-25,1286.4,502.9,26.69,93.35
2014-08-26,1292.7,512.6,26.71,93.86
2014-08-27,1290.5,515.2,26.73,93.88
2014-08-28,1297.5,510.8,26.73,94.55
2014-08-29,1291.4,512.6,26.72,95.96
2014-09-02,1268.9,478.9,26.75,92.88
2014-09-03,1274.5,480.0,26.74,95.54
2014-09-04,1270.8,491.0,26.74,94.45
2014-09-05,1271.7,483.6,26.72,93.29
2014-09-08,1258.9,475.7,26.76,92.66
2014-09-09,1253.3,474.9,26.75,91.45
2014-09-10,1250.2,479.7,26.7,90.42
2014-09-11,1243.6,478.5,26.67,91.36
2014-09-12,1235.9,477.7,26.68,91.37
2014-09-15,1239.5,477.7,26.57,91.99
2014-09-16,1241.2,466.8,26.54,93.81
2014-09-17,1240.3,461.1,26.58,93.2
2014-09-18,1231.2,424.3,26.58,91.98
2014-09-19,1220.9,397.7,26.58,91.65
2014-09-22,1222.0,404.1,26.57,90.87
2014-09-23,1225.7,436.9,26.52,91.56
2014-09-24,1223.1,423.8,26.49,92.8
2014-09-25,1225.4,412.3,26.52,92.53
2014-09-26,1221.8,404.5,26.46,93.54
2014-09-29,1225.3,376.8,26.5,94.57
2014-09-30,1218.0,388.2,26.5,91.16
2014-10-01,1221.8,382.8,26.46,90.73
2014-10-02,1221.2,375.1,26.43,91.01
2014-10-03,1199.3,363.5,26.44,89.74
2014-10-06,1213.7,331.5,26.47,89.34
2014-10-07,1218.6,331.6,26.46,87.98
2014-10-08,1212.1,350.9,26.42,86.59
2014-10-09,1231.0,360.9,26.51,85.05
2014-10-10,1227.0,361.7,26.41,85.11
2014-10-13,1234.9,387.3,26.38,84.98
2014-10-14,1239.2,397.1,26.35,81.2
2014-10-15,1249.2,393.2,26.39,80.94
2014-10-16,1245.5,379.8,26.4,81.95
2014-10-17,1243.6,380.5,26.41,82.06
2014-10-20,1249.3,380.4,26.43,81.91
2014-10-21,1256.7,382.4,26.48,82.49
2014-10-22,1250.6,378.9,26.55,80.52
2014-10-23,1234.0,355.8,26.51,82.09
2014-10-24,1236.9,355.1,26.56,81.01
2014-10-27,1234.3,350.1,26.58,81.0
2014-10-28,1232.8,351.1,26.57,81.42
2014-10-29,1228.3,335.1,26.63,82.2
2014-10-30,1202.1,344.9,26.62,81.12
2014-10-31,1175.0,337.9,26.65,80.54
2014-11-03,1173.1,324.2,26.71,78.78
2014-11-04,1171.0,328.0,26.7,77.19
2014-11-05,1148.8,338.0,26.69,78.68
2014-11-06,1145.6,347.7,26.7,77.91
2014-11-07,1172.9,341.9,26.71,78.65
2014-11-10,1163.0,367.1,26.72,77.4
2014-11-11,1166.4,365.4,26.73,77.94
2014-11-12,1162.2,432.0,26.74,77.15
2014-11-13,1164.5,428.7,26.73,74.16
2014-11-14,1188.6,396.5,26.73,75.82
2014-11-17,1186.7,384.7,26.74,75.66
2014-11-18,1199.9,379.2,26.73,74.64
2014-11-19,1196.7,381.4,26.76,74.5
2014-11-20,1193.6,357.3,26.74,75.85
2014-11-21,1200.5,351.8,26.75,76.51
2014-11-24,1198.8,378.9,26.78,75.78
2014-11-25,1200.1,376.4,26.8,74.09
2014-11-26,1199.7,365.4,26.78,73.69
2014-11-28,1177.3,377.6,26.78,66.15
2014-12-01,1220.2,378.6,26.68,69.0
2014-12-02,1201.3,380.6,26.68,66.88
2014-12-03,1210.5,377.0,26.67,67.38
