,gold,bitcoin,cpi,oil
2019-03-04,1323.9,3715.9,27.54,56.59
2019-03-05,1321.1,3857.2,27.53,56.56
2019-03-06,1324.1,3863.0,27.52,56.22
2019-03-07,1322.3,3875.1,27.47,56.66
2019-03-08,1335.9,3865.9,27.42,56.07
2019-03-11,1327.4,3870.3,27.41,57.12
2019-03-12,1334.1,3886.0,27.5,57.2
2019-03-13,1345.7,3865.1,27.52,58.59
2019-03-14,1331.2,3879.0,27.56,58.91
2019-03-15,1338.9,3924.3,27.54,58.82
2019-03-18,1337.6,3990.2,27.57,59.38
2019-03-19,1342.9,4017.0,27.6,59.29
2019-03-20,1337.7,4041.2,27.59,60.23
2019-03-21,1343.2,3982.2,27.58,59.98
2019-03-22,1348.1,3990.4,27.63,59.04
2019-03-25,1358.2,3937.0,27.49,58.82
2019-03-26,1350.8,3942.8,27.5,59.94
2019-03-27,1346.0,4041.7,27.55,59.41
2019-03-28,1324.6,4025.6,27.52,59.3
2019-03-29,1328.0,4102.2,27.55,60.14
2019-04-01,1323.8,4145.1,27.58,61.59
2019-04-02,1325.1,4859.3,27.65,62.58
2019-04-03,1324.9,4968.7,27.65,62.46
2019-04-04,1323.8,4902.4,27.67,62.1
2019-04-05,1325.3,5010.2,27.69,63.08
2019-04-08,1331.6,5245.2,27.73,64.4
2019-04-09,1338.1,5158.4,27.74,63.98
2019-04-10,1343.6,5307.8,27.69,64.65
2019-04-11,1323.1,5022.6,27.74,63.67
2019-04-12,1325.6,5054.2,27.74,64.02
2019-04-15,1321.6,5032.3,27.78,63.56
2019-04-16,1307.3,5180.9,27.77,64.19
2019-04-17,1306.7,5208.3,27.78,63.87
2019-04-18,1306.0,5264.7,27.77,64.07
2019-04-22,1307.6,5346.7,27.76,65.55
2019-04-23,1303.0,5511.6,27.78,66.3
2019-04-24,1309.2,5415.6,27.83,65.89
2019-04-25,1309.5,5209.1,27.82,65.21
2019-04-26,1318.6,5298.3,27.8,63.3
2019-04-29,1311.0,5235.0,27.8,63.5
2019-04-30,1315.2,5320.8,27.82,63.91
2019-05-01,1313.8,5384.2,27.83,63.6
2019-05-02,1301.6,5493.8,27.8,61.81
2019-05-03,1311.0,5766.8,27.76,61.94
2019-05-06,1313.5,5745.1,27.82,62.25
2019-05-07,1315.2,5849.5,27.83,61.4
2019-05-08,1310.9,5990.3,27.72,62.12
2019-05-09,1314.6,6191.5,27.73,61.7
2019-05-10,1316.7,6386.0,27.72,61.8
2019-05-13,1330.4,7806.0,27.74,61.21
2019-05-14,1324.4,7994.6,27.62,61.96
2019-05-15,1325.6,8164.6,27.68,62.24
2019-05-16,1314.5,7871.8,27.71,63.06
2019-05-17,1303.8,7359.5,27.75,62.92
2019-05-20,1305.7,7965.3,27.71,63.21
2019-05-21,1301.6,7930.3,27.69,63.13
2019-05-22,1302.9,7635.7,27.73,61.42
2019-05-23,1313.4,7852.1,27.67,57.91
2019-05-24,1311.7,7970.1,27.57,58.63
2019-05-28,1305.1,8716.3,27.61,59.14
2019-05-29,1308.6,8647.8,27.58,58.81
2019-05-30,1314.9,8271.9,27.56,56.59
2019-05-31,1333.0,8558.3,27.52,53.5
2019-06-03,1348.9,8124.8,27.43,53.25
2019-06-04,1350.0,7685.5,27.43,53.48
2019-06-05,1354.4,7779.1,27.53,51.68
2019-06-06,1363.3,7784.9,27.51,52.59
2019-06-07,1366.8,7985.2,27.56,53.99
2019-06-10,1350.7,7987.8,27.62,53.26
2019-06-11,1353.0,7888.0,27.64,53.27
2019-06-12,1358.2,8133.1,27.65,51.37
2019-06-13,1364.9,8219.0,27.6,52.54
2019-06-14,1365.5,8656.1,27.64,52.77
2019-06-17,1363.6,9318.8,27.63,52.17
2019-06-18,1371.4,9080.6,27.62,54.11
2019-06-19,1369.4,9255.4,27.71,53.97
2019-06-20,1416.8,9517.0,27.73,57.07
2019-06-21,1419.9,10179.3,27.85,57.43
2019-06-24,1438.1,11046.4,27.85,57.9
2019-06-25,1438.5,11809.9,27.86,57.83
2019-06-26,1435.3,13063.8,27.82,59.38
2019-06-27,1432.1,11287.8,27.86,59.43
2019-06-28,1434.0,12409.1,27.88,58.47
2019-07-01,1410.1,10616.6,27.85,59.09
2019-07-02,1429.3,10835.9,27.91,56.25
2019-07-03,1442.2,11900.8,27.87,57.34
2019-07-05,1422.2,10970.2,27.91,57.51
2019-07-08,1422.7,12252.6,27.91,57.66
2019-07-09,1423.3,12541.5,27.89,57.83
2019-07-10,1435.6,12110.6,27.9,60.52
2019-07-11,1430.4,11342.3,27.99,60.28
2019-07-12,1435.9,11762.1,27.99,60.3
2019-07-15,1437.1,10845.9,28.01,59.68
2019-07-16,1434.7,9424.8,27.99,57.74
2019-07-17,1447.1,9723.2,27.95,56.92
2019-07-18,1451.9,10651.4,27.91,55.42
2019-07-19,1450.3,10571.5,27.91,55.76
2019-07-22,1450.7,10412.5,27.9,56.22
2019-07-23,1445.5,9888.7,27.91,56.77
2019-07-24,1447.6,9804.3,27.95,55.88
2019-07-25,1438.6,9945.3,27.93,56.02
2019-07-26,1443.5,9831.0,27.92,56.2
2019-07-29,1444.5,9580.9,27.95,56.87
2019-07-30,1453.0,9580.7,27.96,58.05
2019-07-31,1449.0,10082.0,27.98,58.58
2019-08-01,1443.7,10380.0,27.93,53.95
2019-08-02,1468.4,10520.1,27.84,55.66
2019-08-05,1486.9,11816.8,27.84,54.69
2019-08-06,1494.7,11480.9,27.73,53.63
2019-08-07,1530.1,12013.9,27.74,51.09
2019-08-08,1520.2,12191.6,27.71,52.54
2019-08-09,1519.4,12089.8,27.78,54.5
2019-08-12,1528.1,11394.2,27.79,54.93
2019-08-13,1525.2,10892.9,27.77,57.1
2019-08-14,1538.8,10049.4,27.87,55.25
2019-08-15,1542.1,10303.4,27.73,54.42
2019-08-16,1534.3,10335.6,27.72,54.81
2019-08-19,1522.3,10910.7,27.78,56.14
2019-08-20,1526.4,10752.6,27.85,56.13
2019-08-21,1526.4,10141.5,27.83,55.68
2019-08-22,1519.3,10105.0,27.87,55.35
2019-08-23,1548.4,10388.7,27.85,54.17
2019-08-26,1548.1,10371.8,27.72,53.64
2019-08-27,1563.1,10184.8,27.76,54.93
2019-08-28,1560.4,9729.4,27.78,55.78
2019-08-29,1548.2,9491.0,27.83,56.71
2019-08-30,1541.0,9585.4,27.89,55.1
2019-09-03,1567.5,10612.3,27.86,53.94
2019-09-04,1571.8,10568.2,27.82,56.26
2019-09-05,1536.8,10566.9,27.93,56.3
2019-09-06,1527.0,10309.3,27.98,56.52
2019-09-09,1522.9,10309.0,28.0,57.85
2019-09-10,1511.1,10105.4,28.03,57.4
2019-09-11,1515.1,10162.5,28.02,55.44
2019-09-12,1519.4,10415.1,28.02,55.05
2019-09-13,1511.7,10342.1,28.02,54.8
2019-09-16,1523.6,10255.5,28.02,62.67
2019-09-17,1525.4,10195.7,28.13,59.1
2019-09-18,1527.8,10164.7,28.08,58.04
2019-09-19,1518.1,10250.5,28.06,58.19
2019-09-20,1527.0,10172.7,28.09,58.09
2019-09-23,1543.6,9702.2,28.11,58.64
2019-09-24,1552.1,8513.9,28.12,57.29
2019-09-25,1524.1,8432.4,28.06,56.49
2019-09-26,1527.2,8063.8,28.04,56.41
2019-09-27,1518.6,8184.9,28.05,55.91
2019-09-30,1485.1,8284.3,28.02,54.07
2019-10-01,1500.9,8302.7,27.97,53.62
2019-10-02,1519.9,8364.1,27.93,52.64
2019-10-03,1525.8,8226.9,27.87,52.45
2019-10-04,1525.0,8148.1,27.9,52.81
2019-10-07,1516.5,8198.6,27.97,52.75
2019-10-08,1516.0,8182.9,27.95,52.63
2019-10-09,1524.9,8566.7,27.9,52.59
2019-10-10,1513.0,8562.3,27.94,53.56
2019-10-11,1500.6,8267.8,27.97,54.78
2019-10-14,1509.6,8353.3,28.02,53.65
2019-10-15,1495.4,8167.2,28.0,52.88
2019-10-16,1505.9,8000.4,28.01,53.45
2019-10-17,1510.4,8073.3,28.02,54.03
2019-10-18,1505.9,7948.5,28.06,53.87
2019-10-21,1500.0,8208.2,28.05,53.51
2019-10-22,1499.5,8031.4,28.08,54.48
2019-10-23,1507.7,7477.0,28.09,55.97
2019-10-24,1516.8,7422.7,28.14,56.23
2019-10-25,1517.5,8658.3,28.16,56.66
2019-10-28,1508.0,9207.2,28.18,55.81
2019-10-29,1502.7,9411.3,28.16,55.54
2019-10-30,1508.9,9157.9,28.16,55.06
2019-10-31,1526.9,9152.6,28.15,54.18
2019-11-01,1523.7,9230.1,28.13,56.2
2019-11-04,1523.6,9396.4,28.22,56.54
2019-11-05,1496.0,9310.8,28.23,57.23
2019-11-06,1505.6,9338.9,28.21,56.35
2019-11-07,1478.6,9223.5,28.2,57.15
2019-11-08,1475.1,8778.2,28.2,57.24
2019-11-11,1469.4,8736.9,28.22,56.86
2019-11-12,1465.9,8812.6,28.2,56.85
2019-11-13,1475.5,8783.1,28.2,57.2
2019-11-14,1485.6,8661.2,28.23,56.88
2019-11-15,1480.8,8476.3,28.24,57.83
2019-11-18,1484.3,8208.4,28.29,57.14
2019-11-19,1486.7,8145.7,28.29,55.35
2019-11-20,1486.5,8099.3,28.25,57.01
2019-11-21,1476.1,7627.9,28.28,58.58
2019-11-22,1476.2,7272.5,28.27,57.77
2019-11-25,1469.5,7115.6,28.26,58.01
2019-11-26,1472.7,7162.8,28.3,58.41
2019-11-27,1466.0,7510.6,28.35,58.11
2019-11-29,1478.1,7742.7,28.37,55.17
2019-12-02,1474.6,7298.2,28.28,55.96
2019-12-03,1489.9,7291.8,28.23,56.1
2019-12-04,1485.6,7204.4,28.24,58.43
2019-12-05,1488.6,7399.2,28.32,58.43
2019-12-06,1470.7,7530.8,28.33,59.2
2019-12-09,1470.5,7355.8,28.37,59.02
2019-12-10,1473.7,7235.7,28.37,59.14
2019-12-11,1480.6,7208.0,28.36,58.65
2019-12-12,1477.9,7208.0,28.33,59.06
2019-12-13,1486.9,7255.2,28.34,59.98
2019-12-16,1486.1,6903.5,28.36,60.14
2019-12-17,1486.4,6613.3,28.41,60.87
2019-12-18,1484.4,7276.0,28.4,60.85
2019-12-19,1490.0,7165.5,28.43,61.18
2019-12-20,1486.6,7196.4,28.47,60.44
2019-12-23,1494.4,7322.8,28.49,60.52
2019-12-24,1510.6,7268.3,28.49,61.11
2019-12-26,1520.3,7210.9,28.51,61.68
2019-12-27,1524.1,7261.7,28.55,61.72
2019-12-30,1524.6,7261.8,28.54,61.68
2019-12-31,1519.5,7196.4,27.96,61.06
2020-01-02,1534.3,6967.0,27.97,61.18
2020-01-03,1558.7,7343.1,27.97,63.05
2020-01-06,1575.1,7759.1,28.01,63.27
2020-01-07,1580.5,8155.7,28.02,62.7
2020-01-08,1566.5,8059.6,27.98,59.61
2020-01-09,1560.6,7842.4,27.96,59.56
2020-01-10,1566.4,8187.1,27.97,58.99
2020-01-13,1557.0,8111.4,27.97,58.08
2020-01-14,1550.9,8829.2,28.0,58.26
2020-01-15,1560.1,8818.3,27.99,57.84
2020-01-16,1556.5,8726.9,28.01,58.53
2020-01-17,1566.5,8913.1,28.07,58.58
2020-01-21,1564.1,8732.6,28.09,58.38
2020-01-22,1562.9,8678.5,28.1,56.74
2020-01-23,1571.6,8405.1,28.05,55.59
2020-01-24,1578.2,8439.9,28.05,54.19
2020-01-27,1583.7,8866.6,28.0,53.14
2020-01-28,1575.8,9377.3,27.92,53.48
2020-01-29,1576.0,9298.9,27.97,53.33
2020-01-30,1589.2,9507.3,27.95,52.14
2020-01-31,1587.9,9349.1,27.96,51.56
2020-02-03,1582.4,9296.6,27.86,50.11
2020-02-04,1555.5,9193.9,27.85,49.61
2020-02-05,1562.8,9611.8,27.91,50.75
2020-02-06,1570.0,9772.0,27.97,50.95
2020-02-07,1573.4,9818.6,28.0,50.32
2020-02-10,1579.5,9854.1,27.98,49.57
2020-02-11,1570.1,10229.5,28.01,49.94
2020-02-12,1571.6,10317.7,28.04,51.41
2020-02-13,1578.8,10235.1,28.09,51.66
2020-02-14,1586.4,10333.0,28.1,52.32
2020-02-18,1603.6,10158.4,28.14,52.29
2020-02-19,1611.8,9609.4,28.13,53.49
2020-02-20,1620.5,9602.4,28.13,53.88
2020-02-21,1648.8,9684.5,28.14,53.38
2020-02-24,1676.6,9662.7,28.11,51.43
2020-02-25,1650.0,9317.2,27.98,49.9
2020-02-26,1643.1,8800.3,27.81,48.73
2020-02-27,1642.5,8818.6,27.77,47.09
2020-02-28,1566.7,8697.5,27.53,44.76
2020-03-02,1594.8,8904.8,27.46,46.75
2020-03-03,1644.4,8761.4,27.68,47.18
2020-03-04,1643.0,8757.9,27.6,46.78
2020-03-05,1668.0,9060.3,27.85,45.9
2020-03-06,1672.4,9134.8,27.66,41.28
2020-03-09,1675.7,7933.0,27.54,31.13
2020-03-10,1660.3,7891.2,27.08,34.36
2020-03-11,1642.3,7935.1,27.29,33.39
2020-03-12,1590.3,4826.0,27.03,31.98
2020-03-13,1516.7,5584.3,26.61,32.11
2020-03-16,1486.5,5030.0,26.89,29.0
2020-03-17,1525.8,5261.1,26.21,27.33
2020-03-18,1477.9,5361.4,26.38,20.83
2020-03-19,1479.3,6172.0,26.01,25.91
2020-03-20,1484.6,6205.3,26.08,22.63
2020-03-23,1567.6,6468.9,25.83,23.36
2020-03-24,1660.8,6744.6,25.66,24.01
2020-03-25,1633.4,6678.9,25.95,24.49
2020-03-26,1651.2,6725.1,26.07,22.6
2020-03-27,1625.0,6373.4,26.32,21.51
2020-03-30,1643.5,6391.0,26.27,20.09
2020-03-31,1596.6,6412.5,26.43,20.48
2020-04-01,1591.7,6638.5,26.36,20.31
2020-04-02,1637.7,6800.5,26.13,25.32
2020-04-03,1645.5,6735.9,26.19,28.34
2020-04-06,1692.2,7332.3,26.16,26.08
2020-04-07,1682.8,7185.2,26.44,23.63
2020-04-08,1683.8,7361.2,26.47,25.09
2020-04-09,1752.1,7289.0,26.65,22.76
2020-04-13,1760.9,6841.3,26.78,29.26
2020-04-14,1769.4,6850.9,26.74,27.4
2020-04-15,1741.2,6629.1,26.88,26.04
2020-04-16,1733.2,7085.6,26.72,25.53
2020-04-17,1700.1,7035.8,26.72,25.03
2020-04-20,1712.6,6833.5,26.84,-37.63
2020-04-21,1689.8,6842.5,26.73,11.57
2020-04-22,1741.4,7112.9,26.6,13.78
2020-04-23,1748.8,7488.5,26.68,16.5
2020-04-24,1739.7,7503.8,26.67,21.22
2020-04-27,1728.7,7766.0,26.71,18.08
2020-04-28,1727.8,7746.9,26.79,17.6
2020-04-29,1719.2,8770.9,26.79,19.12
2020-04-30,1701.0,8629.0,26.89,21.85
2020-05-01,1707.2,8821.6,26.94,22.29
2020-05-04,1720.3,8874.7,26.74,22.78
2020-05-05,1718.9,9001.0,26.74,26.49
2020-05-06,1696.5,9151.4,26.79,25.62
2020-05-07,1735.7,9979.8,26.74,24.83
2020-05-08,1726.6,9806.2,26.79,26.17
2020-05-11,1711.3,8579.8,26.88,25.08
2020-05-12,1717.3,8813.8,26.86,26.33
2020-05-13,1726.9,9298.7,26.73,25.68
2020-05-14,1752.1,9778.4,26.65,27.88
2020-05-15,1768.0,9318.0,26.7,29.52
2020-05-18,1746.7,9730.7,26.68,31.65
2020-05-19,1757.9,9773.3,26.84,33.01
2020-05-20,1765.6,9512.3,26.81,34.38
2020-05-21,1736.9,9059.0,26.83,34.81
2020-05-22,1753.5,9169.7,26.84,34.14
2020-05-26,1728.2,8842.5,26.87,35.24
2020-05-27,1726.8,9199.1,26.98,33.69
2020-05-28,1728.3,9572.2,27.04,34.49
2020-05-29,1751.7,9424.8,27.05,36.2
2020-06-01,1750.3,10189.3,27.03,36.17
2020-06-02,1734.0,9527.6,27.1,37.35
2020-06-03,1704.8,9667.2,27.12,37.87
2020-06-04,1727.4,9794.4,27.22,38.0
2020-06-05,1683.0,9631.2,27.2,40.03
2020-06-08,1705.1,9777.9,27.31,38.65
2020-06-09,1721.9,9768.8,27.4,39.38
2020-06-10,1720.7,9878.8,27.34,39.97
2020-06-11,1739.8,9283.2,27.27,36.81
2020-06-12,1737.3,9466.6,27.07,36.78
2020-06-15,1727.2,9425.4,27.17,37.71
2020-06-16,1736.5,9523.5,27.19,38.87
2020-06-17,1735.6,9464.6,27.22,38.4
2020-06-18,1731.1,9388.1,27.21,39.23
2020-06-19,1753.0,9314.0,27.19,39.93
2020-06-22,1766.4,9683.7,27.16,40.85
2020-06-23,1782.0,9624.6,27.16,40.37
2020-06-24,1775.1,9302.0,27.15,38.01
2020-06-25,1770.6,9247.5,27.11,38.91
2020-06-26,1780.3,9160.0,27.13,38.65
2020-06-29,1781.2,9185.4,27.09,39.81
2020-06-30,1800.5,9135.4,27.13,39.34
2020-07-01,1779.9,9229.9,27.16,39.92
2020-07-02,1790.0,9085.1,27.19,40.76
2020-07-06,1793.5,9339.0,27.19,40.73
2020-07-07,1809.9,9256.0,27.19,40.7
2020-07-08,1820.6,9429.9,27.16,41.04
2020-07-09,1803.8,9235.7,27.15,39.83
2020-07-10,1801.9,9285.1,27.15,40.76
2020-07-13,1814.1,9243.6,27.15,40.32
2020-07-14,1813.4,9253.4,27.13,40.55
2020-07-15,1813.8,9198.7,27.15,41.4
2020-07-16,1800.3,9135.3,27.17,40.93
2020-07-17,1810.0,9155.8,27.15,40.75
2020-07-20,1817.4,9162.4,27.18,40.92
2020-07-21,1843.9,9387.3,27.15,41.92
2020-07-22,1865.1,9513.7,27.16,41.9
2020-07-23,1890.0,9599.6,27.21,41.07
2020-07-24,1897.5,9546.4,27.2,41.29
2020-07-27,1931.0,11022.8,27.18,41.6
2020-07-28,1944.6,10908.5,27.2,41.04
2020-07-29,1953.4,11105.9,27.26,41.27
2020-07-30,1955.2,11096.2,27.32,39.92
2020-07-31,1973.9,11333.4,27.31,40.27
2020-08-03,1974.7,11224.4,27.3,41.01
2020-08-04,2008.5,11184.7,27.27,41.7
2020-08-05,2037.1,11735.1,27.32,42.19
2020-08-06,2058.4,11757.1,27.29,41.95
2020-08-07,2018.0,11592.0,27.3,41.22
2020-08-10,2030.3,11889.2,27.34,41.94
2020-08-11,1938.9,11390.4,27.34,41.61
2020-08-12,1940.5,11557.2,27.29,42.95
2020-08-13,1961.9,11770.9,27.32,42.52
2020-08-14,1942.3,11750.8,27.28,42.31
2020-08-17,1989.9,12282.6,27.28,43.17
2020-08-18,2004.8,11947.6,27.31,43.12
2020-08-19,1963.5,11750.2,27.3,43.11
2020-08-20,1938.3,11856.9,27.24,42.82
2020-08-21,1938.3,11529.2,27.28,42.34
2020-08-24,1931.5,11753.5,27.28,42.62
2020-08-25,1915.6,11324.8,27.3,43.35
2020-08-26,1944.1,11462.3,27.3,43.39
2020-08-27,1925.0,11327.4,27.28,43.04
2020-08-28,1966.8,11527.4,27.32,42.97
2020-08-31,1970.5,11644.2,27.34,42.61
2020-09-01,1970.8,11914.9,27.32,42.76
2020-09-02,1936.9,11413.3,27.33,41.51
2020-09-03,1930.2,10168.8,27.38,41.37
2020-09-04,1926.2,10472.5,27.35,39.77
2020-09-08,1935.1,10126.6,27.32,36.76
2020-09-09,1946.8,10224.6,27.29,38.87
2020-09-10,1956.0,10339.7,27.31,38.11
2020-09-11,1939.5,10390.2,27.28,37.65
2020-09-14,1954.7,10675.3,27.27,37.56
2020-09-15,1958.0,10785.3,27.34,38.55
2020-09-16,1962.0,10949.5,27.36,40.41
2020-09-17,1941.3,10941.3,27.37,41.22
2020-09-18,1953.2,10933.0,27.32,41.32
2020-09-21,1902.1,10416.8,27.26,39.54
2020-09-22,1899.3,10531.5,27.2,39.8
2020-09-23,1860.5,10237.3,27.23,39.93
2020-09-24,1868.9,10739.4,27.15,40.31
2020-09-25,1857.8,10688.8,27.16,40.25
2020-09-28,1872.8,10693.2,27.21,40.6
2020-09-29,1894.3,10840.9,27.26,39.29
2020-09-30,1887.5,10776.1,27.25,40.22
2020-10-01,1908.4,10620.5,27.25,38.72
2020-10-02,1900.2,10572.3,27.3,37.05
2020-10-05,1912.5,10789.5,27.33,39.22
2020-10-06,1901.1,10602.6,27.34,40.67
2020-10-07,1883.6,10670.9,27.32,40.23
2020-10-08,1888.6,10924.1,27.33,41.47
2020-10-09,1919.5,11054.2,27.38,40.91
2020-10-12,1922.5,11533.9,27.38,39.73
2020-10-13,1888.5,11423.8,27.41,40.49
2020-10-14,1901.3,11420.4,27.37,41.34
2020-10-15,1903.2,11503.0,27.34,41.24
2020-10-16,1900.8,11322.0,27.35,41.12
2020-10-19,1907.7,11753.4,27.33,41.06
2020-10-20,1911.6,11913.5,27.28,41.7
2020-10-21,1925.7,12808.7,27.29,40.03
2020-10-22,1901.6,12974.6,27.28,40.64
2020-10-23,1902.3,12934.1,27.28,39.85
2020-10-26,1903.1,13061.6,27.3,38.56
2020-10-27,1909.2,13657.8,27.27,39.57
2020-10-28,1876.5,13278.9,27.24,37.39
2020-10-29,1865.6,13457.2,27.16,36.17
2020-10-30,1877.4,13559.9,27.18,35.79
2020-11-02,1890.4,13561.4,27.16,36.81
2020-11-03,1908.5,14019.9,27.21,37.66
2020-11-04,1894.6,14145.6,27.26,39.15
2020-11-05,1945.3,15587.1,27.31,38.79
2020-11-06,1951.7,15577.9,27.33,37.14
2020-11-09,1854.4,15327.2,27.31,40.29
2020-11-10,1876.4,15303.6,27.37,41.67
2020-11-11,1861.6,15695.8,27.4,41.74
2020-11-12,1873.3,16294.7,27.42,41.41
2020-11-13,1886.2,16324.2,27.4,40.4
2020-11-16,1887.8,16715.8,27.46,41.57
2020-11-17,1885.1,17662.3,27.49,41.65
2020-11-18,1873.9,17774.6,27.49,42.01
2020-11-19,1861.5,17803.5,27.46,41.9
2020-11-20,1872.4,18675.2,27.47,42.42
2020-11-23,1837.8,18379.6,27.47,43.06
2020-11-24,1804.6,19152.6,27.47,44.91
2020-11-25,1811.2,18723.0,27.48,45.71
2020-11-27,1788.1,17127.1,27.48,45.53
2020-11-30,1780.9,19698.1,27.49,45.34
2020-12-01,1818.9,18770.7,27.48,44.55
2020-12-02,1830.2,19218.8,27.48,45.28
2020-12-03,1841.1,19433.3,27.47,45.64
2020-12-04,1840.0,18658.1,27.5,46.26
2020-12-07,1866.0,19170.7,27.51,45.76
2020-12-08,1874.9,18326.6,27.51,45.6
2020-12-09,1838.5,18546.0,27.51,45.52
2020-12-10,1837.4,18247.2,27.49,46.78
2020-12-11,1843.6,18023.6,27.49,46.75
2020-12-14,1832.1,19273.8,27.49,47.15
2020-12-15,1855.3,19434.9,27.48,47.78
2020-12-16,1859.1,21352.2,27.52,48.0
2020-12-17,1890.4,22825.4,27.52,48.54
2020-12-18,1888.9,23127.9,27.55,49.24
2020-12-21,1882.8,22728.5,27.53,47.97
2020-12-22,1870.3,23823.2,27.52,47.02
2020-12-23,1878.1,23257.9,27.52,48.12
2020-12-24,1883.2,23736.5,27.52,48.23
2020-12-28,1880.4,27057.8,27.53,47.62
2020-12-29,1882.9,27376.0,27.55,48.0
2020-12-30,1893.4,28868.7,27.54,48.4
2020-12-31,1895.1,28949.4,27.28,48.52
2021-01-04,1946.6,32022.6,27.3,47.62
2021-01-05,1954.4,33991.5,27.28,49.93
2021-01-06,1908.6,36793.2,27.29,50.63
2021-01-07,1913.6,39460.2,27.28,50.83
2021-01-08,1835.4,40599.3,27.3,52.26
2021-01-11,1850.8,35544.3,27.27,52.27
2021-01-12,1844.2,34076.1,27.25,53.24
2021-01-13,1854.9,37382.2,27.25,52.96
2021-01-14,1851.4,39175.7,27.27,53.62
2021-01-15,1829.9,36845.8,27.27,52.42
2021-01-19,1840.2,36002.9,27.26,52.98
2021-01-20,1866.5,35476.3,27.27,53.31
2021-01-21,1865.9,30842.1,27.31,53.13
2021-01-22,1856.2,33000.5,27.31,52.27
2021-01-25,1855.2,32252.3,27.3,52.77
2021-01-26,1850.9,32502.1,27.32,52.61
2021-01-27,1848.9,30404.0,27.31,52.85
2021-01-28,1841.2,33374.8,27.27,52.34
2021-01-29,1850.3,34301.8,27.28,52.2
2021-02-01,1863.9,33515.7,27.25,53.55
2021-02-02,1833.4,35485.2,27.29,54.76
2021-02-03,1835.1,37646.8,27.3,55.69
2021-02-04,1791.2,36982.1,27.3,56.23
2021-02-05,1813.0,38297.6,27.3,56.85
2021-02-08,1834.2,46395.7,27.31,57.97
2021-02-09,1837.5,46508.6,27.33,58.36
2021-02-10,1842.7,44836.0,27.33,58.57
2021-02-11,1826.8,47990.7,27.35,58.14
2021-02-12,1823.2,47371.7,27.34,59.38
2021-02-16,1799.0,49169.7,27.34,60.08
2021-02-17,1772.8,52079.2,27.29,61.16
2021-02-18,1775.0,51582.2,27.29,60.53
2021-02-19,1777.4,55906.6,27.29,59.26
2021-02-22,1808.4,54111.8,27.28,61.7
2021-02-23,1805.9,48911.2,27.28,61.67
2021-02-24,1797.9,49697.5,27.28,63.22
2021-02-25,1775.4,46928.5,27.29,63.53
2021-02-26,1728.8,46345.6,27.2,61.5
2021-03-01,1723.0,49595.5,27.19,60.64
2021-03-02,1733.6,48424.2,27.22,59.75
2021-03-03,1715.8,50395.1,27.21,61.28
2021-03-04,1700.7,48428.0,27.16,63.83
2021-03-05,1698.5,48792.5,27.12,66.09
2021-03-08,1678.0,52311.0,27.15,64.52
2021-03-09,1716.9,54879.0,27.11,63.69
2021-03-10,1721.8,55851.9,27.15,64.09
2021-03-11,1722.6,57799.5,27.17,66.0
2021-03-12,1719.8,57265.1,27.19,65.64
2021-03-15,1729.2,55791.3,27.16,65.44
2021-03-16,1730.9,56889.7,27.18,64.86
2021-03-17,1727.1,58913.5,27.17,64.63
2021-03-18,1732.5,57656.0,27.18,60.06
2021-03-19,1741.7,58088.0,27.14,61.44
2021-03-22,1738.1,54158.3,27.14,61.56
2021-03-23,1725.1,54452.5,27.17,57.76
2021-03-24,1733.2,52325.4,27.16,61.18
2021-03-25,1725.1,51322.3,27.15,58.56
2021-03-26,1732.3,55036.1,27.15,60.97
