Date,bitcoin,russel,nasdaq
2014-09-17,457.334015,2001.569946,4072.5
2014-09-18,424.440002,2011.359985,4103.75
2014-09-19,394.79599,2010.400024,4118.5
2014-09-22,402.152008,1994.290039,4052.75
2014-09-23,435.790985,1982.77002,4037.0
2014-09-24,423.204987,1998.300049,4087.75
2014-09-25,411.574005,1965.98999,4007.5
2014-09-26,404.424988,1982.849976,4045.75
2014-09-29,375.46701,1977.800049,4035.5
2014-09-30,386.944,1972.290039,4044.75
2014-10-01,383.61499,1946.160034,3982.5
2014-10-02,375.071991,1946.170044,3978.0
2014-10-03,359.511993,1967.900024,4016.0
2014-10-06,330.07901,1964.819946,4007.0
2014-10-07,336.187012,1935.099976,3956.25
2014-10-08,352.940002,1968.890015,4030.5
2014-10-09,365.026001,1928.209961,3970.25
2014-10-10,361.562012,1906.130005,3853.0
2014-10-13,390.414001,1874.73999,3798.5
2014-10-14,400.869995,1877.699951,3811.75
2014-10-15,394.77301,1862.48999,3752.0
2014-10-16,382.556,1862.76001,3741.5
2014-10-17,383.757996,1886.76001,3804.0
2014-10-20,382.845001,1904.01001,3866.0
2014-10-21,386.475006,1941.280029,3971.5
2014-10-22,383.15799,1927.109985,3949.25
2014-10-23,358.416992,1950.819946,4005.25
2014-10-24,358.345001,1964.579956,4034.75
2014-10-27,352.989014,1961.630005,4038.25
2014-10-28,357.618011,1985.050049,4094.0
2014-10-29,335.591003,1982.300049,4072.25
2014-10-30,345.304993,1994.650024,4089.5
2014-10-31,338.321014,2018.050049,4150.5
2014-11-03,327.553986,2017.810059,4157.25
2014-11-04,330.492004,2012.099976,4143.5
2014-11-05,339.485992,2023.569946,4142.5
2014-11-06,349.290009,2031.209961,4162.75
2014-11-07,342.415009,2031.920044,4150.75
2014-11-10,366.924011,2038.26001,4170.25
2014-11-11,367.695007,2039.680054,4183.25
2014-11-12,423.561005,2038.25,4196.0
2014-11-13,420.734985,2039.329956,4205.0
2014-11-14,397.817993,2039.819946,4222.0
2014-11-17,387.40799,2041.319946,4212.25
2014-11-18,375.197998,2051.800049,4238.0
2014-11-19,380.554993,2048.719971,4223.75
2014-11-20,357.839996,2052.75,4245.0
2014-11-21,350.847992,2063.5,4249.25
2014-11-24,376.901001,2069.409912,4282.0
2014-11-25,375.347992,2067.030029,4292.5
2014-11-26,368.369995,2072.830078,4317.75
2014-12-01,379.244995,2053.439941,4286.5
2014-12-02,381.315002,2066.550049,4305.5
2014-12-03,375.01001,2074.330078,4310.5
2014-12-04,369.604004,2071.919922,4313.5
2014-12-05,376.854004,2075.370117,4313.25
2014-12-08,361.908997,2060.310059,4279.0
2014-12-09,352.218994,2059.820068,4290.75
2014-12-10,346.36499,2026.140015,4227.0
2014-12-11,350.506012,2035.329956,4236.5
2014-12-12,352.541992,2002.329956,4189.5
2014-12-15,345.345001,1989.630005,4163.75
2014-12-16,327.062012,1972.73999,4086.5
2014-12-17,319.776001,2012.890015,4162.75
2014-12-18,311.395996,2061.22998,4265.0
2014-12-19,317.842987,2070.649902,4261.0
2014-12-22,331.885986,2078.540039,4291.75
2014-12-23,334.571991,2082.169922,4278.0
2014-12-26,327.924011,2088.77002,4310.25
2014-12-29,312.670013,2090.570068,4311.0
2014-12-30,310.737,2080.350098,4282.75
2014-12-31,320.192993,2058.899902,4232.75
2015-01-02,315.032013,2058.199951,4214.25
2015-01-05,274.473999,2020.579956,4161.75
2015-01-06,286.188995,2002.609985,4102.25
2015-01-07,294.337006,2025.900024,4151.5
2015-01-08,283.348999,2062.139893,4232.25
2015-01-09,290.40799,2044.810059,4200.75
2015-01-12,267.79599,2028.26001,4166.5
2015-01-13,225.860992,2023.030029,4158.5
2015-01-14,178.102997,2011.27002,4145.5
2015-01-15,209.843994,1992.670044,4089.0
2015-01-16,208.097,2019.420044,4134.0
2015-01-20,211.315002,2022.550049,4167.0
2015-01-21,226.897003,2032.119995,4182.75
2015-01-22,233.406006,2063.149902,4264.75
2015-01-23,232.878998,2051.820068,4267.0
2015-01-26,273.472992,2057.090088,4269.25
2015-01-27,263.475006,2029.550049,4177.5
2015-01-28,233.914993,2002.160034,4124.25
2015-01-29,233.513,2021.25,4185.75
2015-01-30,226.425003,1994.98999,4141.25
2015-02-02,238.229004,2020.849976,4185.5
2015-02-03,227.268005,2050.030029,4216.25
2015-02-04,226.852997,2041.51001,4204.0
2015-02-05,217.110992,2062.52002,4247.5
2015-02-06,222.266006,2055.469971,4227.5
2015-02-09,220.110001,2046.73999,4214.25
2015-02-10,219.839005,2068.590088,4276.0
2015-02-11,219.184998,2068.530029,4296.5
2015-02-12,221.764008,2088.47998,4344.75
2015-02-13,235.427002,2096.98999,4377.0
2015-02-17,243.610001,2100.340088,4381.75
2015-02-18,236.326004,2099.679932,4386.0
2015-02-19,240.283005,2097.449951,4413.25
2015-02-20,243.779007,2110.300049,4438.0
2015-02-23,238.891998,2109.659912,4444.5
2015-02-24,238.735001,2115.47998,4450.25
2015-02-25,237.470001,2113.860107,4436.75
2015-02-26,236.425995,2110.73999,4461.75
2015-02-27,253.828003,2104.5,4442.5
2015-03-02,275.670013,2117.389893,4477.0
2015-03-03,281.701996,2107.780029,4456.5
2015-03-04,273.09201,2098.530029,4444.25
2015-03-05,276.178009,2101.040039,4449.5
2015-03-06,272.722992,2071.26001,4405.0
2015-03-09,289.606995,2079.429932,4413.5
2015-03-10,291.76001,2044.160034,4331.25
2015-03-11,296.378998,2040.23999,4307.5
2015-03-12,294.354004,2065.949951,4330.75
2015-03-13,285.337006,2053.399902,4308.75
2015-03-16,290.592987,2081.189941,4359.5
2015-03-17,285.505005,2074.280029,4377.75
2015-03-18,256.299011,2099.5,4427.25
2015-03-19,260.928009,2089.27002,4429.5
2015-03-20,261.748993,2108.100098,4461.25
2015-03-23,266.73999,2104.419922,4436.75
2015-03-24,245.595001,2091.5,4429.0
2015-03-25,246.197006,2061.050049,4323.5
2015-03-26,248.531998,2056.149902,4310.75
2015-03-27,247.029007,2061.02002,4325.75
2015-03-30,247.526001,2086.23999,4372.5
2015-03-31,244.223999,2067.889893,4329.5
2015-04-01,247.272003,2059.689941,4313.0
2015-04-02,253.005005,2066.959961,4307.25
2015-04-06,255.492004,2080.620117,4342.25
2015-04-07,253.179993,2076.330078,4334.0
2015-04-08,245.022003,2081.899902,4374.75
2015-04-09,243.675995,2091.179932,4399.25
2015-04-10,236.072006,2102.060059,4414.75
2015-04-13,224.587006,2092.429932,4403.25
2015-04-14,219.158997,2095.840088,4397.75
2015-04-15,223.832993,2106.629883,4421.75
2015-04-16,228.572998,2104.98999,4415.25
2015-04-17,222.882004,2081.179932,4349.0
2015-04-20,224.626007,2100.399902,4407.5
2015-04-21,235.268997,2097.290039,4428.5
2015-04-22,234.175995,2107.959961,4445.25
2015-04-23,236.462006,2112.929932,4481.5
2015-04-24,231.268005,2117.689941,4529.25
2015-04-27,229.285995,2108.919922,4524.75
2015-04-28,225.854996,2114.76001,4516.0
2015-04-29,225.807999,2106.850098,4479.75
2015-04-30,236.145004,2085.51001,4408.25
2015-05-01,232.078995,2108.290039,4467.75
2015-05-04,239.018005,2114.48999,4476.5
2015-05-05,236.121002,2089.459961,4407.5
2015-05-06,229.781998,2080.149902,4373.0
2015-05-07,237.334,2088.0,4402.5
2015-05-08,243.863007,2116.100098,4448.75
2015-05-11,242.158005,2105.330078,4431.25
2015-05-12,241.112,2099.120117,4420.75
2015-05-13,236.376999,2098.47998,4423.75
2015-05-14,236.929001,2121.100098,4490.25
2015-05-15,237.604996,2122.72998,4488.75
2015-05-18,233.128006,2129.199951,4507.25
2015-05-19,231.947006,2127.830078,4501.25
2015-05-20,234.018005,2125.850098,4505.5
2015-05-21,235.343994,2130.820068,4528.75
2015-05-22,240.348007,2126.060059,4528.75
2015-05-26,237.115997,2104.199951,4479.75
2015-05-27,237.283005,2123.47998,4542.25
2015-05-28,237.408005,2120.790039,4542.75
2015-05-29,237.095993,2107.389893,4511.0
2015-06-01,222.925995,2111.72998,4521.5
2015-06-02,225.802994,2109.600098,4503.0
2015-06-03,225.873993,2114.070068,4527.5
2015-06-04,224.324005,2095.840088,4496.5
2015-06-05,224.951996,2092.830078,4481.5
2015-06-08,228.488998,2079.280029,4432.25
2015-06-09,229.048004,2080.149902,4431.5
2015-06-10,228.802994,2105.199951,4488.75
2015-06-11,229.705002,2108.860107,4490.5
2015-06-12,229.981995,2094.110107,4454.75
2015-06-15,236.822998,2084.429932,4435.5
2015-06-16,250.895004,2096.290039,4459.0
2015-06-17,249.283997,2100.439941,4461.25
2015-06-18,249.007004,2121.23999,4538.0
2015-06-19,244.606003,2109.98999,4531.0
2015-06-22,246.990005,2122.850098,4532.75
2015-06-23,244.296005,2124.199951,4541.25
2015-06-24,240.514999,2108.580078,4515.75
2015-06-25,242.798996,2102.310059,4509.25
2015-06-26,243.593994,2101.48999,4480.5
2015-06-29,257.063995,2057.639893,4378.0
2015-06-30,263.071991,2063.110107,4390.25
2015-07-01,258.621002,2077.419922,4422.0
2015-07-02,255.412003,2076.780029,4428.75
2015-07-06,269.029999,2068.76001,4422.75
2015-07-07,266.207001,2081.340088,4422.25
2015-07-08,270.785004,2046.680054,4346.5
2015-07-09,269.227997,2051.310059,4339.5
2015-07-10,284.894012,2076.620117,4408.25
2015-07-13,292.053986,2099.600098,4488.0
2015-07-14,287.463989,2108.949951,4517.5
2015-07-15,285.82901,2107.399902,4536.5
2015-07-16,278.088989,2124.290039,4597.75
2015-07-17,279.471985,2126.639893,4650.0
2015-07-20,278.980988,2128.280029,4671.25
2015-07-21,275.833008,2119.209961,4666.5
2015-07-22,277.221985,2114.149902,4617.0
2015-07-23,276.049011,2102.149902,4620.0
2015-07-24,288.278015,2079.649902,4561.75
2015-07-27,293.623993,2067.639893,4522.5
2015-07-28,294.427002,2093.25,4556.0
2015-07-29,289.589996,2108.570068,4565.0
2015-07-30,287.721985,2108.629883,4595.25
2015-07-31,284.649994,2103.840088,4585.0
2015-08-03,281.22699,2098.040039,4573.0
2015-08-04,285.217987,2093.320068,4551.75
2015-08-05,281.881989,2099.840088,4593.5
2015-08-06,278.576996,2083.560059,4524.75
2015-08-07,279.584991,2077.570068,4519.0
2015-08-10,264.470001,2104.179932,4566.0
2015-08-11,270.385986,2084.070068,4510.75
2015-08-12,266.376007,2086.050049,4533.5
2015-08-13,264.079987,2083.389893,4517.25
2015-08-14,265.679993,2091.540039,4531.75
2015-08-17,257.976013,2102.439941,4564.75
2015-08-18,211.078995,2096.919922,4544.0
2015-08-19,226.684006,2079.610107,4503.75
2015-08-20,235.350006,2035.72998,4366.25
2015-08-21,232.569,1970.890015,4200.75
2015-08-24,210.494995,1893.209961,4003.25
2015-08-25,221.608994,1867.609985,4028.5
2015-08-26,225.830994,1940.51001,4214.5
2015-08-27,224.768997,1987.660034,4328.0
2015-08-28,231.395996,1988.869995,4333.0
2015-08-31,230.056,1972.180054,4271.75
2015-09-01,228.121002,1913.849976,4158.25
2015-09-02,229.283997,1948.859985,4260.0
2015-09-03,227.182999,1951.130005,4229.5
2015-09-04,230.298004,1921.219971,4194.0
2015-09-08,243.606995,1969.410034,4298.5
2015-09-09,238.167999,1942.040039,4255.0
2015-09-10,238.477005,1952.290039,4295.0
2015-09-11,240.106995,1961.050049,4325.25
2015-09-14,230.643997,1953.030029,4310.0
2015-09-15,230.304001,1978.089966,4361.0
2015-09-16,229.091003,1995.310059,4391.5
2015-09-17,229.809998,1990.199951,4380.25
2015-09-18,232.975006,1958.030029,4325.25
2015-09-21,227.085007,1966.969971,4341.25
2015-09-22,230.617996,1942.73999,4267.25
2015-09-23,230.283005,1938.76001,4262.75
2015-09-24,234.529007,1932.23999,4246.0
2015-09-25,235.143997,1931.339966,4213.5
2015-09-28,239.141998,1881.77002,4094.75
2015-09-29,236.686996,1884.089966,4074.75
2015-09-30,236.059998,1920.030029,4163.0
2015-10-01,237.548996,1923.819946,4187.5
2015-10-02,237.292999,1951.359985,4261.25
2015-10-05,240.382996,1987.050049,4311.25
2015-10-06,246.063004,1979.920044,4290.25
2015-10-07,242.968994,1995.829956,4323.75
2015-10-08,242.304001,2013.430054,4344.75
2015-10-09,243.931,2014.890015,4359.5
2015-10-12,245.307999,2017.459961,4375.0
2015-10-13,249.507996,2003.689941,4341.25
2015-10-14,251.988998,1994.23999,4326.5
2015-10-15,254.320007,2023.859985,4411.75
2015-10-16,262.868988,2033.109985,4434.75
2015-10-19,263.437012,2033.660034,4454.5
2015-10-20,269.463013,2030.77002,4424.75
2015-10-21,266.272003,2018.939941,4399.25
2015-10-22,274.02301,2052.51001,4552.75
2015-10-23,276.496002,2075.149902,4611.5
2015-10-26,285.299988,2071.179932,4616.25
2015-10-27,293.787994,2065.889893,4632.25
2015-10-28,304.618011,2090.350098,4673.75
2015-10-29,313.855011,2089.409912,4661.75
2015-10-30,328.015015,2079.360107,4643.25
2015-11-02,361.188995,2104.050049,4694.0
2015-11-03,403.416992,2109.790039,4712.0
2015-11-04,411.562988,2102.310059,4709.5
2015-11-05,386.354004,2099.929932,4695.25
2015-11-06,374.470001,2099.199951,4703.0
2015-11-09,380.256989,2078.580078,4652.75
2015-11-10,336.819,2081.719971,4643.0
2015-11-11,311.084015,2075.0,4631.75
2015-11-12,338.152008,2045.969971,4585.25
2015-11-13,336.752991,2023.040039,4502.0
2015-11-16,330.751007,2053.189941,4559.75
2015-11-17,335.093994,2050.439941,4569.5
2015-11-18,334.589996,2083.580078,4652.5
2015-11-19,326.148987,2081.23999,4660.0
2015-11-20,322.022003,2089.169922,4689.5
2015-11-23,323.04599,2086.590088,4675.75
2015-11-24,320.04599,2089.139893,4666.0
2015-11-25,328.205994,2088.870117,4677.25
2015-11-27,358.041992,2090.110107,4682.5
2015-11-30,377.321014,2080.409912,4668.75
2015-12-01,362.488007,2102.629883,4716.25
2015-12-02,359.187012,2079.51001,4694.5
2015-12-03,361.04599,2049.620117,4611.0
2015-12-04,363.183014,2091.689941,4713.25
2015-12-07,395.536011,2077.070068,4701.0
2015-12-08,415.562988,2063.590088,4687.25
2015-12-09,417.562988,2047.619995,4616.0
2015-12-10,415.479004,2052.22998,4644.0
2015-12-11,451.937988,2012.369995,4539.25
2015-12-14,444.182007,2021.939941,4566.5
2015-12-15,465.321014,2043.410034,4606.0
2015-12-16,454.93399,2073.070068,4663.0
2015-12-17,456.078003,2041.890015,4577.75
2015-12-18,463.615997,2005.550049,4576.0
2015-12-21,438.639008,2021.150024,4563.0
2015-12-22,436.571991,2038.969971,4591.0
2015-12-23,442.401001,2064.290039,4606.75
2015-12-24,454.984985,2060.98999,4611.0
2015-12-28,422.278992,2056.5,4613.75
2015-12-29,432.983002,2078.360107,4690.5
2015-12-30,426.619995,2063.360107,4646.0
2015-12-31,430.566986,2043.939941,4587.75
2016-01-04,433.091003,2012.660034,4504.5
2016-01-05,431.959991,2016.709961,4483.75
2016-01-06,429.105011,1990.26001,4446.75
2016-01-07,458.048004,1943.089966,4289.25
2016-01-08,453.230011,1922.030029,4261.5
2016-01-11,448.428009,1923.670044,4273.0
2016-01-12,435.690002,1938.680054,4312.75
2016-01-13,432.371002,1890.280029,4175.75
2016-01-14,430.306,1921.839966,4257.5
2016-01-15,364.330994,1880.329956,4140.75
2016-01-19,380.148987,1881.329956,4144.5
2016-01-20,420.230011,1859.329956,4133.0
2016-01-21,410.261993,1868.98999,4130.25
2016-01-22,382.492004,1906.900024,4247.5
2016-01-25,391.726013,1877.079956,4186.75
2016-01-26,392.153015,1903.630005,4226.75
2016-01-27,394.971985,1882.949951,4127.0
2016-01-28,380.289001,1893.359985,4153.75
2016-01-29,379.473999,1940.23999,4263.0
2016-02-01,373.056,1939.380005,4291.5
2016-02-02,374.447998,1903.030029,4192.0
2016-02-03,369.949005,1912.530029,4171.5
2016-02-04,389.593994,1915.449951,4155.75
2016-02-05,386.549011,1880.050049,4022.0
2016-02-08,373.446991,1853.439941,3964.25
2016-02-09,376.028992,1852.209961,3944.25
2016-02-10,381.648987,1851.859985,3967.25
2016-02-11,379.653992,1829.079956,3961.25
2016-02-12,384.263,1864.780029,4006.25
2016-02-16,407.488007,1895.579956,4092.75
2016-02-17,416.321991,1926.819946,4196.75
2016-02-18,422.372986,1917.829956,4155.0
2016-02-19,420.785004,1917.780029,4161.0
2016-02-22,437.747986,1945.5,4214.75
2016-02-23,420.735992,1921.27002,4159.25
2016-02-24,424.954987,1929.800049,4208.5
2016-02-25,424.544006,1951.699951,4244.25
2016-02-26,432.152008,1948.050049,4230.0
2016-02-29,437.696991,1932.22998,4201.25
2016-03-01,435.122986,1978.349976,4337.75
2016-03-02,423.989014,1986.449951,4329.25
2016-03-03,421.651001,1993.400024,4320.25
2016-03-04,410.938995,1999.98999,4322.5
2016-03-07,414.321014,2001.76001,4300.0
2016-03-08,413.971985,1979.26001,4270.5
2016-03-09,414.859985,1989.26001,4294.5
2016-03-10,417.131012,1989.569946,4285.0
2016-03-11,421.690002,2022.189941,4352.75
2016-03-14,416.437988,2019.640015,4366.0
2016-03-15,416.829987,2015.930054,4364.5
2016-03-16,417.010986,2027.219971,4397.5
2016-03-17,420.621002,2040.589966,4402.25
2016-03-18,409.548004,2049.580078,4414.25
2016-03-21,413.307007,2051.600098,4416.25
2016-03-22,418.088989,2049.800049,4434.5
2016-03-23,418.040985,2036.709961,4395.5
2016-03-24,416.394012,2035.939941,4397.25
2016-03-28,424.230988,2037.050049,4389.5
2016-03-29,416.515991,2055.01001,4458.25
2016-03-30,414.81601,2063.949951,4482.0
2016-03-31,416.729004,2059.73999,4476.25
2016-04-01,417.959991,2072.780029,4528.5
2016-04-04,421.444,2066.129883,4500.25
2016-04-05,424.029999,2045.170044,4469.5
2016-04-06,423.412994,2066.659912,4535.0
2016-04-07,422.744995,2041.910034,4470.25
2016-04-08,420.348999,2047.599976,4467.25
2016-04-11,422.483002,2041.98999,4451.5
2016-04-12,425.190002,2061.719971,4490.0
2016-04-13,423.734009,2082.419922,4547.75
2016-04-14,424.282013,2082.780029,4546.25
2016-04-15,429.713013,2080.72998,4538.5
2016-04-18,428.591003,2094.340088,4546.5
2016-04-19,435.509003,2100.800049,4526.75
2016-04-20,441.389008,2102.399902,4535.75
2016-04-21,449.424988,2091.47998,4497.75
2016-04-22,445.737,2091.580078,4465.75
2016-04-25,461.425995,2087.790039,4472.25
2016-04-26,466.088989,2091.699951,4452.5
2016-04-27,444.687012,2095.149902,4423.75
2016-04-28,449.010986,2075.810059,4382.0
2016-04-29,455.096985,2065.300049,4331.5
2016-05-02,444.669006,2081.429932,4369.0
2016-05-03,450.303986,2063.370117,4334.5
2016-05-04,446.721985,2051.120117,4309.75
2016-05-05,447.976013,2050.629883,4300.25
2016-05-06,459.602997,2057.139893,4328.25
2016-05-09,460.483002,2058.689941,4335.75
2016-05-10,450.894989,2084.389893,4392.0
2016-05-11,452.727997,2064.459961,4351.5
2016-05-12,454.765991,2064.110107,4334.75
2016-05-13,455.670013,2046.609985,4324.0
2016-05-16,454.162994,2066.659912,4375.25
2016-05-17,453.78299,2047.209961,4319.5
2016-05-18,454.618988,2047.630005,4332.25
2016-05-19,438.714996,2040.040039,4317.25
2016-05-20,442.675995,2052.320068,4362.25
2016-05-23,444.154999,2048.040039,4352.5
2016-05-24,445.980988,2076.060059,4445.25
2016-05-25,449.598999,2090.540039,4474.75
2016-05-26,453.384003,2090.100098,4492.25
2016-05-27,473.463989,2099.060059,4510.0
2016-05-31,531.385986,2096.949951,4524.25
2016-06-01,536.919983,2099.330078,4521.5
2016-06-02,537.971985,2105.26001,4532.25
2016-06-03,569.19397,2099.129883,4509.0
2016-06-06,585.536987,2109.409912,4525.5
2016-06-07,576.596985,2112.129883,4514.25
2016-06-08,581.64502,2119.120117,4519.0
2016-06-09,574.630005,2115.47998,4512.0
2016-06-10,577.469971,2096.070068,4465.75
2016-06-13,704.375977,2079.060059,4426.25
2016-06-14,685.559021,2075.320068,4425.25
2016-06-15,694.468994,2071.5,4412.75
2016-06-16,766.307983,2077.98999,4424.75
2016-06-17,748.908997,2071.219971,4417.25
2016-06-20,737.226013,2083.25,4390.0
2016-06-21,666.651978,2088.899902,4400.25
2016-06-22,596.116028,2085.449951,4394.5
2016-06-23,623.97699,2113.320068,4462.5
2016-06-24,665.299011,2037.410034,4262.25
2016-06-27,655.275024,2000.540039,4178.0
2016-06-28,647.000977,2036.089966,4281.0
2016-06-29,639.890015,2070.77002,4362.75
2016-06-30,673.336975,2098.860107,4407.0
2016-07-01,676.296021,2102.949951,4433.25
2016-07-05,670.627014,2088.550049,4404.0
2016-07-06,677.330994,2099.72998,4439.5
2016-07-07,640.562012,2097.899902,4452.25
2016-07-08,666.52301,2129.899902,4517.25
2016-07-11,647.658997,2137.159912,4549.5
2016-07-12,664.551025,2152.139893,4569.75
2016-07-13,654.468018,2152.429932,4561.25
2016-07-14,658.078003,2163.75,4590.0
2016-07-15,663.255005,2161.73999,4579.25
2016-07-18,673.106018,2166.889893,4608.25
2016-07-19,672.864014,2163.780029,4606.5
2016-07-20,665.684998,2173.02002,4650.5
2016-07-21,665.012024,2165.169922,4638.25
2016-07-22,650.619019,2175.030029,4657.25
2016-07-25,654.096985,2168.47998,4653.75
2016-07-26,651.783997,2169.179932,4663.75
2016-07-27,654.35199,2166.580078,4707.75
2016-07-28,655.034973,2170.060059,4719.75
2016-07-29,656.992004,2173.600098,4726.75
2016-08-01,606.271973,2170.840088,4744.5
2016-08-02,547.465027,2157.030029,4714.25
2016-08-03,566.35498,2163.790039,4728.25
2016-08-04,578.289001,2164.25,4743.75
2016-08-05,575.04303,2182.870117,4783.0
2016-08-08,591.054016,2180.889893,4779.25
2016-08-09,587.801025,2181.73999,4791.75
2016-08-10,592.103027,2175.48999,4781.5
2016-08-11,589.119995,2185.790039,4800.0
2016-08-12,587.559021,2184.050049,4804.25
2016-08-15,567.23999,2190.149902,4822.75
2016-08-16,577.439026,2178.149902,4798.5
2016-08-17,573.216003,2182.219971,4804.0
2016-08-18,574.317993,2187.02002,4808.5
2016-08-19,575.630005,2183.870117,4807.0
2016-08-22,586.752991,2182.639893,4811.75
2016-08-23,583.414978,2186.899902,4817.0
2016-08-24,580.182007,2175.439941,4786.25
2016-08-25,577.760986,2172.469971,4782.25
2016-08-26,579.651001,2169.040039,4785.75
2016-08-29,574.106995,2180.379883,4793.25
2016-08-30,577.502991,2176.120117,4776.0
2016-08-31,575.471985,2170.949951,4773.75
2016-09-01,572.302979,2170.860107,4777.5
2016-09-02,575.536987,2179.97998,4795.25
2016-09-06,610.435974,2186.47998,4827.5
2016-09-07,614.544006,2186.159912,4828.75
2016-09-08,626.315979,2181.300049,4796.0
2016-09-09,622.861023,2127.810059,4671.0
2016-09-12,608.242981,2159.040039,4766.75
2016-09-13,609.241028,2127.02002,4727.75
2016-09-14,610.684021,2125.77002,4732.5
2016-09-15,607.155029,2147.26001,4817.75
2016-09-16,606.973022,2139.159912,4817.0
2016-09-19,609.22699,2139.120117,4794.25
2016-09-20,608.312012,2139.76001,4798.5
2016-09-21,597.148987,2163.120117,4850.0
2016-09-22,596.297974,2177.179932,4886.25
2016-09-23,602.84198,2164.689941,4856.5
2016-09-26,608.04303,2146.100098,4815.0
2016-09-27,606.166016,2159.929932,4860.75
2016-09-28,604.728027,2171.370117,4868.25
2016-09-29,605.692993,2151.129883,4844.25
2016-09-30,609.734985,2168.27002,4870.25
2016-10-03,612.132996,2161.199951,4865.75
2016-10-04,610.203979,2150.48999,4857.5
2016-10-05,612.510986,2159.72998,4873.5
2016-10-06,613.020996,2160.77002,4872.0
2016-10-07,617.120972,2153.73999,4859.0
2016-10-11,641.072021,2136.72998,4827.0
2016-10-12,636.192017,2139.179932,4813.5
2016-10-13,636.786011,2132.550049,4796.0
2016-10-14,640.377991,2132.97998,4804.25
2016-10-17,639.192993,2126.5,4803.25
2016-10-18,637.960022,2139.600098,4827.0
2016-10-19,630.52002,2144.290039,4830.25
2016-10-20,630.856995,2141.340088,4843.75
2016-10-21,632.828003,2141.159912,4843.25
2016-10-24,653.760986,2151.330078,4902.75
2016-10-25,657.588013,2143.159912,4886.0
2016-10-26,678.304016,2139.429932,4853.75
2016-10-27,688.312988,2133.040039,4807.0
2016-10-28,689.651001,2126.409912,4806.0
2016-10-31,700.971985,2126.149902,4796.75
2016-11-01,729.79303,2111.719971,4757.25
2016-11-02,740.828979,2097.939941,4716.75
2016-11-03,688.700012,2088.659912,4674.5
2016-11-04,703.234985,2085.179932,4657.75
2016-11-07,703.130981,2131.52002,4775.75
2016-11-08,709.848022,2139.560059,4802.25
2016-11-09,723.27301,2163.26001,4820.5
2016-11-10,715.533997,2167.47998,4743.75
2016-11-14,705.020996,2164.199951,4694.5
2016-11-15,711.619019,2180.389893,4766.0
2016-11-16,744.197998,2176.939941,4783.25
2016-11-17,740.97699,2187.120117,4828.5
2016-11-18,751.585022,2181.899902,4808.5
2016-11-21,739.247986,2198.179932,4854.0
2016-11-22,751.346985,2202.939941,4874.75
2016-11-23,744.593994,2204.719971,4849.5
2016-11-25,741.648987,2213.350098,4868.5
2016-11-28,735.812988,2201.719971,4861.0
2016-11-29,735.604004,2204.659912,4875.0
2016-11-30,745.690979,2198.810059,4816.0
2016-12-01,756.773987,2191.080078,4736.5
2016-12-02,777.94397,2191.949951,4738.5
2016-12-05,758.700012,2204.709961,4780.5
2016-12-06,764.223999,2212.22998,4786.75
2016-12-07,768.132019,2241.350098,4841.75
