Date,bitcoin,russel,nasdaq
2016-12-08,770.809998,2246.189941,4863.0
2016-12-09,772.794006,2259.530029,4893.75
2016-12-12,780.086975,2256.959961,4867.75
2016-12-13,780.55603,2271.719971,4937.75
2016-12-14,781.481018,2253.280029,4931.75
2016-12-15,778.088013,2262.030029,4934.5
2016-12-16,784.906982,2258.070068,4943.5
2016-12-19,792.713989,2262.530029,4938.75
2016-12-20,800.875977,2270.76001,4956.0
2016-12-21,834.281006,2265.179932,4949.5
2016-12-22,864.539978,2260.959961,4936.5
2016-12-23,921.984009,2263.790039,4942.25
2016-12-27,933.197998,2268.879883,4961.25
2016-12-28,975.921021,2249.919922,4923.75
2016-12-29,973.497009,2249.26001,4918.5
2016-12-30,961.237976,2238.830078,4864.0
2017-01-03,1043.839966,2257.830078,4906.25
2017-01-04,1154.72998,2270.75,4933.5
2017-01-05,1013.380005,2269.0,4962.0
2017-01-06,902.200989,2276.97998,5004.0
2017-01-09,902.828003,2268.899902,5022.0
2017-01-10,907.679016,2268.899902,5031.25
2017-01-11,777.757019,2275.320068,5046.5
2017-01-12,804.833984,2270.439941,5034.75
2017-01-13,823.984009,2274.639893,5061.25
2017-01-17,907.937988,2267.889893,5040.25
2017-01-18,886.617981,2271.889893,5054.5
2017-01-19,899.072998,2263.689941,5053.5
2017-01-20,895.026001,2271.310059,5058.25
2017-01-23,921.012024,2265.199951,5063.5
2017-01-24,892.687012,2280.070068,5096.25
2017-01-25,901.541992,2298.370117,5146.5
2017-01-26,917.585999,2296.679932,5147.75
2017-01-27,919.75,2294.689941,5162.5
2017-01-30,920.382019,2280.899902,5124.5
2017-01-31,970.403015,2278.870117,5112.75
2017-02-01,989.02301,2279.550049,5148.5
2017-02-02,1011.799988,2280.850098,5131.0
2017-02-03,1029.910034,2297.419922,5155.0
2017-02-06,1038.150024,2292.560059,5157.75
2017-02-07,1061.349976,2293.080078,5176.75
2017-02-08,1063.069946,2294.669922,5191.25
2017-02-09,994.382996,2307.870117,5212.25
2017-02-10,988.674011,2316.100098,5226.75
2017-02-13,990.642029,2328.25,5259.25
2017-02-14,1004.549988,2337.580078,5276.0
2017-02-15,1007.47998,2349.25,5310.0
2017-02-16,1027.439941,2347.219971,5300.5
2017-02-17,1046.209961,2351.159912,5325.75
2017-02-21,1115.300049,2365.379883,5343.75
2017-02-22,1117.439941,2362.820068,5351.0
2017-02-23,1166.719971,2363.810059,5332.0
2017-02-24,1173.680054,2367.340088,5343.25
2017-02-27,1179.969971,2369.75,5347.5
2017-02-28,1179.969971,2363.639893,5332.25
2017-03-01,1222.5,2395.959961,5386.0
2017-03-02,1251.01001,2381.919922,5364.75
2017-03-03,1274.98999,2383.120117,5372.0
2017-03-06,1272.829956,2375.310059,5361.0
2017-03-07,1223.540039,2368.389893,5349.75
2017-03-08,1150.0,2362.97998,5363.0
2017-03-09,1188.48999,2364.870117,5366.75
2017-03-10,1116.719971,2372.600098,5382.0
2017-03-13,1231.920044,2373.469971,5395.5
2017-03-14,1240.0,2365.449951,5381.5
2017-03-15,1249.609985,2385.26001,5415.25
2017-03-16,1187.810059,2381.379883,5413.0
2017-03-17,1100.22998,2378.25,5417.25
2017-03-20,1054.22998,2373.469971,5418.5
2017-03-21,1120.540039,2344.02002,5338.25
2017-03-22,1049.140015,2348.449951,5365.75
2017-03-23,1038.589966,2345.959961,5354.5
2017-03-24,937.52002,2343.97998,5378.75
2017-03-27,1045.77002,2341.590088,5379.0
2017-03-28,1047.150024,2358.570068,5405.0
2017-03-29,1039.969971,2361.129883,5436.0
2017-03-30,1026.430054,2368.060059,5437.5
2017-03-31,1071.790039,2362.719971,5438.5
2017-04-03,1143.810059,2358.840088,5434.5
2017-04-04,1133.25,2360.159912,5444.0
2017-04-05,1124.780029,2352.949951,5416.25
2017-04-06,1182.680054,2357.48999,5422.75
2017-04-07,1176.900024,2355.540039,5421.25
2017-04-10,1187.130005,2357.159912,5422.25
2017-04-11,1205.01001,2353.780029,5401.75
2017-04-12,1200.369995,2344.929932,5372.75
2017-04-13,1169.280029,2328.949951,5359.0
2017-04-17,1193.910034,2349.01001,5395.25
2017-04-18,1211.670044,2342.189941,5389.25
2017-04-19,1210.290039,2338.169922,5397.75
2017-04-20,1229.079956,2355.840088,5442.75
2017-04-21,1222.050049,2348.689941,5442.0
2017-04-24,1250.150024,2374.149902,5504.0
2017-04-25,1265.48999,2388.610107,5548.25
2017-04-26,1281.079956,2387.449951,5536.25
2017-04-27,1317.72998,2388.77002,5591.0
2017-04-28,1316.47998,2384.199951,5580.5
2017-05-01,1421.599976,2388.330078,5630.75
2017-05-02,1452.819946,2391.169922,5639.75
2017-05-03,1490.089966,2388.129883,5613.25
2017-05-04,1537.670044,2389.52002,5625.75
2017-05-05,1555.449951,2399.290039,5648.25
2017-05-08,1723.349976,2399.379883,5655.5
2017-05-09,1755.359985,2396.919922,5676.25
2017-05-10,1787.130005,2399.629883,5675.5
2017-05-11,1848.569946,2394.439941,5670.75
2017-05-12,1724.23999,2390.899902,5689.0
2017-05-15,1738.430054,2402.320068,5701.25
2017-05-16,1734.449951,2400.669922,5724.25
2017-05-17,1839.089966,2357.030029,5578.75
2017-05-18,1888.650024,2365.719971,5630.5
2017-05-19,1987.709961,2381.72998,5653.25
2017-05-22,2173.399902,2394.02002,5702.0
2017-05-23,2320.419922,2398.419922,5711.5
2017-05-24,2443.639893,2404.389893,5731.25
2017-05-25,2304.97998,2415.070068,5782.0
2017-05-26,2202.419922,2415.820068,5792.25
2017-05-30,2175.469971,2412.909912,5792.0
2017-05-31,2286.409912,2411.800049,5793.25
2017-06-01,2407.879883,2430.060059,5822.0
2017-06-02,2488.550049,2439.070068,5886.0
2017-06-05,2686.810059,2436.100098,5880.75
2017-06-06,2863.199951,2429.330078,5863.25
2017-06-07,2732.159912,2433.139893,5879.75
2017-06-08,2805.620117,2433.790039,5885.0
2017-06-09,2823.810059,2431.77002,5740.5
2017-06-12,2659.629883,2429.389893,5711.0
2017-06-13,2717.02002,2440.350098,5751.25
2017-06-14,2506.370117,2437.919922,5725.25
2017-06-15,2464.580078,2432.459961,5702.5
2017-06-16,2518.560059,2433.149902,5702.0
2017-06-19,2589.600098,2453.459961,5766.0
2017-06-20,2721.790039,2437.030029,5732.75
2017-06-21,2689.100098,2435.610107,5796.0
2017-06-22,2705.409912,2434.5,5785.75
2017-06-23,2744.909912,2438.300049,5812.25
2017-06-26,2478.449951,2439.070068,5778.25
2017-06-27,2552.449951,2419.379883,5676.5
2017-06-28,2574.790039,2440.689941,5763.5
2017-06-29,2539.320068,2419.699951,5653.0
2017-06-30,2480.840088,2423.409912,5652.75
2017-07-05,2601.98999,2432.540039,5651.5
2017-07-06,2608.560059,2409.75,5596.75
2017-07-07,2518.659912,2425.179932,5655.75
2017-07-10,2372.560059,2427.429932,5694.0
2017-07-11,2337.790039,2425.530029,5720.0
2017-07-12,2398.840088,2443.25,5785.75
2017-07-13,2357.899902,2447.830078,5797.5
2017-07-14,2233.340088,2459.27002,5843.25
2017-07-17,2228.409912,2459.139893,5855.0
2017-07-18,2318.879883,2460.610107,5882.75
2017-07-19,2273.429932,2473.830078,5918.25
2017-07-20,2817.600098,2473.449951,5925.25
2017-07-21,2667.76001,2472.540039,5918.75
2017-07-24,2754.860107,2469.909912,5934.0
2017-07-25,2576.47998,2477.129883,5933.75
2017-07-26,2529.449951,2477.830078,5948.0
2017-07-27,2671.780029,2475.419922,5909.5
2017-07-28,2809.01001,2472.100098,5910.25
2017-07-31,2875.340088,2470.300049,5882.5
2017-08-01,2718.26001,2476.350098,5889.25
2017-08-02,2710.669922,2477.570068,5910.75
2017-08-03,2804.72998,2472.159912,5890.0
2017-08-04,2895.889893,2476.830078,5898.0
2017-08-07,3378.939941,2480.909912,5934.0
2017-08-08,3419.939941,2474.919922,5918.0
2017-08-09,3342.469971,2474.02002,5922.5
2017-08-10,3381.280029,2438.209961,5789.75
2017-08-11,3650.620117,2441.320068,5838.25
2017-08-14,4325.129883,2465.840088,5910.0
2017-08-15,4181.930176,2464.610107,5912.0
2017-08-16,4376.629883,2468.110107,5923.5
2017-08-17,4331.689941,2430.01001,5800.25
2017-08-18,4160.620117,2425.550049,5801.25
2017-08-21,4001.73999,2428.370117,5794.0
2017-08-22,4100.52002,2452.51001,5878.5
2017-08-23,4151.52002,2444.040039,5848.0
2017-08-24,4334.680176,2438.969971,5840.5
2017-08-25,4371.600098,2443.050049,5825.0
2017-08-28,4382.660156,2444.23999,5844.75
2017-08-29,4579.02002,2446.300049,5869.75
2017-08-30,4565.299805,2457.590088,5935.0
2017-08-31,4703.390137,2471.649902,5990.75
2017-09-01,4892.009766,2476.550049,5988.25
2017-09-05,4376.529785,2457.850098,5939.25
2017-09-06,4597.120117,2465.540039,5955.0
2017-09-07,4599.879883,2465.100098,5970.0
2017-09-08,4228.75,2461.429932,5916.25
2017-09-11,4161.27002,2488.110107,5982.5
2017-09-12,4130.810059,2496.47998,5996.5
2017-09-13,3882.590088,2498.370117,6002.0
2017-09-14,3154.949951,2495.620117,5966.25
2017-09-15,3637.52002,2500.22998,5974.0
2017-09-18,4065.199951,2503.870117,5986.75
2017-09-19,3924.969971,2506.649902,5997.0
2017-09-20,3905.949951,2508.23999,5978.5
2017-09-21,3631.040039,2500.600098,5945.25
2017-09-22,3630.699951,2502.219971,5935.75
2017-09-25,3926.070068,2496.659912,5876.5
2017-09-26,3892.350098,2496.840088,5892.5
2017-09-27,4200.669922,2507.040039,5941.0
2017-09-28,4174.72998,2510.060059,5938.5
2017-09-29,4163.069824,2519.360107,5982.5
2017-10-02,4409.319824,2529.120117,5980.5
2017-10-03,4317.47998,2534.580078,5998.0
2017-10-04,4229.359863,2537.73999,6004.0
2017-10-05,4328.410156,2552.070068,6065.75
2017-10-06,4370.810059,2549.330078,6064.25
2017-10-09,4772.02002,2544.72998,6064.5
2017-10-10,4781.990234,2550.639893,6065.25
2017-10-11,4826.47998,2555.23999,6082.5
2017-10-12,5446.910156,2550.929932,6074.75
2017-10-13,5647.209961,2553.169922,6099.75
2017-10-16,5725.589844,2557.639893,6120.25
2017-10-17,5605.509766,2559.360107,6123.75
2017-10-18,5590.689941,2561.26001,6119.25
2017-10-19,5708.52002,2562.100098,6097.75
2017-10-20,6011.450195,2575.209961,6111.0
2017-10-23,5930.319824,2564.97998,6064.75
2017-10-24,5526.640137,2569.129883,6079.5
2017-10-25,5750.799805,2557.149902,6064.5
2017-10-26,5904.830078,2560.399902,6084.75
2017-10-27,5780.899902,2581.070068,6215.25
2017-10-30,6130.529785,2572.830078,6224.25
2017-10-31,6468.399902,2575.26001,6249.75
2017-11-01,6767.310059,2579.360107,6240.75
2017-11-02,7078.5,2579.850098,6235.75
2017-11-03,7207.759766,2587.840088,6290.5
2017-11-06,7022.759766,2591.129883,6313.5
2017-11-07,7144.379883,2590.639893,6316.0
2017-11-08,7459.689941,2594.379883,6341.5
2017-11-09,7143.580078,2584.620117,6314.5
2017-11-10,6618.140137,2582.300049,6309.25
2017-11-13,6559.490234,2584.840088,6312.0
2017-11-14,6635.75,2578.870117,6293.5
2017-11-15,7315.540039,2564.620117,6266.25
2017-11-16,7871.689941,2585.639893,6341.0
2017-11-17,7708.990234,2578.850098,6313.25
2017-11-20,8200.639648,2582.139893,6316.0
2017-11-21,8071.259766,2599.030029,6379.5
2017-11-22,8253.549805,2597.080078,6389.5
2017-11-27,9818.349609,2601.419922,6413.25
2017-11-28,10058.799805,2627.040039,6420.25
2017-11-29,9888.610352,2626.070068,6305.5
2017-11-30,10233.599609,2647.580078,6369.0
2017-12-01,10975.599609,2642.219971,6346.25
2017-12-04,11657.200195,2639.439941,6265.25
2017-12-05,11916.700195,2629.570068,6271.75
2017-12-06,14291.5,2629.27002,6293.0
2017-12-07,17899.699219,2636.97998,6323.0
2017-12-08,16569.400391,2651.5,6340.0
2017-12-11,16936.800781,2659.98999,6397.5
2017-12-12,17415.400391,2664.110107,6384.25
2017-12-13,16408.199219,2662.850098,6398.5
2017-12-14,16564.0,2652.01001,6391.75
2017-12-15,17706.900391,2675.810059,6478.0
2017-12-18,19114.199219,2690.159912,6535.25
2017-12-19,17776.699219,2681.469971,6500.75
2017-12-20,16624.599609,2679.25,6489.0
2017-12-21,15802.900391,2684.570068,6492.25
2017-12-22,13831.799805,2683.340088,6483.75
2017-12-26,16099.799805,2680.5,6460.0
2017-12-27,15838.5,2682.620117,6454.0
2017-12-28,14606.5,2687.540039,6446.25
2017-12-29,14656.200195,2673.610107,6408.75
2018-01-02,14982.099609,2695.810059,6514.75
2018-01-03,15201.0,2713.060059,6584.5
2018-01-04,15599.200195,2723.98999,6603.5
2018-01-05,17429.5,2743.149902,6667.75
2018-01-08,15170.099609,2747.709961,6688.0
2018-01-09,14595.400391,2751.290039,6687.0
2018-01-10,14973.299805,2748.22998,6677.25
2018-01-11,13405.799805,2767.560059,6726.5
2018-01-12,13980.599609,2786.23999,6775.25
2018-01-16,11490.5,2776.419922,6762.25
2018-01-17,11188.599609,2802.560059,6823.75
2018-01-18,11474.900391,2798.030029,6813.0
2018-01-19,11607.400391,2810.300049,6845.75
2018-01-22,10931.400391,2832.969971,6931.0
2018-01-23,10868.400391,2839.129883,6965.75
2018-01-24,11359.400391,2837.540039,6931.25
2018-01-25,11259.400391,2839.25,6931.5
2018-01-26,11171.400391,2872.870117,7030.25
2018-01-29,11296.400391,2853.530029,6992.5
2018-01-30,10106.299805,2822.429932,6941.5
2018-01-31,10221.099609,2823.810059,6962.5
2018-02-01,9170.540039,2821.97998,6898.5
2018-02-02,8830.75,2762.129883,6755.75
2018-02-05,6955.27002,2648.939941,6429.25
2018-02-06,7754.0,2695.139893,6653.75
2018-02-07,7621.299805,2681.659912,6555.75
2018-02-08,8265.589844,2581.0,6317.25
2018-02-09,8736.980469,2619.550049,6417.75
2018-02-12,8926.570313,2656.0,6531.75
2018-02-13,8598.30957,2662.939941,6560.5
2018-02-14,9494.629883,2698.629883,6687.0
2018-02-15,10166.400391,2731.199951,6816.0
2018-02-16,10233.900391,2732.219971,6786.75
2018-02-20,11403.700195,2716.26001,6790.5
2018-02-21,10690.400391,2701.330078,6760.5
2018-02-22,10005.0,2703.959961,6788.75
2018-02-23,10301.099609,2747.300049,6909.75
2018-02-26,10366.700195,2779.600098,7000.0
2018-02-27,10725.599609,2744.280029,6915.75
2018-02-28,10397.900391,2713.830078,6865.0
2018-03-01,10951.0,2677.669922,6760.75
2018-03-02,11086.400391,2691.25,6804.75
2018-03-05,11573.299805,2720.939941,6877.5
2018-03-06,10779.900391,2728.120117,6907.75
2018-03-07,9965.570313,2726.800049,6924.5
2018-03-08,9395.009766,2738.969971,6974.25
2018-03-09,9337.549805,2786.570068,7098.25
2018-03-12,9205.120117,2783.02002,7139.5
2018-03-13,9194.849609,2765.310059,7058.25
2018-03-14,8269.80957,2749.47998,7033.5
2018-03-15,8300.860352,2747.330078,7046.5
2018-03-16,8338.349609,2752.01001,7044.0
2018-03-19,8630.650391,2712.919922,6914.25
2018-03-20,8913.469727,2716.939941,6917.5
2018-03-21,8929.280273,2711.929932,6884.0
2018-03-22,8728.469727,2643.689941,6692.0
2018-03-23,8879.620117,2588.26001,6554.25
2018-03-26,8209.400391,2658.550049,6773.5
2018-03-27,7833.040039,2612.620117,6561.25
2018-03-28,7954.47998,2605.0,6477.25
2018-03-29,7165.700195,2640.870117,6594.0
2018-04-02,7083.799805,2581.879883,6393.25
2018-04-03,7456.109863,2614.449951,6469.25
2018-04-04,6853.839844,2644.689941,6582.5
2018-04-05,6811.470215,2662.840088,6600.25
2018-04-06,6636.319824,2604.469971,6454.75
2018-04-09,6770.72998,2613.159912,6497.0
2018-04-10,6834.759766,2656.870117,6624.25
2018-04-11,6968.319824,2642.189941,6592.75
2018-04-12,7889.25,2663.98999,6670.75
2018-04-13,7895.959961,2656.300049,6640.75
2018-04-16,8058.669922,2677.840088,6712.0
2018-04-17,7902.089844,2706.389893,6828.75
2018-04-18,8163.419922,2708.639893,6843.5
2018-04-19,8294.30957,2693.129883,6780.0
2018-04-20,8845.830078,2670.139893,6676.25
2018-04-23,8930.879883,2670.290039,6667.0
2018-04-24,9697.5,2634.560059,6526.75
2018-04-25,8845.740234,2639.399902,6555.75
2018-04-26,9281.509766,2666.939941,6734.75
2018-04-27,8987.049805,2669.909912,6669.75
2018-04-30,9240.549805,2648.050049,6613.0
2018-05-01,9119.009766,2654.800049,6692.0
2018-05-02,9235.919922,2635.669922,6633.5
2018-05-03,9743.860352,2629.72998,6664.5
2018-05-04,9700.759766,2663.419922,6774.75
2018-05-07,9373.009766,2672.629883,6826.0
2018-05-08,9234.820313,2671.919922,6820.5
2018-05-09,9325.179688,2697.790039,6896.0
2018-05-10,9043.94043,2723.070068,6965.0
2018-05-11,8441.490234,2727.719971,6960.0
2018-05-14,8716.790039,2730.129883,6974.0
2018-05-15,8510.379883,2711.449951,6890.5
2018-05-16,8368.830078,2722.459961,6937.25
2018-05-17,8094.319824,2720.129883,6905.75
2018-05-18,8250.969727,2712.969971,6874.0
2018-05-21,8418.990234,2733.01001,6915.75
2018-05-22,8041.779785,2724.439941,6909.25
2018-05-23,7557.819824,2733.290039,6957.0
2018-05-24,7587.339844,2727.76001,6957.25
2018-05-25,7480.140137,2721.330078,6960.25
2018-05-29,7472.589844,2689.860107,6944.5
2018-05-30,7406.52002,2724.01001,6987.25
2018-05-31,7494.169922,2705.27002,6977.0
2018-06-01,7541.450195,2734.620117,7083.0
2018-06-04,7514.470215,2746.870117,7148.25
2018-06-05,7633.759766,2748.800049,7179.25
2018-06-06,7653.97998,2772.350098,7215.0
2018-06-07,7678.240234,2770.370117,7161.0
2018-06-08,7624.919922,2779.030029,7151.5
2018-06-11,6906.919922,2782.0,7170.25
2018-06-12,6582.359863,2786.850098,7199.5
2018-06-13,6349.899902,2775.629883,7204.25
2018-06-14,6675.350098,2782.48999,7283.75
2018-06-15,6456.580078,2779.659912,7257.5
2018-06-18,6734.819824,2773.75,7276.0
2018-06-19,6769.939941,2762.590088,7252.25
2018-06-20,6776.549805,2767.320068,7313.25
2018-06-21,6729.740234,2749.76001,7237.75
2018-06-22,6083.689941,2754.879883,7222.75
2018-06-25,6249.180176,2717.070068,7073.5
2018-06-26,6093.669922,2723.060059,7104.0
2018-06-27,6157.129883,2699.629883,6998.25
2018-06-28,5903.439941,2716.310059,7060.5
2018-06-29,6218.299805,2718.370117,7066.75
2018-07-02,6614.180176,2726.709961,7116.5
2018-07-05,6639.140137,2736.610107,7125.75
2018-07-06,6673.5,2759.820068,7233.5
2018-07-09,6741.75,2784.169922,7300.25
2018-07-10,6329.950195,2793.840088,7301.5
2018-07-11,6394.709961,2774.02002,7253.75
2018-07-12,6228.810059,2798.290039,7382.75
2018-07-13,6238.049805,2801.310059,7393.0
2018-07-16,6741.75,2798.429932,7325.0
2018-07-17,7321.040039,2809.550049,7421.75
2018-07-18,7370.779785,2815.620117,7404.5
2018-07-19,7466.859863,2804.48999,7367.75
2018-07-20,7354.129883,2801.830078,7360.0
2018-07-23,7711.109863,2806.97998,7430.5
2018-07-24,8424.269531,2820.399902,7416.25
2018-07-25,8181.390137,2846.070068,7469.5
2018-07-26,7951.580078,2837.439941,7430.75
2018-07-27,8165.009766,2818.820068,7301.25
2018-07-30,8180.47998,2802.600098,7200.5
2018-07-31,7780.439941,2816.290039,7244.75
2018-08-01,7624.910156,2813.360107,7277.0
2018-08-02,7567.149902,2827.219971,7385.75
2018-08-03,7434.390137,2840.350098,7402.0
2018-08-06,6951.799805,2850.399902,7444.0
2018-08-07,6753.120117,2858.449951,7477.25
2018-08-08,6305.799805,2857.699951,7471.5
2018-08-09,6568.22998,2853.580078,7475.5
2018-08-10,6184.709961,2833.280029,7427.0
2018-08-13,6297.569824,2821.929932,7417.0
2018-08-14,6199.709961,2839.959961,7457.75
2018-08-15,6308.52002,2818.370117,7374.0
2018-08-16,6334.72998,2840.689941,7389.0
2018-08-17,6580.629883,2850.129883,7387.75
2018-08-20,6308.529785,2857.050049,7387.0
2018-08-21,6488.759766,2862.959961,7397.5
2018-08-22,6376.709961,2861.820068,7433.25
2018-08-23,6534.879883,2856.97998,7424.5
2018-08-24,6719.959961,2874.689941,7495.75
2018-08-27,6884.640137,2896.73999,7568.0
2018-08-28,7096.279785,2897.52002,7578.0
2018-08-29,7047.160156,2914.040039,7668.75
2018-08-30,6978.22998,2901.129883,7649.0
2018-08-31,7037.580078,2901.52002,7661.25
2018-09-04,7361.660156,2896.719971,7638.75
2018-09-05,6792.830078,2888.600098,7531.75
2018-09-06,6529.169922,2878.050049,7457.5
2018-09-07,6467.069824,2871.679932,7438.5
2018-09-10,6329.700195,2877.129883,7460.25
2018-09-11,6321.200195,2887.889893,7512.0
2018-09-12,6351.799805,2888.919922,7485.75
2018-09-13,6517.310059,2904.179932,7564.5
2018-09-14,6512.709961,2904.97998,7544.75
2018-09-17,6281.200195,2888.800049,7436.25
2018-09-18,6371.299805,2904.310059,7495.25
2018-09-19,6398.540039,2907.949951,7497.5
2018-09-20,6519.669922,2930.75,7579.75
2018-09-21,6734.950195,2929.669922,7589.0
2018-09-24,6595.410156,2919.370117,7586.0
2018-09-25,6446.470215,2915.560059,7595.25
2018-09-26,6495.0,2905.969971,7590.25
2018-09-27,6676.75,2914.0,7657.25
2018-09-28,6644.129883,2913.97998,7655.25
2018-10-01,6589.620117,2924.590088,7675.5
2018-10-02,6556.100098,2923.429932,7652.75
2018-10-03,6502.589844,2925.51001,7664.75
2018-10-04,6576.689941,2901.610107,7514.25
2018-10-05,6622.47998,2885.570068,7436.0
2018-10-08,6652.22998,2884.429932,7391.75
2018-10-09,6642.640137,2880.340088,7399.0
2018-10-10,6585.529785,2785.679932,7032.0
2018-10-11,6256.240234,2728.370117,7031.0
2018-10-12,6274.580078,2767.129883,7172.25
2018-10-15,6596.540039,2750.790039,7076.5
2018-10-16,6596.109863,2809.919922,7353.75
2018-10-17,6544.430176,2809.209961,7313.25
2018-10-18,6476.709961,2768.780029,7137.75
2018-10-19,6465.410156,2767.780029,7106.5
2018-10-22,6487.160156,2755.879883,7155.25
2018-10-23,6475.740234,2740.689941,7140.25
2018-10-24,6495.839844,2656.100098,6836.25
2018-10-25,6476.290039,2705.570068,6926.5
2018-10-26,6474.75,2658.689941,6893.25
2018-10-29,6332.629883,2641.25,6736.25
2018-10-30,6334.27002,2682.629883,6815.25
2018-10-31,6317.609863,2711.73999,6975.5
2018-11-01,6377.779785,2740.370117,7077.75
2018-11-02,6388.439941,2723.060059,6980.25
2018-11-05,6419.660156,2738.310059,6949.5
2018-11-06,6461.009766,2755.449951,7016.5
2018-11-07,6530.140137,2813.889893,7218.5
2018-11-08,6453.720215,2806.830078,7166.0
2018-11-09,6385.620117,2781.01001,7031.25
2018-11-12,6371.27002,2726.219971,6835.0
2018-11-13,6359.490234,2722.179932,6853.0
2018-11-14,5738.350098,2701.580078,6768.25
2018-11-15,5648.029785,2730.199951,6915.5
2018-11-16,5575.549805,2736.27002,6895.25
2018-11-19,4871.490234,2690.72998,6672.0
2018-11-20,4451.870117,2641.889893,6532.5
2018-11-21,4602.169922,2649.929932,6576.25
2018-11-26,3779.129883,2673.449951,6673.25
2018-11-27,3820.719971,2682.169922,6712.5
2018-11-28,4257.419922,2743.790039,6918.25
2018-11-29,4278.84668,2737.800049,6913.25
2018-11-30,4017.268555,2760.169922,6949.5
2018-12-03,3894.130859,2790.370117,7058.25
2018-12-04,3956.893799,2700.060059,6803.25
2018-12-06,3521.101807,2695.949951,6824.5
2018-12-07,3419.937256,2633.080078,6623.5
2018-12-10,3502.656006,2637.719971,6699.25
2018-12-11,3424.588135,2636.780029,6717.0
2018-12-12,3486.950195,2651.070068,6769.0
2018-12-13,3313.677246,2650.540039,6752.0
2018-12-14,3242.484863,2599.949951,6599.5
2018-12-17,3545.864746,2545.939941,6466.25
2018-12-18,3696.059082,2546.159912,6462.75
2018-12-19,3745.950684,2506.959961,6334.75
2018-12-20,4134.441406,2467.419922,6308.5
2018-12-21,3896.543701,2416.620117,6257.25
2018-12-26,3857.297607,2467.699951,6285.5
2018-12-27,3654.833496,2488.830078,6323.5
2018-12-28,3923.918701,2485.73999,6293.25
2018-12-31,3742.700439,2506.850098,6333.25
2019-01-02,3943.409424,2510.030029,6371.0
2019-01-03,3836.741211,2447.889893,6162.0
2019-01-04,3857.717529,2531.939941,6434.0
2019-01-07,4025.248291,2549.689941,6496.5
2019-01-08,4030.8479,2574.409912,6557.25
2019-01-09,4035.296387,2584.959961,6604.75
2019-01-10,3678.924561,2596.639893,6625.25
2019-01-11,3687.365479,2596.26001,6612.75
2019-01-14,3706.052246,2582.610107,6545.0
2019-01-15,3630.675293,2610.300049,6676.75
2019-01-16,3655.006836,2616.100098,6666.25
2019-01-17,3678.563965,2635.959961,6720.0
2019-01-18,3657.839355,2670.709961,6792.75
2019-01-22,3604.577148,2632.899902,6653.0
2019-01-23,3585.123047,2638.699951,6665.25
2019-01-24,3600.865479,2642.330078,6675.0
2019-01-25,3599.765869,2664.76001,6791.25
2019-01-28,3470.450439,2643.850098,6701.75
2019-01-29,3448.116943,2640.0,6638.75
2019-01-30,3486.181641,2681.050049,6837.25
2019-01-31,3457.792725,2704.100098,6914.75
2019-02-01,3487.945313,2706.530029,6877.75
2019-02-04,3459.154053,2724.870117,6937.5
2019-02-05,3466.357422,2737.699951,7008.0
2019-02-06,3413.767822,2731.610107,6995.75
2019-02-07,3399.47168,2706.050049,6905.5
2019-02-08,3666.780273,2707.879883,6916.75
2019-02-11,3648.430664,2709.800049,6914.25
2019-02-12,3653.528564,2744.72998,7018.5
2019-02-13,3632.070557,2753.030029,7016.25
2019-02-14,3616.880859,2745.72998,7019.75
2019-02-15,3620.810791,2775.600098,7063.75
2019-02-19,3947.094482,2779.76001,7068.25
2019-02-20,3999.820557,2784.699951,7073.25
