Date,bitcoin,russel,nasdaq
2019-02-21,3954.118164,2774.879883,7034.5
2019-02-22,4005.526611,2792.669922,7088.25
2019-02-25,3882.696289,2796.110107,7125.75
2019-02-26,3854.35791,2793.899902,7117.75
2019-02-27,3851.047363,2792.379883,7121.75
2019-02-28,3854.7854,2784.48999,7102.5
2019-03-01,3859.58374,2803.689941,7156.0
2019-03-04,3761.557129,2792.810059,7145.75
2019-03-05,3896.375,2789.649902,7165.5
2019-03-06,3903.942627,2771.449951,7111.25
2019-03-07,3911.484375,2748.929932,7027.5
2019-03-08,3901.131592,2743.070068,7026.75
2019-03-11,3905.227295,2783.300049,7164.75
2019-03-12,3909.15625,2791.52002,7206.5
2019-03-13,3906.717285,2810.919922,7267.75
2019-03-14,3924.369141,2808.47998,7239.75
2019-03-15,3960.911133,2822.47998,7270.350098
2019-03-18,4032.507324,2832.939941,7360.75
2019-03-19,4071.190186,2832.570068,7376.5
2019-03-20,4087.476318,2824.22998,7409.5
2019-03-21,4029.326904,2854.879883,7534.5
2019-03-22,4023.968262,2800.709961,7368.75
2019-03-25,3963.070557,2798.360107,7355.25
2019-03-26,3985.080811,2818.459961,7376.75
2019-03-27,4087.066162,2805.370117,7334.5
2019-03-28,4069.107178,2815.439941,7352.0
2019-03-29,4098.374512,2834.399902,7400.5
2019-04-01,4158.183105,2867.189941,7498.5
2019-04-02,4879.87793,2867.23999,7519.25
2019-04-03,4973.021973,2873.399902,7582.25
2019-04-04,4922.798828,2879.389893,7561.5
2019-04-05,5036.681152,2892.73999,7604.25
2019-04-08,5289.770996,2895.77002,7623.5
2019-04-09,5204.958496,2878.199951,7593.25
2019-04-10,5324.551758,2888.209961,7641.25
2019-04-11,5064.487793,2888.320068,7617.25
2019-04-12,5089.539063,2907.409912,7652.25
2019-04-15,5067.108398,2905.580078,7647.75
2019-04-16,5235.55957,2907.060059,7679.5
2019-04-17,5251.937988,2900.449951,7689.75
2019-04-18,5298.385742,2905.030029,7712.5
2019-04-22,5399.365234,2907.969971,7734.75
2019-04-23,5572.362305,2933.679932,7838.0
2019-04-24,5464.866699,2927.25,7847.75
2019-04-25,5210.515625,2926.169922,7798.5
2019-04-26,5279.348145,2939.879883,7840.25
2019-04-29,5247.352539,2943.030029,7813.75
2019-04-30,5350.726563,2945.830078,7800.0
2019-05-01,5402.697266,2923.72998,7756.5
2019-05-02,5505.283691,2917.52002,7734.25
2019-05-03,5768.289551,2945.639893,7865.0
2019-05-06,5746.807129,2932.469971,7803.5
2019-05-07,5829.501465,2884.050049,7674.0
2019-05-08,5982.45752,2879.419922,7647.5
2019-05-09,6174.528809,2870.719971,7595.25
2019-05-10,6378.849121,2881.399902,7610.25
2019-05-13,7814.915039,2811.870117,7314.75
2019-05-14,7994.416016,2834.409912,7421.0
2019-05-15,8205.167969,2850.959961,7529.25
2019-05-16,7884.90918,2876.320068,7600.25
2019-05-17,7343.895508,2859.530029,7511.5
2019-05-20,7978.309082,2840.22998,7391.75
2019-05-21,7963.327637,2864.360107,7464.0
2019-05-22,7680.066406,2856.27002,7430.0
2019-05-23,7881.84668,2822.23999,7311.0
2019-05-24,7987.371582,2826.060059,7315.5
2019-05-28,8719.961914,2802.389893,7295.25
2019-05-29,8659.487305,2783.02002,7216.0
2019-05-30,8319.472656,2788.860107,7255.25
2019-05-31,8574.501953,2752.060059,7133.5
2019-06-03,8208.995117,2744.449951,6993.75
2019-06-04,7707.770996,2803.27002,7179.25
2019-06-05,7824.231445,2826.149902,7228.5
2019-06-06,7822.023438,2843.48999,7282.25
2019-06-07,8043.951172,2873.340088,7419.5
2019-06-10,8000.32959,2886.72998,7515.5
2019-06-11,7927.714355,2885.719971,7518.25
2019-06-12,8145.857422,2879.840088,7473.25
2019-06-13,8230.923828,2891.639893,7522.75
2019-06-14,8693.833008,2886.97998,7478.25
2019-06-17,9320.352539,2889.669922,7534.25
2019-06-18,9081.762695,2917.75,7645.25
2019-06-19,9273.521484,2926.459961,7674.25
2019-06-20,9527.160156,2954.179932,7745.25
2019-06-21,10144.556641,2950.459961,7723.609863
2019-06-24,11011.102539,2945.350098,7758.75
2019-06-25,11790.916992,2917.379883,7628.75
2019-06-26,13016.231445,2913.780029,7650.0
2019-06-27,11182.806641,2924.919922,7690.5
2019-06-28,12407.332031,2941.76001,7693.75
2019-07-01,10583.134766,2964.330078,7790.0
2019-07-02,10801.677734,2973.01001,7838.25
2019-07-05,10978.459961,2990.409912,7851.5
2019-07-08,12285.958008,2975.949951,7801.0
2019-07-09,12573.8125,2979.629883,7845.25
2019-07-10,12156.512695,2993.070068,7928.75
2019-07-11,11358.662109,2999.909912,7918.75
2019-07-12,11815.986328,3013.77002,7960.0
2019-07-15,10895.089844,3014.300049,7986.75
2019-07-16,9477.641602,3004.040039,7942.75
2019-07-17,9693.802734,2984.419922,7885.5
2019-07-18,10666.482422,2995.110107,7933.5
2019-07-19,10530.732422,2976.610107,7842.75
2019-07-22,10343.106445,2985.030029,7924.75
2019-07-23,9900.767578,3005.469971,7983.75
2019-07-24,9811.925781,3019.560059,8038.0
2019-07-25,9911.841797,3003.669922,7981.75
2019-07-26,9870.303711,3025.860107,8019.75
2019-07-29,9519.145508,3020.969971,8001.25
2019-07-30,9607.423828,3013.179932,7963.25
2019-07-31,10085.62793,2980.379883,7866.75
2019-08-01,10399.668945,2953.560059,7808.25
2019-08-02,10518.174805,2932.050049,7702.25
2019-08-05,11805.65332,2844.73999,7385.25
2019-08-06,11478.168945,2881.77002,7515.5
2019-08-07,11941.96875,2883.97998,7553.25
2019-08-08,11966.407227,2938.090088,7735.75
2019-08-09,11862.936523,2918.649902,7660.25
2019-08-12,11382.616211,2882.699951,7566.75
2019-08-13,10895.830078,2926.320068,7748.0
2019-08-14,10051.704102,2840.600098,7488.75
2019-08-15,10311.545898,2847.600098,7496.25
2019-08-16,10374.338867,2888.679932,7611.75
2019-08-19,10916.053711,2923.649902,7727.5
2019-08-20,10763.232422,2900.51001,7668.0
2019-08-21,10138.049805,2924.429932,7750.25
2019-08-22,10131.055664,2922.949951,7711.25
2019-08-23,10407.964844,2847.110107,7504.5
2019-08-26,10370.820313,2878.379883,7590.5
2019-08-27,10185.5,2869.159912,7562.75
2019-08-28,9754.422852,2887.939941,7599.25
2019-08-29,9510.200195,2924.580078,7712.0
2019-08-30,9598.173828,2926.459961,7690.75
2019-09-03,10623.540039,2906.27002,7617.5
2019-09-04,10594.493164,2937.780029,7722.75
2019-09-05,10575.533203,2976.0,7855.5
2019-09-06,10353.302734,2978.709961,7857.75
2019-09-09,10334.974609,2978.429932,7830.75
2019-09-10,10115.975586,2979.389893,7815.0
2019-09-11,10178.37207,3000.929932,7889.75
2019-09-12,10410.126953,3009.570068,7921.5
2019-09-13,10360.546875,3007.389893,7886.0
2019-09-16,10276.793945,2997.959961,7856.5
2019-09-17,10241.272461,3005.699951,7890.25
2019-09-18,10198.248047,3006.72998,7894.25
2019-09-19,10266.415039,3006.790039,7896.25
2019-09-20,10181.641602,2992.070068,7899.47998
2019-09-23,9729.324219,2991.780029,7850.5
2019-09-24,8620.566406,2966.600098,7735.25
2019-09-25,8486.993164,2984.870117,7820.25
2019-09-26,8118.967773,2977.620117,7787.25
2019-09-27,8251.845703,2961.790039,7701.25
2019-09-30,8293.868164,2976.73999,7770.5
2019-10-01,8343.276367,2940.25,7695.5
2019-10-02,8393.041992,2887.610107,7546.25
2019-10-03,8259.992188,2910.629883,7658.5
2019-10-04,8205.939453,2952.01001,7767.25
2019-10-07,8245.623047,2938.790039,7740.0
2019-10-08,8228.783203,2893.060059,7622.0
2019-10-09,8595.740234,2919.399902,7699.75
2019-10-10,8586.473633,2938.129883,7760.25
2019-10-11,8321.756836,2970.27002,7859.0
2019-10-14,8374.686523,2966.149902,7857.5
2019-10-15,8205.369141,2995.679932,7959.75
2019-10-16,8047.526855,2989.689941,7948.5
2019-10-17,8103.911133,2997.949951,7952.75
2019-10-18,7973.20752,2986.199951,7880.75
2019-10-21,8243.720703,3006.719971,7948.25
2019-10-22,8078.203125,2995.98999,7858.75
2019-10-23,7514.671875,3004.52002,7901.5
2019-10-24,7493.48877,3010.290039,7928.25
2019-10-25,8660.700195,3022.550049,8035.75
2019-10-28,9256.148438,3039.419922,8094.75
2019-10-29,9427.6875,3036.889893,8055.25
2019-10-30,9205.726563,3046.77002,8111.25
2019-10-31,9199.584961,3037.560059,8090.25
2019-11-01,9261.104492,3066.909912,8160.25
2019-11-04,9412.612305,3078.27002,8215.75
2019-11-05,9342.527344,3074.620117,8210.75
2019-11-06,9360.879883,3076.780029,8207.25
2019-11-07,9267.561523,3085.179932,8230.5
2019-11-08,8804.880859,3093.080078,8257.25
2019-11-11,8757.788086,3087.01001,8249.75
2019-11-12,8815.662109,3091.840088,8275.0
2019-11-13,8808.262695,3094.040039,8265.75
2019-11-14,8708.094727,3096.629883,8265.5
2019-11-15,8491.992188,3120.459961,8318.75
2019-11-18,8309.286133,3122.030029,8333.5
2019-11-19,8206.145508,3120.179932,8341.5
2019-11-20,8027.268066,3108.459961,8291.75
2019-11-21,7642.75,3103.540039,8274.5
2019-11-22,7296.577637,3110.290039,8280.5
2019-11-25,7146.133789,3133.639893,8376.5
2019-11-26,7218.371094,3140.52002,8400.75
2019-11-27,7531.663574,3153.629883,8454.75
2019-12-02,7321.988281,3113.870117,8316.0
2019-12-03,7320.145508,3093.199951,8251.25
2019-12-04,7252.034668,3112.76001,8295.25
2019-12-05,7448.307617,3117.429932,8309.25
2019-12-06,7546.996582,3145.909912,8400.25
2019-12-09,7400.899414,3135.959961,8356.0
2019-12-10,7278.119629,3132.52002,8363.75
2019-12-11,7217.427246,3141.629883,8405.5
2019-12-12,7243.134277,3168.570068,8465.25
2019-12-13,7269.68457,3168.800049,8494.0
2019-12-16,6932.480469,3191.449951,8576.0
2019-12-17,6640.515137,3192.52002,8576.25
2019-12-18,7276.802734,3191.139893,8590.25
2019-12-19,7202.844238,3205.370117,8642.5
2019-12-20,7218.816406,3221.219971,8707.459961
2019-12-23,7355.628418,3224.01001,8726.5
2019-12-26,7238.966797,3239.909912,8804.25
2019-12-27,7290.088379,3240.02002,8783.25
2019-12-30,7292.995117,3221.290039,8733.75
2019-12-31,7193.599121,3230.780029,8752.25
2020-01-02,6985.470215,3257.850098,8891.75
2020-01-03,7344.884277,3234.850098,8810.0
2020-01-06,7769.219238,3246.280029,8847.5
2020-01-07,8163.692383,3237.179932,8853.0
2020-01-08,8079.862793,3253.050049,8944.5
2020-01-09,7879.071289,3274.699951,9009.0
2020-01-10,8166.554199,3265.350098,8978.25
2020-01-13,8144.194336,3288.129883,9088.25
2020-01-14,8827.764648,3283.149902,9062.5
2020-01-15,8807.010742,3289.290039,9060.0
2020-01-16,8723.786133,3316.810059,9133.5
2020-01-17,8929.038086,3329.620117,9174.5
2020-01-21,8745.894531,3320.790039,9169.75
2020-01-22,8680.875977,3321.75,9195.75
2020-01-23,8406.515625,3325.540039,9248.25
2020-01-24,8445.43457,3295.469971,9144.5
2020-01-27,8909.819336,3243.629883,8954.5
2020-01-28,9358.589844,3276.23999,9105.25
2020-01-29,9316.629883,3273.399902,9098.5
2020-01-30,9508.993164,3283.659912,9216.25
2020-01-31,9350.529297,3225.52002,8997.75
2020-02-03,9293.521484,3248.919922,9114.25
2020-02-04,9180.962891,3297.590088,9355.0
2020-02-05,9613.423828,3334.689941,9381.5
2020-02-06,9729.801758,3345.780029,9455.5
2020-02-07,9795.943359,3327.709961,9409.5
2020-02-10,9856.611328,3352.090088,9527.5
2020-02-11,10208.236328,3357.75,9527.25
2020-02-12,10326.054688,3379.449951,9625.75
2020-02-13,10214.379883,3373.939941,9613.0
2020-02-14,10312.116211,3380.159912,9632.25
2020-02-18,10141.996094,3370.290039,9636.0
2020-02-19,9633.386719,3386.149902,9733.5
2020-02-20,9608.475586,3373.22998,9624.25
2020-02-21,9686.441406,3337.75,9458.0
2020-02-24,9650.174805,3225.889893,9091.0
2020-02-25,9341.705078,3128.209961,8854.25
2020-02-26,8820.522461,3116.389893,8850.25
2020-02-27,8784.494141,2978.76001,8382.75
2020-02-28,8672.455078,2954.219971,8454.0
2020-03-02,8869.669922,3090.22998,8791.25
2020-03-03,8787.786133,3003.370117,8582.5
2020-03-04,8755.246094,3130.120117,8896.5
2020-03-05,9078.762695,3023.939941,8648.75
2020-03-06,9122.545898,2972.370117,8503.25
2020-03-09,7923.644531,2746.560059,7951.5
2020-03-10,7909.729492,2882.22998,8331.5
2020-03-11,7911.430176,2741.379883,8003.5
2020-03-12,4970.788086,2480.639893,7215.25
2020-03-13,5563.707031,2711.02002,7915.75
2020-03-16,5014.47998,2386.129883,7057.5
2020-03-17,5225.629395,2529.189941,7405.25
2020-03-18,5238.438477,2398.100098,7225.25
2020-03-19,6191.192871,2409.389893,7293.5
2020-03-20,6198.77832,2304.919922,7417.97998
2020-03-23,6416.314941,2237.399902,6984.5
2020-03-24,6734.803711,2447.330078,7554.75
2020-03-25,6681.062988,2475.560059,7467.75
2020-03-26,6716.44043,2630.070068,7844.0
2020-03-27,6469.79834,2541.469971,7568.5
2020-03-30,6429.841797,2626.649902,7854.75
2020-03-31,6438.644531,2584.590088,7786.25
2020-04-01,6606.776367,2470.5,7438.75
2020-04-02,6793.624512,2526.899902,7627.25
2020-04-03,6733.387207,2488.649902,7522.75
2020-04-06,7271.78125,2663.679932,8029.75
2020-04-07,7176.414551,2659.409912,8012.0
2020-04-08,7334.098633,2749.97998,8189.75
2020-04-09,7302.089355,2789.820068,8227.5
2020-04-13,6845.037598,2761.629883,8327.25
2020-04-14,6842.427734,2846.060059,8692.5
2020-04-15,6642.109863,2783.360107,8594.0
2020-04-16,7116.804199,2799.550049,8734.25
2020-04-20,6881.958496,2823.159912,8692.0
2020-04-21,6880.323242,2736.560059,8431.75
2020-04-22,7117.20752,2799.310059,8638.0
2020-04-23,7429.724609,2797.800049,8598.75
2020-04-24,7550.900879,2836.73999,8769.0
2020-04-27,7795.601074,2878.47998,8824.25
2020-04-28,7807.058594,2863.389893,8719.75
2020-04-29,8801.038086,2939.51001,9036.5
2020-04-30,8658.553711,2912.429932,8988.5
2020-05-01,8864.766602,2830.709961,8718.0
2020-05-04,8912.654297,2842.73999,8795.5
2020-05-05,9003.070313,2868.439941,8924.25
2020-05-06,9268.761719,2848.419922,8952.0
2020-05-07,9951.518555,2881.189941,9107.75
2020-05-08,9842.666016,2929.800049,9218.25
2020-05-11,8601.795898,2930.189941,9279.0
2020-05-12,8804.477539,2870.120117,9078.25
2020-05-13,9269.987305,2820.0,8992.25
2020-05-14,9733.72168,2852.5,9079.5
2020-05-15,9328.197266,2863.699951,9096.5
2020-05-18,9726.575195,2953.909912,9325.5
2020-05-19,9729.038086,2922.939941,9300.75
2020-05-20,9522.981445,2971.610107,9485.5
2020-05-21,9081.761719,2948.51001,9355.75
2020-05-22,9182.577148,2955.449951,9406.25
2020-05-26,8835.052734,2991.77002,9406.5
2020-05-27,9181.017578,3036.129883,9432.5
2020-05-28,9525.750977,3029.72998,9460.25
2020-05-29,9439.124023,3044.310059,9560.25
2020-06-01,10167.268555,3055.72998,9595.0
2020-06-02,9529.803711,3080.820068,9647.75
2020-06-03,9656.717773,3122.870117,9684.75
2020-06-04,9800.636719,3112.350098,9626.25
2020-06-05,9665.533203,3193.929932,9808.5
2020-06-08,9771.489258,3232.389893,9884.75
2020-06-09,9795.700195,3207.179932,9951.0
2020-06-10,9870.094727,3190.139893,10087.25
2020-06-11,9321.78125,3002.100098,9616.75
2020-06-12,9480.84375,3041.310059,9645.0
2020-06-15,9450.702148,3066.590088,9800.5
2020-06-16,9538.024414,3124.73999,9972.5
2020-06-17,9480.254883,3113.48999,9994.5
2020-06-18,9411.84082,3115.340088,9995.75
2020-06-19,9288.018555,3097.73999,10120.839844
2020-06-22,9648.717773,3117.860107,10124.75
2020-06-23,9629.658203,3131.290039,10196.0
2020-06-24,9313.610352,3050.330078,10010.75
2020-06-25,9264.813477,3083.76001,10088.25
2020-06-26,9162.917969,3009.050049,9865.5
2020-06-29,9190.854492,3053.23999,9973.75
2020-06-30,9137.993164,3100.290039,10147.25
2020-07-01,9228.325195,3115.860107,10268.75
2020-07-02,9123.410156,3130.01001,10355.75
2020-07-06,9375.474609,3179.719971,10598.5
2020-07-07,9252.277344,3145.320068,10532.25
2020-07-08,9428.333008,3169.939941,10662.25
2020-07-09,9277.967773,3152.050049,10727.5
2020-07-10,9278.807617,3185.040039,10837.25
2020-07-13,9243.614258,3155.219971,10600.0
2020-07-14,9243.213867,3197.52002,10646.25
2020-07-15,9192.836914,3226.560059,10683.25
2020-07-16,9132.227539,3215.570068,10511.75
2020-07-17,9151.392578,3224.72998,10622.5
2020-07-20,9164.231445,3251.840088,10951.0
2020-07-21,9374.887695,3257.300049,10851.0
2020-07-22,9525.363281,3276.02002,10804.25
2020-07-23,9581.072266,3235.659912,10548.25
2020-07-24,9536.892578,3215.629883,10459.0
2020-07-27,10990.873047,3239.409912,10675.25
2020-07-28,10912.823242,3218.439941,10540.0
2020-07-29,11100.467773,3258.439941,10674.25
2020-07-30,11111.213867,3246.219971,10794.0
2020-07-31,11323.466797,3271.120117,10890.5
2020-08-03,11246.348633,3294.610107,11044.25
2020-08-04,11205.892578,3306.51001,11086.0
2020-08-05,11747.022461,3327.77002,11091.75
2020-08-06,11779.773438,3349.159912,11261.25
2020-08-07,11601.472656,3351.280029,11122.75
2020-08-10,11878.111328,3360.469971,11072.0
2020-08-11,11410.525391,3333.689941,10878.5
2020-08-12,11584.93457,3380.350098,11126.0
2020-08-13,11784.137695,3373.429932,11175.25
2020-08-14,11768.871094,3372.850098,11133.75
2020-08-17,12254.402344,3381.98999,11286.75
2020-08-18,11991.233398,3389.780029,11409.25
2020-08-19,11758.283203,3374.850098,11332.0
2020-08-20,11878.37207,3385.51001,11477.25
2020-08-21,11592.489258,3397.159912,11562.0
2020-08-24,11774.595703,3431.280029,11636.25
2020-08-25,11366.134766,3443.620117,11726.25
2020-08-26,11488.363281,3478.72998,11991.25
2020-08-27,11323.397461,3484.550049,11952.75
2020-08-28,11542.5,3508.01001,11991.75
2020-08-31,11680.820313,3500.310059,12114.0
2020-09-01,11970.478516,3526.649902,12312.5
2020-09-02,11414.03418,3580.840088,12411.5
2020-09-03,10245.296875,3455.060059,11800.5
2020-09-04,10511.813477,3426.959961,11548.75
2020-09-08,10131.516602,3331.840088,11060.5
2020-09-09,10242.347656,3398.959961,11392.75
2020-09-10,10363.138672,3339.189941,11178.25
2020-09-11,10400.915039,3340.969971,11061.5
2020-09-14,10680.837891,3383.540039,11280.5
2020-09-15,10796.951172,3401.199951,11464.25
2020-09-16,10974.905273,3385.48999,11268.75
2020-09-17,10948.990234,3357.01001,11090.0
2020-09-18,10944.585938,3319.469971,11144.80957
2020-09-21,10462.259766,3281.060059,10989.0
2020-09-22,10538.459961,3315.570068,11149.5
2020-09-23,10225.864258,3236.919922,10829.0
2020-09-24,10745.548828,3246.590088,10891.75
2020-09-25,10702.290039,3298.459961,11136.5
2020-09-28,10721.327148,3351.600098,11394.75
2020-09-29,10848.830078,3335.469971,11337.75
2020-09-30,10787.618164,3363.0,11407.25
2020-10-01,10623.330078,3380.800049,11574.75
2020-10-02,10585.164063,3348.419922,11233.25
2020-10-05,10804.000977,3408.600098,11469.25
2020-10-06,10621.664063,3360.969971,11273.75
2020-10-07,10679.136719,3419.439941,11470.0
2020-10-08,10923.62793,3446.830078,11539.0
2020-10-14,11429.506836,3488.669922,11974.25
2020-10-15,11495.349609,3483.340088,11874.0
2020-10-16,11322.123047,3483.810059,11798.0
2020-10-19,11742.037109,3426.919922,11650.25
2020-10-20,11916.334961,3443.120117,11660.75
2020-10-21,12823.689453,3435.560059,11691.25
2020-10-22,12965.891602,3453.48999,11649.75
2020-10-23,12931.539063,3465.389893,11663.5
2020-10-26,13075.248047,3400.969971,11492.25
2020-10-27,13654.21875,3390.679932,11588.0
2020-10-28,13271.285156,3271.030029,11132.75
2020-10-29,13437.882813,3310.110107,11342.75
2020-10-30,13546.522461,3269.959961,11046.25
2020-11-02,13550.489258,3310.23999,11063.25
2020-11-03,13950.300781,3369.159912,11265.75
2020-11-04,14133.707031,3443.439941,11763.0
2020-11-05,15579.848633,3510.449951,12076.5
2020-11-06,15565.880859,3509.439941,12075.0
2020-11-09,15332.31543,3550.5,11820.5
2020-11-10,15290.902344,3545.530029,11618.25
2020-11-11,15701.339844,3572.659912,11886.0
2020-11-12,16276.34375,3537.01001,11820.0
2020-11-13,16317.808594,3585.149902,11933.5
2020-11-16,16716.111328,3626.909912,12005.0
2020-11-17,17645.40625,3609.530029,11975.0
2020-11-18,17804.005859,3567.790039,11897.0
2020-11-19,17817.089844,3581.870117,11987.25
2020-11-20,18621.314453,3557.540039,11905.75
2020-11-23,18364.121094,3577.590088,11905.25
2020-11-24,19107.464844,3635.409912,12076.0
2020-11-25,18732.121094,3629.649902,12152.25
2020-11-30,19625.835938,3621.629883,12277.0
2020-12-01,18802.998047,3662.449951,12452.25
2020-12-02,19201.091797,3669.01001,12454.25
2020-12-03,19445.398438,3666.719971,12462.25
2020-12-04,18699.765625,3699.120117,12526.0
2020-12-07,19191.630859,3691.959961,12596.0
2020-12-08,18321.144531,3702.25,12637.5
2020-12-09,18553.916016,3672.820068,12367.0
2020-12-10,18264.992188,3668.100098,12402.0
2020-12-11,18058.904297,3663.459961,12368.0
2020-12-14,19246.644531,3647.48999,12456.5
2020-12-15,19417.076172,3694.620117,12591.75
2020-12-16,21310.597656,3701.169922,12665.25
2020-12-17,22805.162109,3722.47998,12751.0
2020-12-18,23137.960938,3709.409912,12800.05957
2020-12-21,22803.082031,3694.919922,12683.5
2020-12-22,23783.029297,3687.26001,12710.0
2020-12-23,23241.345703,3690.01001,12651.25
2020-12-28,27084.808594,3735.360107,12832.75
2020-12-29,27362.4375,3727.040039,12841.0
2020-12-30,28840.953125,3732.040039,12841.5
2020-12-31,29001.720703,3756.070068,12885.5
2021-01-04,31971.914063,3700.649902,12685.5
2021-01-05,33992.429688,3726.860107,12793.5
2021-01-06,36824.363281,3748.139893,12616.75
2021-01-07,39371.042969,3803.790039,12928.0
2021-01-08,40797.609375,3824.679932,13097.25
2021-01-11,35566.65625,3799.610107,12897.0
2021-01-12,33922.960938,3801.189941,12890.25
2021-01-13,37316.359375,3809.840088,12972.25
2021-01-14,39187.328125,3795.540039,12901.0
2021-01-15,36825.367188,3768.25,12802.25
2021-01-19,36069.804688,3798.909912,12985.5
2021-01-20,35547.75,3851.850098,13294.25
2021-01-21,30825.699219,3853.070068,13395.5
2021-01-22,33005.761719,3841.469971,13361.5
2021-01-25,32366.392578,3855.360107,13475.5
2021-01-26,32569.849609,3849.620117,13485.5
2021-01-27,30432.546875,3750.77002,13105.5
2021-01-28,31649.605469,3787.379883,13186.0
2021-01-29,34316.386719,3714.23999,12911.25
2021-02-01,33537.175781,3773.860107,13236.5
2021-02-02,35510.289063,3826.310059,13449.0
2021-02-03,37472.089844,3830.169922,13394.25
2021-02-04,36926.066406,3871.73999,13547.5
2021-02-05,38144.308594,3886.830078,13598.0
2021-02-08,46196.464844,3915.590088,13683.0
2021-02-09,46481.105469,3911.22998,13680.25
2021-02-10,44918.183594,3909.879883,13643.5
2021-02-11,47909.332031,3916.379883,13729.0
2021-02-12,47504.851563,3934.830078,13804.75
2021-02-16,49199.871094,3932.590088,13767.75
2021-02-17,52149.007813,3931.330078,13699.75
2021-02-18,51679.796875,3913.969971,13633.0
2021-02-19,55888.132813,3906.709961,13576.0
2021-02-22,54207.320313,3876.5,13224.25
2021-02-23,48824.425781,3881.370117,13192.0
2021-02-24,49705.332031,3925.429932,13302.0
2021-02-25,47093.851563,3829.340088,12831.75
2021-02-26,46339.761719,3811.149902,12911.0
2021-03-01,49631.242188,3901.820068,13279.75
2021-03-02,48378.988281,3870.290039,13055.25
2021-03-03,50538.242188,3819.719971,12681.75
2021-03-04,48561.167969,3768.469971,12455.0
2021-03-05,48927.304688,3841.939941,12663.75
2021-03-08,52246.523438,3821.350098,12297.25
2021-03-09,54824.117188,3875.439941,12788.75
2021-03-10,56008.550781,3898.810059,12749.25
2021-03-11,57805.121094,3939.340088,13048.25
2021-03-12,57332.089844,3943.340088,12933.5
2021-03-15,55907.199219,3968.939941,13078.5
2021-03-16,56804.902344,3962.709961,13151.5
2021-03-17,58870.894531,3974.120117,13201.5
2021-03-18,57858.921875,3915.459961,12795.5
2021-03-19,58346.652344,3913.100098,12808.759766
2021-03-22,54529.144531,3940.590088,13071.75
2021-03-23,54738.945313,3910.52002,13006.25
2021-03-24,52774.265625,3889.139893,12794.0
2021-03-25,51704.160156,3909.52002,12770.5
2021-03-26,55137.3125,3974.540039,12966.75
2021-03-29,57750.199219,3971.090088,12944.5
2021-03-30,58917.691406,3958.550049,12878.25
2021-03-31,58918.832031,3972.889893,13089.75
2021-04-01,59095.808594,4019.870117,13316.0
2021-04-05,59057.878906,4077.909912,13585.5
2021-04-06,58192.359375,4073.939941,13570.0
2021-04-07,56048.9375,4079.949951,13604.75
2021-04-08,58323.953125,4097.169922,13747.75
2021-04-09,58245.003906,4128.799805,13829.5
2021-04-12,59893.453125,4127.990234,13808.75
2021-04-13,63503.457031,4141.589844,13975.75
2021-04-14,63109.695313,4124.660156,13798.75
2021-04-15,63314.011719,4170.419922,14014.0
2021-04-16,61572.789063,4185.470215,14029.5
