date,gold returns,bitcoin returns
2014-09-17,-0.0006476093197319566,
2014-09-18,-0.0070480175233696984,-0.07192557719547721
2014-09-19,-0.008484867761898163,-0.0698426440964911
2014-09-22,0.0012342630951378553,0.008352102529883387
2014-09-23,0.003451636120044288,0.08364741771971951
2014-09-24,-0.001965621621621616,-0.0288808131265037
2014-09-25,0.0021335754564302256,-0.027483092962701794
2014-09-26,-0.005813933249985914,-0.017369942982672137
2014-09-29,0.0028004481238865786,-0.004544210869582455
2014-09-30,-0.005749486652977365,0.03056723944934614
2014-10-01,0.0033870103263113904,-0.008603337950711332
2014-10-02,-0.0003293471166674333,-0.022269721524698416
2014-10-03,-0.018118926773041832,-0.04148536380579804
2014-10-06,0.0121623893608096,0.029855541797274787
2014-10-07,0.0041435321148861615,0.018504666503937894
2014-10-08,-0.00528175477329873,0.04983235342833536
2014-10-09,0.016012549751418748,0.03424377778521115
2014-10-10,-0.002939715883188865,-0.009489704816945443
2014-10-13,0.006797746928746795,0.031343339053129915
2014-10-14,0.003497866125929061,0.02678181103448707
2014-10-15,0.008511673317347812,-0.01520938228365043
2014-10-16,-0.0028936388308393735,-0.030946923144517968
2014-10-17,-0.0017734389359129743,0.003142013195453819
2014-10-20,0.004603045121901683,-0.017202048466729125
2014-10-21,0.00562700964630225,0.009481657042715197
2014-10-22,-0.004955996003197516,-0.008582743899355871
2014-10-23,-0.013094511856016067,-0.06457126993489026
2014-10-24,0.0021977623117623857,-0.0002008582227037703
2014-10-27,-0.0017056327839312102,-0.0048350059532734635
2014-10-28,8.13400064698655e-05,0.01311371407156603
2014-10-29,-0.003986253006285856,-0.06159367627599721
2014-10-30,-0.021400042433552202,0.028945919029897293
2014-10-31,-0.02253568194712996,-0.020225537254250026
2014-11-03,-0.001451585718416859,0.005099812239022894
2014-11-04,-0.001710278740339799,0.008969568759880753
2014-11-05,-0.018845296854302584,0.02721393525756821
2014-11-06,-0.002706456203112606,0.028879003054712138
2014-11-07,0.023899085904705242,-0.01968278457114414
2014-11-10,-0.008549931775990394,0.010075325161308157
2014-11-11,0.0027596352761565246,0.0021012416110319787
2014-11-12,-0.003353994526706372,0.15193569925196204
2014-11-13,0.0018983104275092089,-0.006672049519761636
2014-11-14,0.020583950128339357,-0.054468947953068336
2014-11-17,-0.0016877637130802148,-0.0012220185866892441
2014-11-18,0.011580685545224068,-0.031517140366671303
2014-11-19,-0.002590436305616617,0.014277781407564971
2014-11-20,-0.0024296456587730164,-0.05968913144702859
2014-11-21,0.005710967733129513,-0.019539470372674672
2014-11-24,-0.001670146137787043,0.0253772802973955
2014-11-25,0.0013383320786282127,-0.004120469290024631
2014-11-26,-0.0004176760588290307,-0.0185907401897063
2014-12-01,0.01788402509545106,0.0031689128851883908
2014-12-02,-0.015435179802955612,0.00545823155820413
2014-12-03,0.007755211290864983,-0.016534864788771086
2014-12-04,-0.0008274720728175256,-0.014415631198751333
2014-12-05,-0.014409957763975134,0.01961558836359356
2014-12-08,0.0038652004812747,-0.03515377161744693
2014-12-09,0.03080275425574186,-0.02677469496565177
2014-12-10,-0.0021112269589930177,-0.016620352961430718
2014-12-11,-0.003092235272020849,0.01195565983732938
2014-12-12,-0.002530386140502161,0.005808687812179469
2014-12-15,-0.01211133306055645,-0.01787945407890623
2014-12-16,-0.01101716993028612,-0.05294122963140868
2014-12-17,0.00033505736825412136,-0.022277154584372738
2014-12-18,0.0003348421532218815,-0.026205859644858
2014-12-19,0.0010044974045537725,0.02070351283514893
2014-12-22,-0.013546343904078717,0.034418701506478744
2014-12-23,-0.0015257498302634342,0.008093155822493925
2014-12-26,0.014772072880100406,0.02794918971247351
2014-12-29,-0.011377978283676815,-0.014402393143234327
2014-12-30,0.01565541234417811,-0.006182278183485268
2014-12-31,-0.013581009552965706,0.030430856319009214
2015-01-02,0.0017737781547675358,0.002491718406238519
2015-01-05,0.015092768971332271,0.03890683672155859
2015-01-06,0.012791780623803595,0.04268162391585939
2015-01-07,-0.007135301115697712,0.028470734872247716
2015-01-08,-0.0018172410735286526,-0.037331381294270494
2015-01-09,0.006289288190216125,0.02491270844404858
2015-01-12,0.013733512335526443,0.008040299510045923
2015-01-13,0.001298043371139812,-0.15659307669244793
2015-01-14,8.099732320432373e-05,-0.21144861968905204
2015-01-15,0.024546278686721656,0.17821708525208035
2015-01-16,0.009646614590562264,-0.008325203722533092
2015-01-20,0.013548380198009857,-0.01650364715806585
2015-01-21,-0.0003863390657785626,0.07373826208515011
2015-01-22,0.00541083733874248,0.02868703823293761
2015-01-23,-0.006227397020944547,-0.002257902480881313
2015-01-26,-0.010211938917752184,0.07786199577592434
2015-01-27,0.009613824268616789,-0.03655931771134446
2015-01-28,-0.004490150360004219,-0.1121928544523878
2015-01-29,-0.024340965406187798,-0.0017185431119415284
2015-01-30,0.01904991587533722,-0.03035375760664294
2015-02-02,-0.0017990215095814444,0.049596443614190244
2015-02-03,-0.012929008488890004,-0.0460103464144106
2015-02-04,0.0032548211157308327,-0.0018260731421477772
2015-02-05,-0.0014243147097710018,-0.04294413178945122
2015-02-06,-0.022266225039619614,0.023743680375243326
2015-02-09,0.005592045437872395,-0.014779877337208203
2015-02-10,-0.007414629784560867,-0.0012311844022027119
2015-02-11,-0.010230575061329739,-0.0029749361356505855
2015-02-12,0.0009023593109105388,0.011766361856571983
2015-02-13,0.005245491456349338,0.06161051165705844
2015-02-17,-0.015002057888300113,0.04176733499170515
2015-02-18,-0.006953087630886534,-0.02990023796272634
2015-02-19,0.006168229809321746,0.016743823925529533
2015-02-20,-0.002236726082082141,0.014549518389783689
2015-02-23,-0.0034041638312023448,0.012352868873812595
2015-02-24,-0.0028326458895278073,-0.0006571881909581689
2015-02-25,0.0034254957956287857,-0.005298762203703955
2015-02-26,0.0071606794338050506,-0.004396370049284615
2015-02-27,0.0024801587793681357,0.0736044613029967
2015-03-02,-0.00404092453981697,0.05944618887550712
2015-03-03,-0.003063634304974805,0.021881172109931457
2015-03-04,-0.0028239401993356283,-0.03056416398270745
2015-03-05,-0.003914669410254867,0.011300217095329801
2015-03-06,-0.026590891681427142,-0.012510109014508775
2015-03-09,0.001975816551344156,0.055596021117300776
2015-03-10,-0.005401275609027256,0.007434264493507925
2015-03-11,-0.008102771480446913,0.015831463674545354
2015-03-12,0.0012166725120508204,-0.006832447689157917
2015-03-13,0.00043399011406619614,-0.030633175963184822
2015-03-16,0.0006073859227635481,0.014665099798788717
2015-03-17,-0.004335385231566957,-0.017508963490574625
2015-03-18,0.00269962106393673,-0.102295908963137
2015-03-19,0.015372547881760346,0.018060928061872206
2015-03-20,0.013429196238389007,0.0031464004310859384
2015-03-23,0.002700836316390065,-0.004552922230841583
2015-03-24,0.003114436868686843,-0.07927191194691119
2015-03-25,0.004699251682691363,0.0024512103159624044
2015-03-26,0.0065145967433264396,0.009484242062635095
2015-03-27,-0.004397914783461965,-0.006047474820525811
2015-03-30,-0.012502083170026657,0.019830021710786294
2015-03-31,-0.0014349028778609663,-0.013340020792401597
2015-04-01,0.021130927653742138,0.012480362341458662
2015-04-02,-0.005959731928676049,0.023185002468718574
2015-04-06,0.014738905526077373,-0.019593351279544646
2015-04-07,-0.006564910682387848,-0.00904924993269074
2015-04-08,-0.006195275193033756,-0.032222095843094434
2015-04-09,-0.007896268131917905,-0.005493416850404276
2015-04-10,0.009215817879674626,-0.031205326564892055
2015-04-13,-0.004399740250368378,-0.048976697310641804
2015-04-14,-0.005419828011697159,-0.02416884706143685
2015-04-15,0.00729372119601579,0.021326963820700318
2015-04-16,-0.0029130253849355414,0.021176525124694257
2015-04-17,0.004090170283806316,-0.024897927794603314
2015-04-20,-0.00781446821219789,0.009101531650452799
2015-04-21,0.007876015081692556,0.04738093394501752
2015-04-22,-0.013301188528366037,-0.004645754493525556
2015-04-23,0.006318982094822179,0.009761935675772326
2015-04-24,-0.016075077540353422,-0.02196547803963067
2015-04-27,0.023910908076612003,0.04491638478974935
2015-04-28,0.008892171997243903,-0.014963840246762672
2015-04-29,-0.00345959719934108,-0.00020808483687473345
2015-04-30,-0.022648391378929378,0.04577785129746448
2015-05-01,-0.006681346278457179,-0.017218272379796007
2015-05-04,0.01047258322690503,-0.005575004738140654
2015-05-05,0.005392569713316586,-0.012120438374506493
2015-05-06,-0.0024303571229362664,-0.026846421734226023
2015-05-07,-0.006637003003265418,0.032865942788085745
2015-05-08,0.00566640042625699,0.027509783680383038
2015-05-11,-0.004961756890994984,0.007748776347738184
2015-05-12,0.007944578591349005,-0.004319514442646666
2015-05-13,0.02163344668724032,-0.019638180596569188
2015-05-14,0.005745239545399183,0.0023352610547355823
2015-05-15,8.158641916256038e-05,0.0028531543084504563
2015-05-18,0.001876824969400115,-0.015515054640458659
2015-05-19,-0.01702233602044756,-0.005065886421213639
2015-05-20,0.0016571380895091803,0.008928759356350513
2015-05-21,-0.0037223921835243257,0.005666183676764636
2015-05-22,-8.300813517758687e-05,0.02126254813199102
2015-05-26,-0.014199200617984742,2.5287840979659748e-05
2015-05-27,-0.0010949520330632012,0.0007043303788567545
2015-05-28,0.0018550906109096044,0.0005267971045799236
2015-05-29,0.001094224413989986,-0.0013142438057217598
2015-06-01,-0.0009248150141285549,-0.031556570384842275
2015-06-02,0.004880860692449529,0.012905623680181444
2015-06-03,-0.007872058612284794,0.00031442895748323707
2015-06-04,-0.00827207512900452,-0.006862180012021213
2015-06-05,-0.0060430460932564545,0.0027994819368528656
2015-06-08,0.00462399535316349,0.025161413828384882
2015-06-09,0.003494798986741321,0.0024465335525694076
2015-06-10,0.0074746679977417685,-0.0010696884309019383
2015-06-11,-0.0052271748802396045,0.003942291069845005
2015-06-12,-0.000932261189614203,0.0012058640325125491
2015-06-15,0.0055140818881997955,0.014044518628451907
2015-06-16,-0.004049648866588318,0.05941993015391178
2015-06-17,-0.0034730842863193168,-0.006421040572015535
2015-06-18,0.02133625934030081,-0.0011111543594192197
2015-06-19,0.0,-0.01767420566210265
2015-06-22,-0.014814855597170107,0.012486492801626614
2015-06-23,-0.006336065143589753,-0.010907323962360271
2015-06-24,-0.003060682834529427,-0.015477150352909086
2015-06-25,-0.0009380658558021393,0.009496276778979684
2015-06-26,0.001195069568928675,0.0032743051375716536
2015-06-29,0.004774470019108801,0.03233990841898615
2015-06-30,-0.005939753924480318,0.023371596632970837
2015-07-01,-0.0021340162185232714,-0.01691928123203379
2015-07-02,-0.0051325919589392255,-0.01240811448097312
2015-07-06,0.008512488392089512,-0.010602637842309415
2015-07-07,-0.017478045511575502,-0.01049324614538616
2015-07-08,0.009458542843626239,0.01719715478106454
2015-07-09,-0.0036964229509801605,-0.005749974987536599
2015-07-10,-0.0011216988783433468,0.05818865487455205
2015-07-13,-0.002159454181405618,-0.06051789915921735
2015-07-14,-0.001644652078071407,-0.015716262129700898
2015-07-15,-0.005289254956062028,-0.005687595881792462
2015-07-16,-0.002963652497575908,-0.027079200253326108
2015-07-17,-0.010491344191225882,0.0049732138081886035
2015-07-20,-0.02217714871295251,0.019615128339150134
2015-07-21,-0.002981772066600552,-0.011283851356924779
2015-07-22,-0.010875475565514381,0.005035572102378705
2015-07-23,0.0023822392732510966,-0.004231172358137525
2015-07-24,-0.007678266910420506,0.04430011886548635
2015-07-27,0.010040552911729339,0.003204758628619686
2015-07-28,-0.00018235385316922592,0.0027348207883000075
2015-07-29,-0.0032838619347721476,-0.01642854074912614
2015-07-30,-0.003935139739015159,-0.006450537055154193
2015-07-31,0.005972068960557131,-0.010676942187786032
2015-08-03,-0.005023289688045551,-0.004907838717438828
2015-08-04,0.0011932503867835287,0.014191372599052343
2015-08-05,-0.0045842121799086755,-0.011696310022691558
2015-08-06,0.004144791565897421,-0.011724739887513547
2015-08-07,0.0035773483537790973,0.0036183712742741125
2015-08-10,0.009231309040811153,-0.002312509596993806
2015-08-11,0.003079175104944376,0.02236921003376846
2015-08-12,0.014084484776117456,-0.014830572617029025
2015-08-13,-0.006677350718652275,-0.008619469996034579
2015-08-14,-0.002509569887038543,0.006058793088322911
2015-08-17,0.0051217107350876034,-0.002054010230260972
2015-08-18,-0.0013409619454524124,-0.18178828897553367
2015-08-19,0.009846925285405206,0.07392972000837905
2015-08-20,0.02207253304648593,0.03822942850233546
2015-08-21,0.00572417692974847,-0.011816468787343104
2015-08-24,-0.0053466299830278174,-0.0774601744112432
2015-08-25,-0.013178492009464304,0.052799350407357615
2015-08-26,-0.011948669465370654,0.019051573330999494
2015-08-27,-0.0019562084714110917,-0.004702618454577534
2015-08-28,0.009533100295086916,0.02948359911042342
2015-08-31,-0.0013238019872661155,0.005660921173968436
2015-09-01,0.00627427991391194,-0.00841098689014852
2015-09-02,-0.005444762682702553,0.005098149621489023
2015-09-03,-0.007770462693156732,-0.00916329978319419
2015-09-04,-0.002758721309226164,0.013711435335000521
2015-09-08,-0.00017843298615238812,0.01567663969113653
2015-09-09,-0.0162442633078701,-0.02232692866639563
2015-09-10,0.00662316215254477,0.0012974287112350602
2015-09-11,-0.00540784136998651,0.00683499861967829
2015-09-14,0.003806027186225691,0.0005726556708918196
2015-09-15,-0.0044234921158717855,-0.0014741159727648112
2015-09-16,0.014871147326182443,-0.005266942800529084
2015-09-17,-0.001697553684042341,0.0031384689515721043
2015-09-18,0.018616241016561563,0.01377228156975141
2015-09-21,-0.004393287150020964,-0.017849414792067586
2015-09-22,-0.0071485095504052465,0.015558002030490847
2015-09-23,0.005866645333333365,-0.0014525796156862336
2015-09-24,0.019618304587168067,0.01843819086866616
2015-09-25,-0.006760312592082318,0.0026222342722834746
2015-09-28,-0.012216404886561949,0.027432016610765553
2015-09-29,-0.00432864310954062,-0.010265875590786067
2015-09-30,-0.010291878490821582,-0.002649059773440099
2015-10-01,-0.0011654406095921166,0.006307709957703134
2015-10-02,0.02055288638223951,-0.0010776597851838154
2015-10-05,0.0008794301478378674,0.008914638998972046
2015-10-06,0.007644383783028896,0.02362899246001593
2015-10-07,0.0019183387739809543,-0.012574056033226366
2015-10-08,-0.003742427328111364,-0.002736945933109469
2015-10-09,0.010133745519833592,0.006714701339166185
2015-10-12,0.007437494279653123,-0.0070512203151036346
2015-10-13,0.000772619951461051,0.01712132102141517
2015-10-14,0.012266191798727677,0.009943577118867175
2015-10-15,0.00660965016408066,0.009250439576730995
2015-10-16,-0.0036198736536098286,0.03361505490993477
2015-10-19,-0.008702202778686163,0.006856697735909245
2015-10-20,0.004005753689353186,0.02287454201765704
2015-10-21,-0.008828543293718183,-0.011842107621649722
2015-10-22,-0.0008564577085945491,0.029109357772022282
2015-10-23,-0.0028286705536499923,0.00902476036592681
2015-10-26,0.0031805646386593445,0.005710642413897515
2015-10-27,-0.0001713376178235082,0.02975116143362766
2015-10-28,0.008827499629287416,0.03686337502273829
2015-10-29,-0.025401432002068014,0.03032322340257143
2015-10-30,-0.0049685767463915065,0.04511638655978012
2015-11-02,-0.004993386771791508,0.10987888369577581
2015-11-03,-0.019017518108946585,0.11691385281547695
2015-11-04,-0.006910744335511199,0.02019249600671258
2015-11-05,-0.0018978544961589794,-0.0612518247146171
2015-11-06,-0.015211922885651874,-0.03075936285624714
2015-11-09,0.000275880844631482,0.01845090580081843
2015-11-10,0.00027569353192702373,-0.11423324292929682
2015-11-11,-0.0032163206741405714,-0.07640597769128221
2015-11-12,-0.0035953739985004063,0.08701184147954377
2015-11-13,0.0,-0.004137242917096717
2015-11-16,0.002683106836165683,0.03306104488270378
2015-11-17,-0.013841469667096096,0.013130684134243564
2015-11-18,9.366333357285761e-05,-0.0015040496368908807
2015-11-19,0.008607738190700598,-0.02522791805168023
2015-11-20,-0.0014842077922078145,-0.01265367719814503
2015-11-23,-0.008918594189849305,-0.00459123471508982
2015-11-24,0.007030370880682257,-0.00928660343377119
2015-11-25,-0.003537232455250394,0.02549634819670743
2015-11-27,-0.013358289584306293,0.015192076056528725
2015-11-30,0.009089280860987259,0.01623244087597775
2015-12-01,-0.0018765245900265182,-0.039311372676423484
2015-12-02,-0.009024344385981431,-0.009106494383964492
2015-12-03,0.00711439987536111,0.005175515644758377
2015-12-04,0.02147504007937928,0.005918980016922593
2015-12-07,-0.0074688575380359445,0.017369641094637345
2015-12-08,-9.28790391777623e-05,0.05063249980543505
2015-12-09,0.0012077737998876792,0.00481274814589594
2015-12-10,-0.004175946640889716,-0.004990825479963434
2015-12-11,0.0035411872938109212,0.08775168816954237
2015-12-14,-0.011328881723564721,0.02403892031170929
2015-12-15,-0.0016905485891207661,0.04759086740764795
2015-12-16,0.014206393507429249,-0.022322275778415612
2015-12-17,-0.02523186549165124,0.00251467910762182
2015-12-18,0.014655406625319056,0.016527861353576423
2015-12-21,0.014725261415811097,-0.00913965916685533
2015-12-22,-0.006562505631296789,-0.004712341953864607
2015-12-23,-0.005024213578166625,0.013351772720572974
2015-12-24,0.007293741186600089,0.028444745765844104
2015-12-28,-0.0062197839814049916,-0.0012866045663864067
2015-12-29,0.006539000467071565,0.02534819444676506
2015-12-30,-0.016148514153132232,-0.01469574318300837
2015-12-31,0.0001887303127341422,0.009251772177250928
2016-01-04,0.013958244191309976,0.007162647235249953
2016-01-05,0.0030695266241917984,-0.0026114880987264666
2016-01-06,0.012518545715462626,-0.00660936211566876
2016-01-07,0.014470122403807295,0.06744967375829591
2016-01-08,-0.008937349858201937,-0.010518532900320232
2016-01-11,-0.0011842311367941116,0.0009754928177718725
2016-01-12,-0.009940742362061106,-0.02840591297676942
2016-01-13,0.0017502063762020459,-0.007617801612991859
2016-01-14,-0.012505725057471273,-0.004775995592784854
2016-01-15,0.0163888403079131,-0.15332113891044985
2016-01-19,-0.0014658506642235558,-0.018129111956900257
2016-01-20,0.01578121994793169,0.10543504091989075
2016-01-21,-0.0072260863277265885,-0.023720385834128277
2016-01-22,-0.0017287098912646126,-0.06768842708761469
2016-01-25,0.008202698142482978,-0.02790522091356007
2016-01-26,0.014011933363392348,0.0010900527047714714
2016-01-27,-0.004992400146766274,0.007188444031215768
2016-01-28,-0.0004479885411269313,-0.037174747976112865
2016-01-29,0.0007171459458690244,-0.002143112206392739
2016-02-01,0.010300967173751951,0.011630655734546025
2016-02-02,-0.0005319398769692008,0.0037313379224566123
2016-02-03,0.012419053837901428,-0.012015000811941845
2016-02-04,0.014281894594048161,0.053101883596091914
2016-02-05,0.00017283431595371823,-0.007815785271063524
2016-02-08,0.034634628867596495,-0.008424948335523208
2016-02-09,0.0006677744252219231,0.006913969217119842
2016-02-10,-0.0033369484971306207,0.01494564280830768
2016-02-11,0.04453007046285551,-0.005227303275928685
2016-02-12,-0.007051885432129867,0.012140022486580193
2016-02-16,-0.02517952756380326,0.018249082390639604
2016-02-17,0.0026491861382726967,0.021679126374877677
2016-02-18,0.012385434974197418,0.014534411178870332
2016-02-19,0.003507094106655506,-0.0037596675276008185
2016-02-22,-0.016986365078289434,-0.002392941605085297
2016-02-23,0.010582926002480342,-0.0388625294554753
2016-02-24,0.013417247273627586,0.010027654111417261
2016-02-25,-0.0004036490028084261,-0.0009671165478051247
2016-02-26,-0.014860202494063945,0.017920408467620774
2016-02-29,0.011559251052301045,0.009672328327638535
2016-03-01,-0.002917558092210615,-0.005880792084312025
2016-03-02,0.00877828705995598,-0.02558810349770868
2016-03-03,0.01313354952478063,-0.005514324482001731
2016-03-04,0.009941148211716655,-0.025404910636035782
2016-03-07,-0.005276063369851536,0.01622246609397804
2016-03-08,-0.0008707845492942345,-0.0008424120143709635
2016-03-09,-0.004357816420717531,0.0021450726913319063
2016-03-10,0.012255311391156765,0.005474201133184753
2016-03-11,-0.01045601336477986,0.01092939596636855
2016-03-14,-0.011360870387449484,0.005730950426957371
2016-03-15,-0.011250401583084546,0.0009413142203540392
2016-03-16,-0.0008939978694278983,0.00043422739640841534
2016-03-17,0.028634141053385687,0.008656884641403684
2016-03-18,-0.008461803875049467,-0.026325356906453212
2016-03-21,-0.0079757533970235,-0.0010827615245403432
2016-03-22,0.0035374672991350664,0.011570048218418005
2016-03-23,-0.019628265471707262,-0.00011481766146215211
2016-03-24,-0.0018794860603863484,-0.003939740501759714
2016-03-28,-0.0012280988787667368,-0.005937757105042851
2016-03-29,0.012869867768770415,-0.018185840304527745
2016-03-30,-0.0070410749182467924,-0.004081430333367386
2016-03-31,0.00594989555563008,0.004611668676915315
2016-04-01,-0.009722897809449016,0.002953926864183387
2016-04-04,-0.003436386162970817,0.0012829719134619388
2016-04-05,0.008538607553366218,0.006136044171942023
2016-04-06,-0.004803015210621653,-0.0014550975201166327
2016-04-07,0.011206503885480723,-0.0015776535190604735
2016-04-08,0.005096302580261058,-0.005667709915761487
2016-04-11,0.011428531991951818,0.002179994048115974
2016-04-12,0.0021485422975082713,0.00640735837225459
2016-04-13,-0.010004744132036114,-0.003424334987067734
2016-04-14,-0.017484799601575896,0.0012932735828621311
2016-04-15,0.006612225306122488,0.012800448365931416
2016-04-18,0.000405482126130563,0.002789000527041452
2016-04-19,0.015726349203495804,0.01614126276934469
2016-04-20,0.00015957781324815734,0.013501454526761991
2016-04-21,-0.003351381395003017,0.018206117176347902
2016-04-22,-0.016253041633306653,-0.00820601457077852
2016-04-25,0.008301516567733591,0.006260976423388298
2016-04-26,0.0026635942659405387,0.010105616177952914
2016-04-27,0.005635163642024654,-0.045918220565386636
2016-04-28,0.013048390681533073,0.009723634563898687
2016-04-29,0.01872773686290019,0.013554231833427854
2016-05-02,0.004266211766245975,-0.01594687468879663
2016-05-03,-0.003089518924373591,0.012672302148263537
