date,gold returns,bitcoin returns
2016-05-04,-0.013480981374888179,-0.007954628676104969
2016-05-05,-0.001492205235908206,0.002807177712554232
2016-05-06,0.016910492051398718,0.025954478951086157
2016-05-09,-0.02111535887789573,0.004219837362982037
2016-05-10,-0.001343198508404475,-0.02082164370531958
2016-05-11,0.00846582150235009,0.00406526584840794
2016-05-12,-0.0033735501968972237,0.004501585971057098
2016-05-13,0.0012595252603977425,0.001987883918083133
2016-05-16,0.001179337976016992,-0.007441514817667749
2016-05-17,0.0021987803889031987,-0.0008367128212124486
2016-05-18,-0.001958940680134802,0.0018422858908837547
2016-05-19,-0.015309728154335178,-0.034983123054244336
2016-05-20,-0.0014351196542184974,0.00902863826428213
2016-05-23,-0.001038045333030202,0.010998743571352998
2016-05-24,-0.01774434691540583,0.004111152647411798
2016-05-25,-0.004394193095076382,0.00811247810411131
2016-05-26,-0.0027789325704945522,0.008418621946264748
2016-05-27,-0.005163451458014001,0.04428913650930033
2016-05-31,0.0008238589220883608,-0.004641683902672611
2016-06-01,-0.00238724471766949,0.010414269750802285
2016-06-02,-0.0017327955758833502,0.001959327336118255
2016-06-03,0.025045400704889476,0.05803645147060954
2016-06-06,0.003628739688000815,0.018365947131206095
2016-06-07,-0.00016065563542955186,-0.015268039762618701
2016-06-08,0.012375461831395818,0.008754875816771701
2016-06-09,0.008255200504441396,-0.01206064654348804
2016-06-10,0.0025193458695071946,0.004942251492767058
2016-06-13,0.008638291026135558,0.046957091935704964
2016-06-14,0.0009342509946885791,-0.02671436365581792
2016-06-15,0.0001556261696755712,0.012996653427451488
2016-06-16,0.008010519993377319,0.10344448725669109
2016-06-17,-0.002777544993951886,-0.022704952037541304
2016-06-20,-0.0019342359767892114,-0.034767810133262356
2016-06-21,-0.015116279069767424,-0.09572917091301825
2016-06-22,-0.001967729240456517,-0.10580625622924344
2016-06-23,-0.005362814668769644,0.04673748178433468
2016-06-24,0.04662230517324217,0.06622362949633764
2016-06-27,0.0018939393939394478,0.041165202235483145
2016-06-28,-0.0054441973534972155,-0.012626831020496776
2016-06-29,0.006538413046162761,-0.010990651100670767
2016-06-30,-0.004154392250392491,0.05226985765671022
2016-07-01,0.013880405542225693,0.004394599004458266
2016-07-05,0.014737842239959775,-0.019066400133199046
2016-07-06,0.0062665879162502325,0.009996585076425202
2016-07-07,-0.00351677625877167,-0.05428510185671509
2016-07-08,-0.0025733402409824357,0.040528469552765234
2016-07-11,-0.00117940146565354,-0.002619483859942595
2016-07-12,-0.015424371955719551,0.02608166964134684
2016-07-13,0.00622145877319169,-0.015172660368705237
2016-07-14,-0.008268753576839982,0.0055159074251356355
2016-07-15,-0.0036055350584607293,0.007866851613941517
2016-07-18,0.0014323588390501296,-0.00935003605751139
2016-07-19,0.0023336163384470865,-0.00035953325854820584
2016-07-20,-0.009538078107397707,-0.01066934157664734
2016-07-21,0.008871664062244822,-0.0010109496263576156
2016-07-22,-0.005561836903419826,-0.02164322520580475
2016-07-25,-0.0028719878081231442,-0.0108697283221042
2016-07-26,0.001061094480411251,-0.003536154504671818
2016-07-27,0.004467347027258262,0.003939944846482524
2016-07-28,0.004296753432174061,0.0010437547534623004
2016-07-29,0.012534677164152797,0.0029876740642365007
2016-08-01,0.0017791134173461565,-0.029469531034102214
2016-08-02,0.009619653521628191,-0.09699763244704707
2016-08-03,-0.006083295114336695,0.03450440131950194
2016-08-04,0.001991057479378666,0.021071627197486675
2016-08-05,-0.01648515174582532,-0.005613060242174561
2016-08-08,-0.0022448368348727543,-0.0027602726458678672
2016-08-09,0.004199771935807339,-0.005503711863790284
2016-08-10,0.003958214339058852,0.007318806563836766
2016-08-11,-0.001339023234685599,-0.005038028626730862
2016-08-12,-0.004990652513966576,-0.0026496707177626755
2016-08-15,0.0033687676560341107,-0.005667282895631787
2016-08-16,0.007610199677012819,0.017980107502646225
2016-08-17,-0.005775674935209141,-0.007313366104216179
2016-08-18,0.0063305282715393485,0.0019224690068535555
2016-08-19,-0.007992841468064893,0.0022844696074149073
2016-08-22,-0.002014378507650627,0.009366821305118567
2016-08-23,0.0021679188952887785,-0.005688957791780469
2016-08-24,-0.012084105840682091,-0.005541460404535625
2016-08-25,-0.003246789430743857,-0.004172864671413312
2016-08-26,0.0010605439174706799,0.0032712748797474323
2016-08-29,0.0010594203556564263,0.0003397872921584444
2016-08-30,-0.008466303421882704,0.005915266717835266
2016-08-31,-0.0036593178160453377,-0.0035168752918197654
2016-09-01,0.004055342338872059,-0.005506794566202844
2016-09-02,0.007544600952358982,0.005650866968490709
2016-09-06,0.020649004232339507,0.006340274038168392
2016-09-07,-0.003779438942710489,0.006729668916923837
2016-09-08,-0.0055791116020408316,0.01915562251859315
2016-09-09,-0.005012023305214552,-0.005516314633256303
2016-09-12,-0.006841572937521745,0.002511849826807966
2016-09-13,-0.0015140045420136694,0.00164086891452353
2016-09-14,0.0018953752843062777,0.0023685092330978375
2016-09-15,-0.006053726825577033,-0.005778752806109511
2016-09-16,-0.005862162923486958,-0.00029977022557114985
2016-09-19,0.005896730518502258,-0.0010609289387620846
2016-09-20,0.00015222763608679912,-0.0015018671447895038
2016-09-21,0.010048012097398695,-0.018350821255852412
2016-09-22,0.010174089800152109,-0.0014251267581905092
2016-09-23,-0.0023874014791870346,0.010974389123113326
2016-09-26,0.0018695782916611225,0.01201186555197431
2016-09-27,-0.010300759501931211,-0.0030869756043417906
2016-09-28,-0.004902330403758981,-0.002372269249749537
2016-09-29,0.0017431612537246455,0.0015957024594792646
2016-09-30,-0.006355377401387252,0.006673334588171542
2016-10-03,-0.003274231964945251,0.002031401526111587
2016-10-04,-0.03262028342245993,-0.003151303740535516
2016-10-05,-0.000868749867670493,0.003780714448602396
2016-10-06,-0.012171911631697618,0.0008326544529928537
2016-10-07,-0.0007201351934015277,0.006688149389258546
2016-10-11,0.003282869662271759,0.035667553033335464
2016-10-12,-0.0015163798882681379,-0.007612255472306706
2016-10-13,0.0031172760569215807,0.0009336709423062306
2016-10-14,-0.0015139633466135782,0.005640796025589756
2016-10-17,0.0010374655054659065,-0.003799673133302206
2016-10-18,0.005102060648557449,-0.001928949493349652
2016-10-19,0.005631325130127873,-0.011662175909825212
2016-10-20,-0.0018140610114856237,0.0005344398104916159
2016-10-21,0.00023707965051356084,0.003124334065599088
2016-10-24,-0.003080830970898285,-0.005037504441072649
2016-10-25,0.007844709984152098,0.005853862622509087
2016-10-26,-0.005582180097513767,0.03150301190176963
2016-10-27,0.0024509605312326155,0.01475587902165687
2016-10-28,0.005994144535168777,0.0019439020087179681
2016-10-31,-0.0031360250882006557,-0.0012709427783826888
2016-11-01,0.011718461659457446,0.041115830042765644
2016-11-02,0.01585822809344095,0.015122025761194147
2016-11-03,-0.0035966275051769747,-0.07036572336892888
2016-11-04,0.0009216442839408145,0.02110494082581793
2016-11-07,-0.019182075546749222,-0.011793018794094223
2016-11-08,-0.0038332354002749147,0.009553043716615806
2016-11-09,-0.0006282770417161965,0.018912482086200777
2016-11-10,-0.005579110587693448,-0.010699988652970727
2016-11-14,-0.03500596523113386,0.004259056899831526
2016-11-15,0.0022928669442765504,0.009358619158059911
2016-11-16,-0.0004901764705882439,0.04578148999696707
2016-11-17,-0.0056400391242759085,-0.004328159990562019
2016-11-18,-0.006576243321002928,0.014316277216651407
2016-11-21,0.0009101994207694197,0.01124718544723824
2016-11-22,0.0011574272716421419,0.016366630994108622
2016-11-23,-0.018084247729149516,-0.008987846008326028
2016-11-25,-0.009166617794969967,0.0018371014538416386
2016-11-28,0.010524550598967064,0.005160976099976455
2016-11-29,-0.002267723882433459,-0.0002840178189407183
2016-11-30,-0.014395129770617854,0.013712506926484735
2016-12-01,-0.0033310769019279096,0.01486273578750108
2016-12-02,0.007027124716213029,0.0279739834662156
2016-12-05,-0.0009360701408098748,-0.019605305300556486
2016-12-06,-0.005451468483816058,0.007280857931500906
2016-12-07,0.00633780759858471,0.005113710123096915
2016-12-08,-0.004425490212766059,0.003486352519826319
2016-12-09,-0.008890429615634132,0.002573926136334226
2016-12-12,0.0035362911118932416,0.013453994652454115
2016-12-13,-0.005844477009024462,0.0006012855169128528
2016-12-14,0.0039769155311393245,0.001185037286817181
2016-12-15,-0.028846980613534745,-0.004341762527621529
2016-12-16,0.006650114979734223,0.008763750226286948
2016-12-19,0.00458024379068811,0.002762652802402288
2016-12-20,-0.007891275756247262,0.010296258314169915
2016-12-21,-0.0003535342465753599,0.0417106143264927
2016-12-22,-0.002033354300062351,0.03626952044021481
2016-12-23,0.002746256967960159,0.06644462079462099
2016-12-27,0.004770761450217931,0.028192740739845457
2016-12-28,0.0018464564402740358,0.04578130588745655
2016-12-29,0.014920133089272314,-0.0024838198459093963
2016-12-30,-0.005534437795895464,-0.012592779316900837
2017-01-03,0.009043499130434896,0.021619736726204986
2017-01-04,0.002930045613304788,0.10623277285016308
2017-01-05,0.013662056479257112,-0.12240954807460713
2017-01-06,-0.006611788864946733,-0.10971108118518669
2017-01-09,0.00989843481733721,-0.009186766260354973
2017-01-10,0.0005914245880862534,0.005373130855357511
2017-01-11,0.00962677374743448,-0.1431364994781371
2017-01-12,0.0027601606442320126,0.03481416989950681
2017-01-13,-0.003002731610588505,0.023793757943501692
2017-01-17,0.01397134636945041,0.09188318370102677
2017-01-18,-0.0005775173267327238,-0.023481787613010452
2017-01-19,-0.008585837182608635,0.01404778299888787
2017-01-20,0.00283123068702662,-0.004501299682008741
2017-01-23,0.008884788312418346,-0.00395918351994573
2017-01-24,-0.003868272427983599,-0.030754226070777158
2017-01-25,-0.010741138125823557,0.00991946772045127
2017-01-26,-0.006514698639254801,0.017796183807708754
2017-01-27,-0.0011769852879360831,0.0023583631423740314
2017-01-30,0.004292547010370518,0.0009636224920841485
2017-01-31,0.0129064914787278,0.0543480804355001
2017-02-01,-0.0024822108717301727,0.019187898957630622
2017-02-02,0.009207013288792698,0.02302977561664621
2017-02-03,0.0014794518554228642,0.01789883990391994
2017-02-06,0.009437833401723328,0.010522376582008608
2017-02-07,0.0034145943089431974,0.02234739822151166
2017-02-08,0.002754841302047506,0.0016205493370644586
2017-02-09,-0.002020038823917991,-0.06461188208588486
2017-02-10,-0.0005667168760433716,-0.005741233531712631
2017-02-13,-0.008101101592331128,-0.00854599991755245
2017-02-14,-0.0004083632719693586,0.014039338724644468
2017-02-15,0.006373009924869555,0.002916720954657004
2017-02-16,0.006738693943489471,0.019811769361412157
2017-02-17,-0.0019355032258064897,0.018268727203393675
2017-02-21,-8.07821605839365e-05,0.03270437383478142
2017-02-22,-0.004444444444444473,0.0019186693320052406
2017-02-23,0.014772687500000048,0.04410083100833062
2017-02-24,0.005359201137898673,0.00596551286769742
2017-02-27,0.0003978041136547539,0.012675953159218656
2017-02-28,-0.003817439087308361,0.0
2017-03-01,-0.0029538177158642265,0.03604331469889588
2017-03-02,-0.013611978279535975,0.023321071574642138
2017-03-03,-0.005195246266185616,0.019168495702124755
2017-03-06,-0.00081599347205219,0.004506251201568334
2017-03-07,-0.00767662229481425,-0.03872466763345095
2017-03-08,-0.00543163207173003,-0.06010431751796552
2017-03-09,-0.0050475597848572695,0.03346955652173911
2017-03-10,-0.0014138996723772612,-0.060387567084178806
2017-03-13,0.0014159016152071047,0.008629614826550114
2017-03-14,-0.0004158349883732759,0.006558831508061802
2017-03-15,-0.0014976686613329404,0.007749987903225897
2017-03-16,0.021998187257692203,-0.04945537146936296
2017-03-17,0.0026906229107215296,-0.0737323937749208
2017-03-20,0.0030898738401334835,0.016870179764166382
2017-03-21,0.010132944425413903,0.06289904504518073
2017-03-22,0.002568070830297531,-0.06371929740566817
2017-03-23,-0.0019210957383064553,-0.010055901833083691
2017-03-24,0.0010425270470602044,-0.09731457967888735
2017-03-27,0.0057683650718232116,0.08176580305917325
2017-03-28,-7.963597107596421e-05,0.0013196056241888687
2017-03-29,-0.001513602267054437,-0.006856756754464843
2017-03-30,-0.006701790201976254,-0.013019526887858679
2017-03-31,0.0018474289156626966,0.04419198836124494
2017-04-03,0.0028060609817228688,0.03778002788832824
2017-04-04,0.003357811668905697,-0.00923235367350439
2017-04-05,-0.007649383266932208,-0.007474053386278379
2017-04-06,0.003934498880337145,0.05147675412718411
2017-04-07,0.003199232058896051,-0.0048872304732382466
2017-04-10,-0.0025512818902871937,-0.0006229553765266793
2017-04-11,0.016065842367181116,0.015061539110874378
2017-04-12,0.0032253761469818176,-0.003850602867605968
2017-04-13,0.008311749857072392,-0.02590031917617197
2017-04-17,0.0027218290183343985,0.00927358407623502
2017-04-18,0.0017837187507296903,0.014875501079840925
2017-04-19,-0.007973931555874225,-0.0011389280496233445
2017-04-20,0.0003901982133878157,0.015525135624123054
2017-04-21,0.00429050619941318,-0.005719649861412379
2017-04-24,-0.009010388988465734,0.03556967254016885
2017-04-25,-0.007995040451671875,0.0122705001043939
2017-04-26,-0.0027654867781066184,0.01231931198444336
2017-04-27,0.0012677086050432163,0.028608693648158212
2017-04-28,0.0018992047899508702,-0.00094860101763794
2017-05-01,-0.01010972849114089,0.05468544182367885
2017-05-02,0.001436150107419376,0.021961149779873068
2017-05-03,-0.006931680476743085,0.025653571251285534
2017-05-04,-0.01596600097626444,0.031931010264919735
2017-05-05,-0.001386017937219819,0.011562888325344911
2017-05-08,0.0004082298987562183,0.07931309886780369
2017-05-09,-0.00897739293243105,0.018574293930880614
2017-05-10,0.0024705590701989966,0.018098863065971083
2017-05-11,0.004435966304639605,0.03437911110445491
2017-05-12,0.002862517494285788,-0.06725737171537893
2017-05-15,0.0019572868177353264,-0.03896267845015455
2017-05-16,0.00520920081802112,-0.002289481242481961
2017-05-17,0.018218623481781382,0.06033037444503342
2017-05-18,-0.0046123650099403335,0.026948142242215978
2017-05-19,0.0007989135089452315,0.052450128791039496
2017-05-22,0.006386206045281506,0.06476580157433087
2017-05-23,-0.004679862163332604,0.06764517651110125
2017-05-24,-0.0019126752520551848,0.05310244487721638
2017-05-25,0.0027148075174421304,-0.056743186014110436
2017-05-26,0.009396342203837671,-0.04449498862892509
2017-05-30,-0.0043389082550755464,-0.03552925026860587
2017-05-31,0.007844088573217833,0.050995850312290925
2017-06-01,-0.0039308176100628645,0.05312694384435468
2017-06-02,0.007734845303867255,0.03350257069280893
2017-06-05,0.001958019974982017,0.06967087315100207
2017-06-06,0.011803309952034713,0.06565030207816425
2017-06-07,-0.003322039493410922,-0.04576698841945459
2017-06-08,-0.010696788820031777,0.026887227455960172
2017-06-09,-0.006111453968924763,0.006483394487294403
2017-06-12,-0.001892017343318897,-0.1009023373719875
2017-06-13,-0.00023689045548169751,0.021578241907578954
2017-06-14,0.005530099327717863,-0.07752975739943202
2017-06-15,-0.01618486581312184,-0.016673530663548042
2017-06-16,0.0014375092400877865,0.02190230355339251
2017-06-19,-0.007815031100478431,0.01621089372393847
2017-06-20,-0.00257189449125772,0.0510464689517478
2017-06-21,0.0019339435938758864,-0.012010456549400361
2017-06-22,0.0033777962996082156,0.0060651568947287515
2017-06-23,0.006893215105352013,0.014600375279470779
2017-06-26,-0.007880832977361085,-0.042851446766223655
2017-06-27,8.021744047925772e-05,0.029857371124295984
2017-06-28,0.001283677767323299,0.008752409813656659
2017-06-29,-0.0030449110576922234,-0.013775869279724184
2017-06-30,-0.002813052674682237,-0.02302977900933123
2017-07-05,-0.016361673089160922,0.0001345678166075892
2017-07-06,0.0014748664082293583,0.0025250170159185625
2017-07-07,-0.011127455036201384,-0.03446351433996242
2017-07-10,0.0028959126836851645,-0.05792470156825558
2017-07-11,0.0012375216811324474,-0.014655064207164892
2017-07-12,0.0037079763422802614,0.026114427720854927
2017-07-13,-0.0014776512892731297,-0.01706665909278393
2017-07-14,0.008468245157490673,-0.052826591109464416
2017-07-17,0.005054682146838685,0.15472426151408425
2017-07-18,0.006732581659720571,0.04059844219540509
2017-07-19,8.055354277125559e-05,-0.01959995915838475
2017-07-20,0.0029004980197584462,0.23936086982072857
2017-07-21,0.007631747771565278,-0.0531800407397629
2017-07-24,-0.00031892289274715324,0.008958469776563893
2017-07-25,-0.001754584064032172,-0.06475106541589626
2017-07-26,-0.002157027327390315,-0.018253597685629952
2017-07-27,0.008486770216172834,0.05626918134661274
2017-07-28,0.006986383111839745,0.051362754235183994
2017-07-31,-0.0014191485067333032,0.04285543885933074
2017-08-01,0.004737091515624625,-0.05463008659586421
2017-08-02,-0.0006285769409758446,-0.002792259744129444
2017-08-03,-0.0031451484870952395,0.03469993053621234
2017-08-04,-0.007493295182858906,0.03250220650474156
2017-08-07,-7.955018366201383e-05,0.051338856054871096
2017-08-08,-0.0014305572008403988,0.01213398305856428
2017-08-09,0.013212333399318599,-0.022652435813638183
2017-08-10,0.008405303220738514,0.011611191225867179
2017-08-11,0.0031159929521566987,0.07965625020405542
2017-08-14,-0.002718024487988857,0.06183496078856976
2017-08-15,-0.0081762968389959,-0.03310876456285139
2017-08-16,0.00251242295918086,0.04655737872367571
2017-08-17,0.0074398933522143995,-0.010268161393897746
2017-08-18,-0.0005442109662149308,-0.03949262905010842
2017-08-21,0.0039667871154798195,-0.021019342080726422
2017-08-22,-0.004415922515974446,0.02468426990430217
2017-08-23,0.0029570057357155566,0.012437446897284099
2017-08-24,-0.001862071499193374,0.044118817955260514
2017-08-25,0.004663816556548683,0.008517334728503467
2017-08-28,0.013307505609284398,-5.0133018897446924e-05
2017-08-29,0.002596033539898901,0.04480380796379513
2017-08-30,-0.003807783178270352,-0.00299632125216176
2017-08-31,0.006192168143576371,0.030247812388741968
2017-09-01,0.0063060699810040255,0.04010290949844708
2017-09-05,0.01109849075122682,0.033099495562678216
2017-09-06,-0.003957532253523799,0.05040302313400136
2017-09-07,0.008396395380827926,0.0006003249707993152
2017-09-08,0.0006691130890332797,-0.08068251616125943
2017-09-11,-0.011144130757800852,0.009296783253821328
2017-09-12,-0.002253944402704766,-0.0073198713021750406
2017-09-13,-0.0034638373493975916,-0.06008990184847429
2017-09-14,0.0009822630923572717,-0.18741101185235398
2017-09-15,-0.0032459629795819067,0.15295648948315121
2017-09-18,-0.010678563120050444,0.134617984345081
2017-09-19,-7.662711187716997e-05,-0.03449522328305277
2017-09-20,0.004440399033516673,-0.0048459020426987465
2017-09-21,-0.016310993902439064,-0.07038234371887375
2017-09-22,0.002092106810948735,-9.366131916677123e-05
2017-09-25,0.01043841296568293,0.06604413283990507
2017-09-26,-0.007499271986941891,-0.008588733623182021
2017-09-27,-0.010485717810331474,0.07921174001239595
2017-09-28,0.0016362599039503323,-0.006175191691245696
2017-09-29,-0.003111629716063824,-0.0027930323771502286
2017-10-02,-0.006866991026141189,0.0012670116091140216
2017-10-03,-0.0009428388828468526,-0.020828573944696505
2017-10-04,0.001730201337003523,-0.020410081206676534
2017-10-05,-0.0029833768910932923,0.023419689080262263
2017-10-06,0.0013386502621248741,0.00979572209468782
2017-10-09,0.008021447933717063,0.035037575415304056
2017-10-10,0.006865288394134028,0.002089306825665771
2017-10-11,-0.003719143878242237,0.009303604529276921
2017-10-12,0.00583294424808356,0.12854713550474517
2017-10-13,0.006340331469360416,0.03677310608462325
2017-10-16,-0.0012293323088743424,0.008347713530634904
2017-10-17,-0.013001018299850453,-0.02097252532432703
2017-10-18,-0.0024161932969601896,-0.002643796125356812
2017-10-19,0.00546917717691997,0.02107612481527177
2017-10-20,-0.007382080832100457,0.05306632436054781
2017-10-23,0.00023479489147093524,-0.012998442022008838
2017-10-24,-0.002113133837006842,-0.06807047494577079
2017-10-25,0.00031374431372555023,0.040559845121683535
2017-10-26,-0.0071349967294653815,0.026784147983395235
2017-10-27,0.001737306258289495,-0.020987932652242525
2017-10-30,0.004414644067796569,-0.0037895484336837315
2017-10-31,-0.005572542291610527,0.05511271111131233
2017-11-01,0.0056037695343329474,0.04621083444571483
2017-11-02,0.00062793188530752,0.045984288925278616
2017-11-03,-0.00658877075995723,0.01826089793035246
2017-11-06,0.010185569680221107,-0.051927783381676695
2017-11-07,-0.004455270355692931,0.01731799478444529
2017-11-08,0.006202422316023082,0.044133999474226915
2017-11-09,0.003121098685164192,-0.04237573753067059
2017-11-10,-0.010267542195411483,-0.0735541472570862
2017-11-13,0.0038510098299084916,0.10242239637959583
2017-11-14,0.003288147529069807,0.011625867754893715
2017-11-15,-0.003901677721420249,0.10244358798930042
2017-11-16,0.0007050716803760348,0.07602308223796173
2017-11-17,0.01440427795075716,-0.02066896793693207
2017-11-20,-0.016360605184696952,0.020425510293726523
2017-11-21,0.005099639198486772,-0.01577680370720269
2017-11-22,0.008196081646012043,0.022585078944911796
2017-11-27,0.0017033702701152453,0.052279856406596936
2017-11-28,0.0006955495176366178,0.024489879213466903
2017-11-29,-0.009731965302283485,-0.01691945920977611
2017-11-30,-0.006941755843227537,0.03488753674374734
2017-12-01,0.004398443461768542,0.07250625667897381
2017-12-04,-0.0035189238564066194,0.029496961481568107
2017-12-05,-0.009966312886801054,0.022260919917228783
2017-12-06,0.0009512309946333453,0.19928333902336637
2017-12-07,-0.010294583065857954,0.2524716942938108
2017-12-08,-0.0036806671624637355,-0.07431961910219842
2017-12-11,-0.001204625810332982,0.0958500169858203
2017-12-12,-0.004181033372091858,0.0282579700965071
2017-12-13,0.005571274929349945,-0.05783393716979979
2017-12-14,0.0067448408849555275,0.009495300423923991
2017-12-15,0.0003987876698512416,0.0689990576551558
2017-12-18,0.00629825535468842,-0.0013897831289487739
2017-12-19,-0.0011884012503815544,-0.06997415819913033
2017-12-20,0.004283354652085514,-0.06480953498772235
