date,gold returns,bitcoin returns
2017-12-21,0.0009478501087973878,-0.04942670724864617
2017-12-22,0.006391521097463437,-0.12473030502189153
2017-12-26,0.006821351604427983,0.14780490309780814
2017-12-27,0.00225840982337977,-0.016230003364318235
2017-12-28,0.005516686868686893,-0.07778514379518264
2017-12-29,0.009427457867443811,0.003402608085441461
2018-01-02,0.005664779700241818,0.09701105607905314
2018-01-03,0.0019030220699156608,0.014610795329948356
2018-01-04,0.0024312970058757433,0.026195657851457055
2018-01-05,0.0006821471757074704,0.11733292618339908
2018-01-08,-0.0012876413973381684,-0.07935014996273171
2018-01-09,-0.005232841745478667,-0.03788368124221464
2018-01-10,0.0043455616474288306,0.02589167846556828
2018-01-11,0.002428990391456054,-0.10468634305155422
2018-01-12,0.009692600509330962,0.04287694970542644
2018-01-16,0.0014999249767524425,-0.1685480135650923
2018-01-17,0.0019469641704903395,-0.026273912449414683
2018-01-18,-0.008968609865470878,0.025588616270592057
2018-01-19,0.004449490196078543,0.011546941192092763
2018-01-22,-0.0007508071041224529,-0.057645989305228684
2018-01-23,0.003606527097034684,-0.005763214020764296
2018-01-24,0.01512321160517871,0.0451768413322895
2018-01-25,0.004793863769413154,-0.008803281560462395
2018-01-26,-0.007927222408798285,-0.007815691506125044
2018-01-30,-0.011985759313153377,-0.10535219581524113
2018-01-31,0.0026958034561186395,0.011359231985499152
2018-02-01,0.003958214339058852,-0.10278341961122761
2018-02-02,-0.00788521729794256,-0.03705234779576316
2018-02-05,-0.0005248189440775208,-0.1596880737569495
2018-02-06,-0.005176312078019496,0.11483809797509492
2018-02-07,-0.010934318876723914,-0.017113772891410917
2018-02-08,0.004040902788183587,0.08453807821302473
2018-02-09,-0.0028856009801394578,0.05703048831320645
2018-02-12,0.008453259616844289,0.09798315085217069
2018-02-13,0.0029451934332536123,-0.03677344506231539
2018-02-14,0.020630995026838184,0.10424378253689692
2018-02-15,-0.002508317226115886,0.070752679807224
2018-02-16,0.0008135308183749856,0.0066395181582417084
2018-02-20,-0.01803126136826183,0.01589270603895465
2018-02-21,0.0009030335308184423,-0.06254985590665996
2018-02-22,0.0004511097744359649,-0.06411363147605043
2018-02-23,-0.0018037164010891171,0.02959516331834089
2018-02-26,0.0018822467190409142,0.07263210580487423
2018-02-27,-0.01142252315300496,0.034620410279936786
2018-02-28,0.0,-0.03055299749629148
2018-03-01,-0.009578088939566687,0.05319339368539655
2018-03-02,0.013968801646134565,0.012364203360423653
2018-03-05,-0.002270834951555556,0.005272501264835805
2018-03-06,0.011759350794495527,-0.06855429543588165
2018-03-07,-0.005698842334112331,-0.07554152157842509
2018-03-08,-0.004600283559577645,-0.05725317559153731
2018-03-09,0.0018940828506266438,-0.006116008650458582
2018-03-12,-0.002268602499662431,-0.03899407019190693
2018-03-13,0.004926481644508485,-0.0011157386182317763
2018-03-14,-0.001131307016252081,-0.10060415105588716
2018-03-15,-0.005738428618451974,0.0037547154788959425
2018-03-16,-0.0041767920681479165,0.004516309805280505
2018-03-19,0.004194310832363879,0.04948766470000665
2018-03-20,-0.004328730853502605,0.03276917997917317
2018-03-21,0.0073220770160398185,0.0017737813089899745
2018-03-22,0.004467347027258262,-0.022488995737674822
2018-03-23,0.017111467971261174,0.01731694039476861
2018-03-26,0.003779718976353541,-0.03370848501227486
2018-03-27,-0.009672160933157259,-0.045845047637413816
2018-03-28,-0.01274889836375448,0.015503551672832128
2018-03-29,-0.0010571681406141842,-0.09916170346562359
2018-04-02,0.014590207351889761,0.03500318161430327
2018-04-03,-0.006929384670520289,0.052557958757842194
2018-04-04,0.0022509002773902775,-0.08077536812979225
2018-04-05,-0.0086090728987539,-0.00618188197628966
2018-04-06,0.005738861827981445,-0.02571403609962053
2018-04-09,0.0033035700283161606,-0.035991929869945705
2018-04-10,0.004265472417115834,0.009456851209417083
2018-04-11,0.0108047690014903,0.019541295169495765
2018-04-12,-0.013343144858090628,0.13215957350696939
2018-04-13,0.0047818476428838075,0.000850519504388858
2018-04-16,0.002007696982170515,-0.032469305672611415
2018-04-17,-0.00022267087198513114,-0.019430015066449036
2018-04-18,0.002969121248134643,0.033071008196448926
2018-04-19,-0.0032562923028111035,0.0160336781949999
2018-04-20,-0.007499329991485504,0.06649384175324458
2018-04-23,-0.010623140211366788,0.014589094704091199
2018-04-24,0.006729696786389461,0.08583925962986783
2018-04-25,-0.007661163298882445,-0.08783292250580044
2018-04-26,-0.0037086755841092556,0.049263206975607154
2018-04-27,0.00303882082435436,-0.03172543782463755
2018-04-30,-0.003105428953899758,-0.01895410926773955
2018-05-01,-0.009420986523042463,-0.01315290124124835
2018-05-02,-0.0009204425179462072,0.012820488079297476
2018-05-03,0.006218313487823979,0.054996192505966324
2018-05-04,0.0015259022467148942,-0.004423358344945227
2018-05-07,-0.0003808943541280252,-0.029186523251789054
2018-05-08,-0.0001523784540974349,-0.014743338207250378
2018-05-09,-0.0005334992378048797,0.009784638134517909
2018-05-10,0.00724471871044674,-0.03015912480077021
2018-05-11,-0.0013628474660966061,-0.06661368467240114
2018-05-14,-0.0018953752843062777,-0.0008196285907010603
2018-05-15,-0.020964660843144634,-0.023679606262912767
2018-05-16,0.0010085553385015267,-0.016632607115782627
2018-05-17,-0.0015501473228625162,-0.03280150886581312
2018-05-18,0.001552554010305185,0.01935306565667516
2018-05-21,0.0,-0.01107212474671826
2018-05-22,0.0011626104921469427,-0.04480471392835694
2018-05-23,-0.0018579407687847604,-0.060180703020830006
2018-05-24,0.011168774879958265,0.003905890943081136
2018-05-25,-0.0003067438943242795,-0.014128760435684451
2018-05-29,-0.003529577094337877,0.047169292412459374
2018-05-30,0.0021560399673872244,-0.008841623236293339
2018-05-31,-0.001075700345754882,0.011834154469753333
2018-06-01,-0.004076553417304285,0.006308940615451508
2018-06-04,-0.0013130004137031914,-0.026654549399307004
2018-06-05,0.003402694363672243,0.015874645528819897
2018-06-06,-0.0003083036608862999,0.0026487883585306626
2018-06-07,0.0012335016803670662,0.003169626006782389
2018-06-08,-0.0004619812294118786,-0.006944340158034135
2018-06-11,0.0006163223286277386,0.017816024951839093
2018-06-12,-0.002925589290773689,-0.04699056347333752
2018-06-13,0.0013898911538547942,-0.0353155959015059
2018-06-14,0.0054745746538746864,0.0512528072918903
2018-06-15,-0.022546030674846618,-0.032772815925496634
2018-06-18,0.001255276188707688,0.036242501584816456
2018-06-19,-0.0004701261738255802,0.005214707730538892
2018-06-20,-0.003449376828774664,0.0009763548949628387
2018-06-21,-0.003146633223871209,-0.0069075816377033306
2018-06-22,0.0001578858962565377,-0.09599929128557216
2018-06-25,-0.0014202682388461119,0.012303153494372054
2018-06-26,-0.007111251715131162,-0.02488490483875594
2018-06-27,-0.0030239750696923196,0.010414079169416501
2018-06-28,-0.003991059869442926,-0.04120262960514198
2018-06-29,0.0028049365784246216,0.05333498217086374
2018-07-02,-0.009190441580490982,0.035760537925255464
2018-07-05,0.014115179309853287,0.006303905727014225
2018-07-06,-0.002386065285200689,0.005175348357012721
2018-07-09,0.003029519932674418,-0.004743202353002185
2018-07-10,-0.0034177943581806813,-0.0610820343382652
2018-07-11,-0.008773328736725872,0.01023069123847975
2018-07-12,0.001770156833973635,-0.025943303607479984
2018-07-13,-0.004337368674698805,0.0014833886267970886
2018-07-16,-0.0012100677872229904,0.06008356680072313
2018-07-17,-0.010015366481195942,0.08592576690028553
2018-07-18,0.0004895961687119144,0.0067940819521583595
2018-07-19,-0.0031803187182291026,0.013035266390067468
2018-07-20,0.005808226325754617,-0.015097374541419017
2018-07-23,-0.004473363155754417,0.039444633580412614
2018-07-24,-8.167973856210153e-05,0.09248469813949023
2018-07-25,0.006127951509869334,-0.02883091443195651
2018-07-26,-0.004953690824355594,-0.02808936563979436
2018-07-27,-0.002203601478840689,0.026841166900966718
2018-07-30,-0.0010632480169457947,-0.004621301457965465
2018-07-31,0.0019650388141432273,-0.04890178082191221
2018-08-01,-0.00473966432315398,-0.019989844556271952
2018-08-02,-0.005993963261470503,-0.007575204535957503
2018-08-03,0.0029737114417389687,-0.017544222953071342
2018-08-06,-0.004612069861630319,-0.016507109778926
2018-08-07,0.0008274036239099836,-0.02857960435757967
2018-08-08,0.0024801587793681357,-0.06623905753933457
2018-08-09,-0.0005772324046293686,0.041617270309138865
2018-08-10,-0.0006601600661410023,-0.0583901629766016
2018-08-13,-0.01634871389015702,-0.0039730110497916415
2018-08-14,0.001426971317114445,-0.015539305753634824
2018-08-15,-0.012992455993294239,0.01755083055247475
2018-08-16,-0.0011040755838640504,0.004154692371096003
2018-08-17,0.0002551003337016855,0.038817740263018985
2018-08-20,0.008754822779430516,-0.030362422221677066
2018-08-21,0.004887029626335915,0.02856925260597798
2018-08-22,0.0031025264753150594,-0.017268293023748882
2018-08-23,-0.007774010381236707,0.02480431491589985
2018-08-24,0.016259518955349606,0.028321879103160308
2018-08-27,0.002238208480749293,0.026446026721548055
2018-08-28,-0.0013233879239040736,0.030740843934977446
2018-08-29,-0.002401875055785152,-0.0069218844927489975
2018-08-30,-0.005645536737235335,-0.009781269968912598
2018-08-31,0.002170909331530746,0.008505036115189712
2018-09-04,-0.0063318317835042714,0.013994387949180842
2018-09-05,0.0018446156538829417,-0.07726926616360907
2018-09-06,0.002510670298555562,-0.038814478350329806
2018-09-07,-0.0035896551580668623,-0.009511178104088525
2018-09-10,-0.0005026608680159805,0.004577205750814661
2018-09-11,0.002011755238893631,-0.0013428756083446736
2018-09-12,0.007779761429886012,0.004840791156116797
2018-09-13,-0.002241181298097361,0.026057221430328292
2018-09-14,-0.005823627287853572,-0.0007058277047365946
2018-09-17,0.0039330133891213315,-0.03620890855051284
2018-09-18,-0.002417189396050956,0.014344330255819715
2018-09-19,0.004511950015804178,0.004275459456267283
2018-09-20,0.0033272335410368115,0.01893086270644484
2018-09-21,-0.00829049942483373,0.03302011843783048
2018-09-24,0.0025916219085349024,-0.017169733543476284
2018-09-25,0.0005836329287101094,-0.022582362199946804
2018-09-26,-0.0050000000000000044,0.007528117462961115
2018-09-27,-0.009798953936348442,0.027983063895304028
2018-09-28,0.007781401183042602,-0.0048856280375931815
2018-10-01,-0.0036928443138900535,-0.005424438338790694
2018-10-02,0.012888592628528484,-0.005086790802025898
2018-10-03,-0.003409826112911074,-0.0081619031436575
2018-10-04,-0.0009180488650717411,0.011395474538252293
2018-10-05,0.0033411294384524393,0.006962474954846032
2018-10-08,-0.013985953783975824,0.0074632980023559
2018-10-09,0.0023640045113677566,-0.0014415982353033208
2018-10-10,0.001768950544708936,-0.008597538150816209
2018-10-11,0.028756368948909428,-0.050001983401552486
2018-10-12,-0.00441358724969354,0.0029314481723912156
2018-10-15,0.006813930025067139,0.04857943967744349
2018-10-16,0.000733875556414576,-6.52123685230821e-05
2018-10-17,-0.0029333478825599446,-0.007834873595706782
2018-10-18,0.0022881826527096916,-0.010347763392502318
2018-10-19,-0.0009783538524256175,-0.0017446828819017712
2018-10-22,-0.0033461991643157774,0.0007420237918782657
2018-10-23,0.009990233777859014,-0.001760388478992292
2018-10-24,-0.0045402747616616335,0.0031038320367562378
2018-10-25,0.0010587448673411437,-0.0030095885165729586
2018-10-26,0.0027662713094056546,-0.0002377964839015423
2018-10-29,-0.006490872210953347,-0.023705057937066343
2018-10-30,-0.001551673336055548,0.0002589977671683119
2018-10-31,-0.008424609195313848,-0.0026301621098243633
2018-11-01,0.019549575222363114,0.009524159184376657
2018-11-02,-0.004126194174757236,0.0016714525053171947
2018-11-05,-0.0008936347213850393,0.006827068111655121
2018-11-06,-0.004878841893752428,0.006441090181596776
2018-11-07,0.001961024598716943,0.01069962335667518
2018-11-08,-0.0026911818071015947,-0.011702646558379715
2018-11-09,-0.0134925175207945,-0.010552068532769465
2018-11-12,-0.004227432773990181,-0.006239013467724708
2018-11-13,-0.0017481877252465416,-0.0018488913455280143
2018-11-14,0.007254897728060428,-0.09767137194097308
2018-11-15,0.004056647820714021,-0.015739770396978714
2018-11-16,0.006596305802095248,-0.012832789974389303
2018-11-19,0.0018839506124561645,-0.13373245318508176
2018-11-20,-0.0033521184534794912,-0.08613793661563962
2018-11-21,0.005578383100902418,0.03376104896368415
2018-11-26,-0.004568524862246792,-0.057566537821836405
2018-11-27,-0.007375840322419447,0.01100520206703881
2018-11-28,0.008421460875703168,0.11429781672423966
2018-11-29,0.0022105386826158924,0.005032803527149854
2018-11-30,-0.0031860347001591016,-0.06113285765125842
2018-12-03,0.011227727872609838,-0.05936094618132859
2018-12-04,0.005835117805297996,0.01611731661634952
2018-12-06,-0.00241721058578126,-0.06203872777638719
2018-12-07,0.00702695514792584,-0.028730936094742643
2018-12-10,-0.0024864435981425403,-0.030871924015719032
2018-12-11,-0.0014472357247845569,-0.022288192407781682
2018-12-12,0.002013044489642457,0.018210090539836576
2018-12-13,-0.001366178855039979,-0.04969183363974017
2018-12-14,-0.00458674758570099,-0.02148440470052948
2018-12-17,0.008407456750202158,0.09008303976950072
2018-12-18,0.0014429428935140987,0.04235760435291014
2018-12-19,0.0023215058547501055,0.01349859428464617
2018-12-20,0.009184570098578204,0.10370951322433375
2018-12-21,-0.007755561242587472,-0.057540470800906074
2018-12-26,0.012282582069033099,0.010957144712208544
2018-12-27,0.006382050356697366,-0.05248858958473401
2018-12-28,0.0020355240744220904,0.073624477091637
2018-12-31,-0.0012500781076633105,-0.031881455768595246
2019-01-02,0.0021121418262575187,0.025989042200956103
2019-01-03,0.008430951600312264,-0.027049743389769842
2019-01-04,-0.0070445097188566175,0.0054672225324607915
2019-01-07,0.003196459153836706,-0.012604588748897028
2019-01-08,-0.0027977136018898507,0.0013911213905786202
2019-01-09,0.004753817201478272,0.001103610731627791
2019-01-10,-0.003567903377935777,-0.08831366814791541
2019-01-11,0.0018681599529382087,0.0022943982297114474
2019-01-14,0.0015538808463158027,0.04309066728821542
2019-01-15,-0.002249650961129057,-0.020338880295429185
2019-01-16,0.004198433529562395,0.006701657690763918
2019-01-17,-0.00046452153232312554,0.006445166878478625
2019-01-18,-0.007513517428350158,-0.005633885993878485
2019-01-22,0.0009365105393825957,0.007982219745341856
2019-01-23,0.0004678175438597165,-0.005397054966847947
2019-01-24,-0.0031174499842715475,0.0043910437085759035
2019-01-25,0.014306972358195225,-0.00030537380705086825
2019-01-28,0.0038538614980017094,-0.03167312042055126
2019-01-29,0.004453260820885818,-0.006435330627120428
2019-01-30,0.001299551340527394,0.011039271181702448
2019-01-31,0.00748143126990275,-0.008143269319683788
2019-02-01,-0.0021216390876414026,0.008720183769835632
2019-02-04,-0.0019743146424303637,-0.0014028164442785318
2019-02-05,-7.6160691065974e-05,0.002082407689750765
2019-02-06,-0.003576283043096873,-0.01517143029343393
2019-02-07,-7.634669721268139e-05,-0.004187789781094131
2019-02-08,0.003283891034967734,0.0786323929605437
2019-02-11,-0.0051000618481411575,-0.011315836855663175
2019-02-12,0.001683206579954133,0.0013972857015764895
2019-02-13,0.001222195279473981,-0.00587322820230185
2019-02-14,-0.0007628928613200303,-0.004182104329092828
2019-02-15,0.006336789349135286,0.001086552793194917
2019-02-19,0.016690691450251594,0.008013895845065955
2019-02-20,0.0023879360176930486,0.013358199364227996
2019-02-21,-0.014739855786307654,-0.011426110833901548
2019-02-22,0.004306725349452201,0.013001241962884214
2019-02-25,-0.002482641529980012,0.01896606068207851
2019-02-26,-0.0006033999438256332,-0.007298633962250611
2019-02-27,-0.005584503157518683,-0.0008589101161080581
2019-02-28,-0.003718526358205909,0.0009706546421408557
2019-03-01,-0.012492401270469466,0.001244774871254739
2019-03-04,-0.008947836150302368,-0.02225493631532094
2019-03-05,-0.002179365576907677,0.035840973930878706
2019-03-06,0.002262109204368201,0.0019422224503544694
2019-03-07,-0.0008560782780404619,0.0019318285949800895
2019-03-08,0.01028193682519496,-0.0026467657818523005
2019-03-11,-0.006322244410177369,-0.011735135315651846
2019-03-12,0.005819366631634848,0.0010060758832219907
2019-03-13,0.00863993718787559,-0.0006239108503273139
2019-03-14,-0.010783920458890983,0.004518334630400522
2019-03-15,0.006494529800627147,0.009311558287987243
2019-03-18,-0.0011522506863879123,0.0018081753840011316
2019-03-19,0.0036145126685294127,0.00959275678676974
2019-03-20,-0.0034482758620689724,0.004000336819440342
2019-03-21,0.0043060176855056476,-0.014226238753709097
2019-03-22,0.004211009954110834,-0.001329909964535414
2019-03-25,0.007853040704843828,-0.014692984696411004
2019-03-26,-0.005749281233086712,0.005553838540957257
2019-03-27,-0.003347808594656665,0.02559178993773248
2019-03-28,-0.01534466343364238,-0.004394101609358714
2019-03-29,0.002480966722307798,0.007192568964080603
2019-04-01,-0.0035575993812838602,0.012855934320175955
2019-04-02,0.0012418317061440032,0.17356013594788533
2019-04-03,-7.750077519375065e-05,0.01908737151545914
2019-04-04,-0.0006977470991968993,-0.01009911986568246
2019-04-05,0.001086131885182251,0.023133653837783763
2019-04-08,0.005192151174355564,0.017479481411527553
2019-04-09,0.004934102319341882,-0.016033302777026304
2019-04-10,0.004296107403145344,0.022976794549256496
2019-04-11,-0.015659613761997315,-0.04884241468951078
2019-04-12,0.0015520720450485914,0.004946456783768927
2019-04-15,-0.0029443104530167963,-0.019469655436011757
2019-04-16,-0.011035182203354088,0.03324404349954069
2019-04-17,-0.00031433679674996995,0.0031283032464854976
2019-04-18,-0.00023575460741387388,0.008843926585981654
2019-04-22,0.001257941638343807,0.01596264656454882
2019-04-23,-0.003297959167648301,0.03204026093856949
2019-04-24,0.00488454326058263,-0.019290850112804958
2019-04-25,0.0002352402979224344,-0.04654296033360583
2019-04-26,0.00713275956301529,0.013210308720646102
2019-04-29,-0.004903142565432783,-0.0071495981195695
2019-04-30,0.0032848999521646327,0.01970022468124477
2019-05-01,-0.0010913820911461203,0.009712831031092994
2019-05-02,-0.009130695162215763,0.018988001723803993
2019-05-03,0.007482082670411838,0.047773352793782475
2019-05-06,0.0019543465414031402,-0.008437513210636904
2019-05-07,0.001404423085602513,0.014389613944532975
2019-05-08,-0.003194371640046767,0.02623827370459364
2019-05-09,0.0032046083500776312,0.032105750581242765
2019-05-10,0.0017140249318270406,0.03309083467262841
2019-05-13,0.011200144317342398,0.12084029760764992
2019-05-14,-0.004153545957760962,0.02296902475640583
2019-05-15,0.001235883262963089,0.02636239502400195
2019-05-16,-0.008717155421475997,-0.03903135075478925
2019-05-17,-0.008171206225680905,-0.06861381147829526
2019-05-20,0.001255375441349571,-0.02676124440402139
2019-05-21,-0.00321289560152771,-0.0018777719496727574
2019-05-22,0.0012578427672955694,-0.03557071163113823
2019-05-23,0.00879402733280199,0.02627324600245129
2019-05-24,-0.0014010343488085608,0.013388347462754746
2019-05-28,-0.005066250974279041,-0.009745465179959223
2019-05-29,0.0032118887583234557,-0.006935191873132629
2019-05-30,0.005075745839308032,-0.03926498613880702
2019-05-31,0.014528842629704108,0.03065450270048964
2019-06-03,0.012942182084418219,-0.061073482282702374
2019-06-04,0.0005292757435053641,-0.06105791438004582
2019-06-05,0.003702603076271238,0.015109484838150777
2019-06-06,0.007001375184019221,-0.0002822011357308529
2019-06-07,0.002691368917907333,0.028372164281924572
2019-06-10,-0.012302416196554145,0.04061515460744691
2019-06-11,0.0012833645828373985,-0.009076530433291818
2019-06-12,0.0041465620480114485,0.0275165144998466
2019-06-13,0.005480837051174969,0.010442903870408582
2019-06-14,0.0006720617032041076,0.05624024589138732
2019-06-17,-0.0010447168308880261,0.036229327096723996
2019-06-18,0.005901266369733316,-0.025598800367437446
2019-06-19,-0.0014852220671657257,0.021114710375065737
2019-06-20,0.035921499971825144,0.027350847511122156
2019-06-21,0.002369105422601381,0.06480383187545935
2019-06-24,0.012963829419300632,0.014346026833304215
2019-06-25,0.0004242204477220568,0.07082074208627076
2019-06-26,-0.002332354190418773,0.10392020008548619
2019-06-27,-0.0022668971765411605,-0.14085680726768912
2019-06-28,0.0009229813816020727,0.10950072100061825
2019-07-01,-0.01709581885344058,-0.02163420059099308
2019-07-02,0.013712471369153656,0.020650116702860544
2019-07-05,-0.005624394941610045,-0.021129584913651356
2019-07-08,0.00021482709996889504,0.07293009428364816
2019-07-09,0.0003579098067287845,0.023429551998514375
2019-07-10,0.009016083005366715,-0.03318800920564069
2019-07-11,-0.004113131762793598,-0.06563153480094308
2019-07-12,0.003987733963256579,0.040262155402760014
2019-07-15,0.0010639052233962776,0.062307683223830956
2019-07-16,-0.0015587877019902496,-0.13009972953831117
2019-07-17,0.008586501859734863,0.02280748113057851
2019-07-18,0.003377138418715342,0.10034036329091234
2019-07-19,-0.0007012131104614516,-0.012726782328915776
2019-07-22,0.0001403922555396342,-0.024152889576270375
2019-07-23,-0.0036484058241971207,-0.04276653917777584
2019-07-24,0.0019013259950930728,-0.008973223166798938
2019-07-25,-0.006255288651595969,0.010183119830918352
2019-07-26,0.003253395517305746,-0.004190753530042279
2019-07-29,0.0007754501233696587,-0.003529293086854457
2019-07-30,0.007114662701290575,0.009273765163670511
2019-07-31,-0.002517993371603633,0.04977443595298836
2019-08-01,-0.003646274516170389,0.031137477723709672
2019-08-02,0.017383314506862035,0.011395156963816433
2019-08-05,0.013143331706862105,0.07615813067400379
2019-08-06,0.0053257190549074185,-0.02773962322315593
2019-08-07,0.0237028147454037,0.04040712479685493
2019-08-08,-0.006369068989527937,0.0020464361875005554
2019-08-09,-0.0007344428363409428,-0.008646764399471318
2019-08-12,0.005813225403927147,-0.012232561581109302
2019-08-13,-0.002059455191049331,-0.04276575121012838
2019-08-14,0.009120006288696691,-0.07747238805645418
2019-08-15,0.0024407625446412062,0.02585052179841818
